"year","state","sales"
2002,"Montana",33.34
2003,"Montana",33.34
2004,"Montana",33.34
2005,"Montana",33.34
2006,"Montana",33.34
2007,"Montana",33.34
2008,"Montana",33.34
2009,"Montana",33.34
2010,"Montana",33.34
2011,"Montana",33.34
2012,"Montana",33.34
1985,"Nebraska",33.34
1986,"Nebraska",33.34
1987,"Nebraska",33.34
1988,"Nebraska",46.67
1989,"Nebraska",60
1990,"Nebraska",73.33
1991,"Nebraska",86.67
1992,"Nebraska",100
1993,"Nebraska",100
1994,"Nebraska",100
1995,"Nebraska",100
1996,"Nebraska",100
1997,"Nebraska",100
1998,"Nebraska",100
1999,"Nebraska",100
2000,"Nebraska",100
2001,"Nebraska",100
2002,"Nebraska",100
2003,"Nebraska",100
2004,"Nebraska",100
2005,"Nebraska",100
2006,"Nebraska",100
2007,"Nebraska",100
2008,"Nebraska",100
2009,"Nebraska",100
2010,"Nebraska",100
2011,"Nebraska",100
2012,"Nebraska",100
1985,"Nevada",NA
1986,"Nevada",NA
1987,"Nevada",NA
1988,"Nevada",NA
1989,"Nevada",NA
1990,"Nevada",NA
1991,"Nevada",NA
1992,"Nevada",NA
1993,"Nevada",NA
1994,"Nevada",NA
1995,"Nevada",NA
1996,"Nevada",NA
1997,"Nevada",NA
1998,"Nevada",NA
1999,"Nevada",NA
2000,"Nevada",NA
2001,"Nevada",NA
2002,"Nevada",NA
2003,"Nevada",NA
2004,"Nevada",NA
2005,"Nevada",NA
2006,"Nevada",NA
2007,"Nevada",NA
2008,"Nevada",NA
2009,"Nevada",NA
2010,"Nevada",NA
2011,"Nevada",NA
2012,"Nevada",NA
1985,"New Hampshire",33.34
1986,"New Hampshire",33.34
1987,"New Hampshire",33.34
1988,"New Hampshire",33.34
1989,"New Hampshire",33.34
1990,"New Hampshire",33.34
1991,"New Hampshire",33.34
1992,"New Hampshire",50
1993,"New Hampshire",50
1994,"New Hampshire",50
1995,"New Hampshire",50
1996,"New Hampshire",50
1997,"New Hampshire",50
1998,"New Hampshire",50
1999,"New Hampshire",50
2000,"New Hampshire",50
2001,"New Hampshire",50
2002,"New Hampshire",50
2003,"New Hampshire",50
2004,"New Hampshire",50
2005,"New Hampshire",50
2006,"New Hampshire",50
2007,"New Hampshire",50
2008,"New Hampshire",50
2009,"New Hampshire",50
2010,"New Hampshire",50
2011,"New Hampshire",50
2012,"New Hampshire",50
1985,"New Jersey",33.34
1986,"New Jersey",33.34
1987,"New Jersey",33.34
1988,"New Jersey",33.34
1989,"New Jersey",33.34
1990,"New Jersey",33.34
1991,"New Jersey",33.34
1992,"New Jersey",33.34
1993,"New Jersey",33.34
1994,"New Jersey",33.34
1995,"New Jersey",33.34
1996,"New Jersey",33.34
1997,"New Jersey",50
1998,"New Jersey",50
1999,"New Jersey",50
2000,"New Jersey",50
2001,"New Jersey",50
2002,"New Jersey",50
2003,"New Jersey",50
2004,"New Jersey",50
2005,"New Jersey",50
2006,"New Jersey",50
2007,"New Jersey",50
2008,"New Jersey",50
2009,"New Jersey",50
2010,"New Jersey",50
2011,"New Jersey",50
2012,"New Jersey",70
1985,"New Mexico",33.34
1986,"New Mexico",33.34
1987,"New Mexico",33.34
1988,"New Mexico",33.34
1989,"New Mexico",33.34
1990,"New Mexico",33.34
1991,"New Mexico",33.34
1992,"New Mexico",33.34
1993,"New Mexico",33.34
1994,"New Mexico",33.34
1995,"New Mexico",33.34
1996,"New Mexico",33.34
1997,"New Mexico",33.34
1998,"New Mexico",33.34
1999,"New Mexico",33.34
2000,"New Mexico",33.34
2001,"New Mexico",33.34
2002,"New Mexico",33.34
2003,"New Mexico",33.34
2004,"New Mexico",33.34
2005,"New Mexico",33.34
2006,"New Mexico",33.34
2007,"New Mexico",33.34
2008,"New Mexico",33.34
2009,"New Mexico",33.34
2010,"New Mexico",33.34
2011,"New Mexico",33.34
2012,"New Mexico",33.34
1985,"New York",50
1986,"New York",50
1987,"New York",50
1988,"New York",50
1989,"New York",50
1990,"New York",50
1991,"New York",50
1992,"New York",50
1993,"New York",50
1994,"New York",50
1995,"New York",50
1996,"New York",50
1997,"New York",50
1998,"New York",50
1999,"New York",50
2000,"New York",50
2001,"New York",50
2002,"New York",50
2003,"New York",50
2004,"New York",50
2005,"New York",50
2006,"New York",50
2007,"New York",80
2008,"New York",100
2009,"New York",100
2010,"New York",100
2011,"New York",100
2012,"New York",100
1985,"North Carolina",33.34
1986,"North Carolina",33.34
1987,"North Carolina",33.34
1988,"North Carolina",33.34
1989,"North Carolina",50
1990,"North Carolina",50
1991,"North Carolina",50
1992,"North Carolina",50
1993,"North Carolina",50
1994,"North Carolina",50
1995,"North Carolina",50
1996,"North Carolina",50
1997,"North Carolina",50
1998,"North Carolina",50
1999,"North Carolina",50
2000,"North Carolina",50
2001,"North Carolina",50
2002,"North Carolina",50
2003,"North Carolina",50
2004,"North Carolina",50
2005,"North Carolina",50
2006,"North Carolina",50
2007,"North Carolina",50
2008,"North Carolina",50
2009,"North Carolina",50
2010,"North Carolina",50
2011,"North Carolina",50
2012,"North Carolina",50
1985,"North Dakota",33.34
1986,"North Dakota",33.34
1987,"North Dakota",33.34
1988,"North Dakota",33.34
1989,"North Dakota",33.34
1990,"North Dakota",33.34
1991,"North Dakota",33.34
1992,"North Dakota",33.34
1993,"North Dakota",33.34
1994,"North Dakota",33.34
1995,"North Dakota",33.34
1996,"North Dakota",33.34
1997,"North Dakota",33.34
1998,"North Dakota",33.34
1999,"North Dakota",33.34
2000,"North Dakota",33.34
2001,"North Dakota",33.34
2002,"North Dakota",33.34
2003,"North Dakota",33.34
2004,"North Dakota",33.34
2005,"North Dakota",33.34
2006,"North Dakota",33.34
2007,"North Dakota",33.34
2008,"North Dakota",33.34
2009,"North Dakota",33.34
2010,"North Dakota",33.34
2011,"North Dakota",33.34
2012,"North Dakota",33.34
1985,"Ohio",50
1986,"Ohio",50
1987,"Ohio",50
1988,"Ohio",50
1989,"Ohio",50
1990,"Ohio",50
1991,"Ohio",50
1992,"Ohio",50
1993,"Ohio",50
1994,"Ohio",50
1995,"Ohio",50
1996,"Ohio",50
1997,"Ohio",50
1998,"Ohio",50
1999,"Ohio",50
2000,"Ohio",60
2001,"Ohio",60
2002,"Ohio",60
2003,"Ohio",60
2004,"Ohio",60
2005,"Ohio",60
2006,"Ohio",60
2007,"Ohio",60
2008,"Ohio",60
2009,"Ohio",60
2010,"Ohio",60
2011,"Ohio",60
2012,"Ohio",60
1985,"Oklahoma",33.34
1986,"Oklahoma",33.34
1987,"Oklahoma",33.34
1988,"Oklahoma",33.34
1989,"Oklahoma",33.34
1990,"Oklahoma",33.34
1991,"Oklahoma",33.34
1992,"Oklahoma",33.34
1993,"Oklahoma",33.34
1994,"Oklahoma",33.34
1995,"Oklahoma",33.34
1996,"Oklahoma",33.34
1997,"Oklahoma",33.34
1998,"Oklahoma",33.34
1999,"Oklahoma",33.34
2000,"Oklahoma",33.34
2001,"Oklahoma",33.34
2002,"Oklahoma",33.34
2003,"Oklahoma",33.34
2004,"Oklahoma",33.34
2005,"Oklahoma",33.34
2006,"Oklahoma",33.34
2007,"Oklahoma",33.34
2008,"Oklahoma",33.34
2009,"Oklahoma",33.34
2010,"Oklahoma",33.34
2011,"Oklahoma",33.34
2012,"Oklahoma",33.34
1985,"Oregon",33.34
1986,"Oregon",33.34
1987,"Oregon",33.34
1988,"Oregon",33.34
1989,"Oregon",33.34
1990,"Oregon",33.34
1991,"Oregon",50
1992,"Oregon",50
1993,"Oregon",50
1994,"Oregon",50
1995,"Oregon",50
1996,"Oregon",50
1997,"Oregon",50
1998,"Oregon",50
1999,"Oregon",50
2000,"Oregon",50
2001,"Oregon",50
2002,"Oregon",50
2003,"Oregon",50
2004,"Oregon",80
2005,"Oregon",80
2006,"Oregon",100
2007,"Oregon",100
2008,"Oregon",100
2009,"Oregon",100
2010,"Oregon",100
2011,"Oregon",100
2012,"Oregon",100
1985,"Pennsylvania",33.34
1986,"Pennsylvania",33.34
1987,"Pennsylvania",33.34
1988,"Pennsylvania",33.34
1989,"Pennsylvania",33.34
1990,"Pennsylvania",33.34
1991,"Pennsylvania",33.34
1992,"Pennsylvania",33.34
1993,"Pennsylvania",33.34
1994,"Pennsylvania",60
1995,"Pennsylvania",60
1996,"Pennsylvania",60
1997,"Pennsylvania",60
1998,"Pennsylvania",60
1999,"Pennsylvania",60
2000,"Pennsylvania",60
2001,"Pennsylvania",60
2002,"Pennsylvania",60
2003,"Pennsylvania",60
2004,"Pennsylvania",60
2005,"Pennsylvania",60
2006,"Pennsylvania",60
2007,"Pennsylvania",70
2008,"Pennsylvania",70
2009,"Pennsylvania",85
2010,"Pennsylvania",90
2011,"Pennsylvania",90
2012,"Pennsylvania",90
1985,"Rhode Island",33.34
1986,"Rhode Island",33.34
1987,"Rhode Island",33.34
1988,"Rhode Island",33.34
1989,"Rhode Island",33.34
1990,"Rhode Island",33.34
1991,"Rhode Island",33.34
1992,"Rhode Island",33.34
1993,"Rhode Island",33.34
1994,"Rhode Island",33.34
1995,"Rhode Island",33.34
1996,"Rhode Island",33.34
1997,"Rhode Island",33.34
1998,"Rhode Island",33.34
1999,"Rhode Island",33.34
2000,"Rhode Island",33.34
2001,"Rhode Island",33.34
2002,"Rhode Island",33.34
2003,"Rhode Island",33.34
2004,"Rhode Island",33.34
2005,"Rhode Island",33.34
2006,"Rhode Island",33.34
2007,"Rhode Island",33.34
2008,"Rhode Island",33.34
2009,"Rhode Island",33.34
2010,"Rhode Island",33.34
2011,"Rhode Island",33.34
2012,"Rhode Island",33.34
1985,"South Carolina",33.34
1986,"South Carolina",33.34
1987,"South Carolina",33.34
1988,"South Carolina",33.34
1989,"South Carolina",33.34
1990,"South Carolina",33.34
1991,"South Carolina",33.34
1992,"South Carolina",33.34
1993,"South Carolina",33.34
1994,"South Carolina",33.34
1995,"South Carolina",50
1996,"South Carolina",50
1997,"South Carolina",50
1998,"South Carolina",50
1999,"South Carolina",50
2000,"South Carolina",50
2001,"South Carolina",50
2002,"South Carolina",50
2003,"South Carolina",50
2004,"South Carolina",50
2005,"South Carolina",50
2006,"South Carolina",50
2007,"South Carolina",50
2008,"South Carolina",50
2009,"South Carolina",50
2010,"South Carolina",50
2011,"South Carolina",100
2012,"South Carolina",100
1985,"South Dakota",NA
1986,"South Dakota",NA
1987,"South Dakota",NA
1988,"South Dakota",NA
1989,"South Dakota",NA
1990,"South Dakota",NA
1991,"South Dakota",NA
1992,"South Dakota",NA
1993,"South Dakota",NA
1994,"South Dakota",NA
1995,"South Dakota",NA
1996,"South Dakota",NA
1997,"South Dakota",NA
1998,"South Dakota",NA
1999,"South Dakota",NA
2000,"South Dakota",NA
2001,"South Dakota",NA
2002,"South Dakota",NA
2003,"South Dakota",NA
2004,"South Dakota",NA
2005,"South Dakota",NA
2006,"South Dakota",NA
2007,"South Dakota",NA
2008,"South Dakota",NA
2009,"South Dakota",NA
2010,"South Dakota",NA
2011,"South Dakota",NA
2012,"South Dakota",NA
1985,"Tennessee",33.34
1986,"Tennessee",33.34
1987,"Tennessee",33.34
1988,"Tennessee",33.34
1989,"Tennessee",33.34
1990,"Tennessee",33.34
1991,"Tennessee",33.34
1992,"Tennessee",33.34
1993,"Tennessee",33.34
1994,"Tennessee",33.34
1995,"Tennessee",33.34
1996,"Tennessee",33.34
1997,"Tennessee",50
1998,"Tennessee",50
1999,"Tennessee",50
2000,"Tennessee",50
2001,"Tennessee",50
2002,"Tennessee",50
2003,"Tennessee",50
2004,"Tennessee",50
2005,"Tennessee",50
2006,"Tennessee",50
2007,"Tennessee",50
2008,"Tennessee",50
2009,"Tennessee",50
2010,"Tennessee",50
2011,"Tennessee",50
2012,"Tennessee",50
1985,"Texas",NA
1986,"Texas",NA
1987,"Texas",NA
1988,"Texas",NA
1989,"Texas",NA
1990,"Texas",NA
1991,"Texas",NA
1992,"Texas",NA
1993,"Texas",NA
1994,"Texas",NA
1995,"Texas",NA
1996,"Texas",NA
1997,"Texas",NA
1998,"Texas",NA
1999,"Texas",NA
2000,"Texas",NA
2001,"Texas",NA
2002,"Texas",NA
2003,"Texas",NA
2004,"Texas",NA
2005,"Texas",NA
2006,"Texas",NA
2007,"Texas",NA
2008,"Texas",NA
2009,"Texas",NA
2010,"Texas",NA
2011,"Texas",NA
2012,"Texas",NA
1985,"Utah",33.34
1986,"Utah",33.34
1987,"Utah",33.34
1988,"Utah",33.34
1989,"Utah",33.34
1990,"Utah",33.34
1991,"Utah",33.34
1992,"Utah",33.34
1993,"Utah",33.34
1994,"Utah",33.34
1995,"Utah",33.34
1996,"Utah",33.34
1997,"Utah",33.34
1998,"Utah",33.34
1999,"Utah",33.34
2000,"Utah",33.34
2001,"Utah",33.34
2002,"Utah",33.34
2003,"Utah",33.34
2004,"Utah",33.34
2005,"Utah",33.34
2006,"Utah",33.34
2007,"Utah",50
2008,"Utah",50
2009,"Utah",50
2010,"Utah",50
2011,"Utah",100
2012,"Utah",100
1985,"Vermont",33.34
1986,"Vermont",33.34
1987,"Vermont",33.34
1988,"Vermont",33.34
1989,"Vermont",33.34
1990,"Vermont",33.34
1991,"Vermont",33.34
1992,"Vermont",33.34
1993,"Vermont",33.34
1994,"Vermont",33.34
1995,"Vermont",33.34
1996,"Vermont",33.34
1997,"Vermont",33.34
1998,"Vermont",33.34
1999,"Vermont",33.34
2000,"Vermont",33.34
2001,"Vermont",33.34
2002,"Vermont",33.34
2003,"Vermont",33.34
2004,"Vermont",33.34
2005,"Vermont",33.34
2006,"Vermont",50
2007,"Vermont",50
2008,"Vermont",50
2009,"Vermont",50
2010,"Vermont",50
2011,"Vermont",50
2012,"Vermont",50
1985,"Virginia",33.34
1986,"Virginia",33.34
1987,"Virginia",33.34
1988,"Virginia",33.34
1989,"Virginia",33.34
1990,"Virginia",33.34
1991,"Virginia",33.34
1992,"Virginia",33.34
1993,"Virginia",33.34
1994,"Virginia",33.34
1995,"Virginia",33.34
1996,"Virginia",33.34
1997,"Virginia",33.34
1998,"Virginia",33.34
1999,"Virginia",33.34
2000,"Virginia",50
2001,"Virginia",50
2002,"Virginia",50
2003,"Virginia",50
2004,"Virginia",50
2005,"Virginia",50
2006,"Virginia",50
2007,"Virginia",50
2008,"Virginia",50
2009,"Virginia",50
2010,"Virginia",50
2011,"Virginia",50
2012,"Virginia",50
1985,"Washington",NA
1986,"Washington",NA
1987,"Washington",NA
1988,"Washington",NA
1989,"Washington",NA
1990,"Washington",NA
1991,"Washington",NA
1992,"Washington",NA
1993,"Washington",NA
1994,"Washington",NA
1995,"Washington",NA
1996,"Washington",NA
1997,"Washington",NA
1998,"Washington",NA
1999,"Washington",NA
2000,"Washington",NA
2001,"Washington",NA
2002,"Washington",NA
2003,"Washington",NA
2004,"Washington",NA
2005,"Washington",NA
2006,"Washington",NA
2007,"Washington",NA
2008,"Washington",NA
2009,"Washington",NA
2010,"Washington",NA
2011,"Washington",NA
2012,"Washington",NA
1985,"West Virginia",33.34
1986,"West Virginia",50
1987,"West Virginia",50
1988,"West Virginia",50
1989,"West Virginia",50
1990,"West Virginia",50
1991,"West Virginia",50
1992,"West Virginia",50
1993,"West Virginia",50
1994,"West Virginia",50
1995,"West Virginia",50
1996,"West Virginia",50
1997,"West Virginia",50
1998,"West Virginia",50
1999,"West Virginia",50
2000,"West Virginia",50
2001,"West Virginia",50
2002,"West Virginia",50
2003,"West Virginia",50
2004,"West Virginia",50
2005,"West Virginia",50
2006,"West Virginia",50
2007,"West Virginia",50
2008,"West Virginia",50
2009,"West Virginia",50
2010,"West Virginia",50
2011,"West Virginia",50
2012,"West Virginia",50
1985,"Wisconsin",50
1986,"Wisconsin",50
1987,"Wisconsin",50
1988,"Wisconsin",50
1989,"Wisconsin",50
1990,"Wisconsin",50
1991,"Wisconsin",50
1992,"Wisconsin",50
1993,"Wisconsin",50
1994,"Wisconsin",50
1995,"Wisconsin",50
1996,"Wisconsin",50
1997,"Wisconsin",50
1998,"Wisconsin",50
1999,"Wisconsin",50
2000,"Wisconsin",50
2001,"Wisconsin",50
2002,"Wisconsin",50
2003,"Wisconsin",50
2004,"Wisconsin",50
2005,"Wisconsin",50
2006,"Wisconsin",50
2007,"Wisconsin",80
2008,"Wisconsin",100
2009,"Wisconsin",100
2010,"Wisconsin",100
2011,"Wisconsin",100
2012,"Wisconsin",100
1985,"Wyoming",NA
1986,"Wyoming",NA
1987,"Wyoming",NA
1988,"Wyoming",NA
1989,"Wyoming",NA
1990,"Wyoming",NA
1991,"Wyoming",NA
1992,"Wyoming",NA
1993,"Wyoming",NA
1994,"Wyoming",NA
1995,"Wyoming",NA
1996,"Wyoming",NA
1997,"Wyoming",NA
1998,"Wyoming",NA
1999,"Wyoming",NA
2000,"Wyoming",NA
2001,"Wyoming",NA
2002,"Wyoming",NA
2003,"Wyoming",NA
2004,"Wyoming",NA
2005,"Wyoming",NA
2006,"Wyoming",NA
2007,"Wyoming",NA
2008,"Wyoming",NA
2009,"Wyoming",NA
2010,"Wyoming",NA
2011,"Wyoming",NA
2012,"Wyoming",NA
