Economic Cycles,,,,,
Pennsylvania,2005,626290.1,1.842892781,1.842892781,1.842892781
Pennsylvania,2006,626589.9,0.04786919,0.04786919,0.04786919
Pennsylvania,2007,649638.1,3.678354854,3.678354854,3.678354854
Pennsylvania,2008,665148.3,2.38751391,2.38751391,2.38751391
Pennsylvania,2009,645206.7,-2.99806825,-2.99806825,-2.99806825
Pennsylvania,2010,666805.8,3.347624877,3.347624877,3.347624877
Pennsylvania,2011,676468.3,1.449072579,1.449072579,1.449072579
Pennsylvania,2012,689007,1.853553226,1.853553226,1.853553226
Pennsylvania,2013,704195,2.204331741,2.204331741,2.204331741
Pennsylvania,2014,718691.6,2.058605926,2.058605926,2.058605926
Pennsylvania,2015,734145.1,2.150226885,2.150226885,2.150226885
Pennsylvania,2016,744847.1,1.457749973,1.457749973,1.457749973
Pennsylvania,2017,754318,1.271522706,1.271522706,1.271522706
Pennsylvania,2018,763855.4,1.264373911,1.264373911,1.264373911
Pennsylvania,2019,771852.5,1.046938989,1.046938989,1.046938989
Pennsylvania,2020,736381.3,-4.59559307,-4.59559307,-4.59559307
Pennsylvania,2021,765508.8,3.955491537,3.955491537,3.955491537
Pennsylvania,2022,779360.6,1.809489323,1.809489323,1.809489323
Pennsylvania,2023,799228.8,2.549294896,2.549294896,2.549294896
Pennsylvania,2024,818529.4,2.414902966,2.414902966,2.414902966
Rhode Island,1997,43434.7,,,
Rhode Island,1998,45381.3,4.481670185,4.481670185,4.481670185
Rhode Island,1999,46831.2,3.194928307,3.194928307,3.194928307
Rhode Island,2000,49113.6,4.873673961,4.873673961,4.873673961
Rhode Island,2001,49705.2,1.204554339,1.204554339,1.204554339
Rhode Island,2002,51284.3,3.176931186,3.176931186,3.176931186
Rhode Island,2003,52933.1,3.215019021,3.215019021,3.215019021
Rhode Island,2004,55160.5,4.207953058,4.207953058,4.207953058
Rhode Island,2005,55885.9,1.315071473,1.315071473,1.315071473
Rhode Island,2006,57415.8,2.737542028,2.737542028,2.737542028
Rhode Island,2007,56230.5,-2.064414325,-2.064414325,-2.064414325
Rhode Island,2008,54977.1,-2.2290394,-2.2290394,-2.2290394
Rhode Island,2009,54481.5,-0.901466247,-0.901466247,-0.901466247
Rhode Island,2010,56050.6,2.880060204,2.880060204,2.880060204
Rhode Island,2011,56026.6,-0.042818453,-0.042818453,-0.042818453
Rhode Island,2012,56487.4,0.822466471,0.822466471,0.822466471
Rhode Island,2013,57037.2,0.973314403,0.973314403,0.973314403
Rhode Island,2014,57602.7,0.991458206,0.991458206,0.991458206
Rhode Island,2015,58387.9,1.363130548,1.363130548,1.363130548
Rhode Island,2016,58630,0.414640705,0.414640705,0.414640705
Rhode Island,2017,58771.6,0.241514583,0.241514583,0.241514583
Rhode Island,2018,58740.1,-0.053597316,-0.053597316,-0.053597316
Rhode Island,2019,60157.6,2.413172603,2.413172603,2.413172603
Rhode Island,2020,58231.7,-3.201424259,-3.201424259,-3.201424259
Rhode Island,2021,60803,4.415636157,4.415636157,4.415636157
Rhode Island,2022,62279.4,2.428169663,2.428169663,2.428169663
Rhode Island,2023,63277,1.601813762,1.601813762,1.601813762
Rhode Island,2024,65281.5,3.16781769,3.16781769,3.16781769
South Carolina,1997,144972.7,,,
South Carolina,1998,150732.6,3.973092865,3.973092865,3.973092865
South Carolina,1999,157645.5,4.586200994,4.586200994,4.586200994
South Carolina,2000,161880.2,2.68621686,2.68621686,2.68621686
South Carolina,2001,162837.1,0.591116146,0.591116146,0.591116146
South Carolina,2002,167333,2.760980145,2.760980145,2.760980145
South Carolina,2003,174270.8,4.146103877,4.146103877,4.146103877
South Carolina,2004,177169.4,1.66327348,1.66327348,1.66327348
South Carolina,2005,183267.5,3.441960068,3.441960068,3.441960068
South Carolina,2006,187386.1,2.247316082,2.247316082,2.247316082
South Carolina,2007,193386.6,3.202211904,3.202211904,3.202211904
South Carolina,2008,192497.1,-0.45995948,-0.45995948,-0.45995948
South Carolina,2009,184081.3,-4.371910018,-4.371910018,-4.371910018
South Carolina,2010,188777.2,2.550992415,2.550992415,2.550992415
South Carolina,2011,193221,2.353991902,2.353991902,2.353991902
South Carolina,2012,195406.1,1.130881219,1.130881219,1.130881219
South Carolina,2013,200147.3,2.426331624,2.426331624,2.426331624
South Carolina,2014,206077.9,2.963117664,2.963117664,2.963117664
South Carolina,2015,213212.4,3.462040326,3.462040326,3.462040326
South Carolina,2016,220559.3,3.44581272,3.44581272,3.44581272
South Carolina,2017,224937.6,1.985089724,1.985089724,1.985089724
South Carolina,2018,231663.3,2.990029235,2.990029235,2.990029235
South Carolina,2019,239021.3,3.176161265,3.176161265,3.176161265
South Carolina,2020,233650.1,-2.247163746,-2.247163746,-2.247163746
South Carolina,2021,245752.1,5.179539833,5.179539833,5.179539833
South Carolina,2022,254504.5,3.561475161,3.561475161,3.561475161
South Carolina,2023,262298.5,3.062421293,3.062421293,3.062421293
South Carolina,2024,273324.6,4.203645846,4.203645846,4.203645846
South Dakota,1997,27116.2,,,
South Dakota,1998,28772.1,6.106681615,6.106681615,6.106681615
South Dakota,1999,30038.3,4.400791044,4.400791044,4.400791044
South Dakota,2000,32124.9,6.946465013,6.946465013,6.946465013
South Dakota,2001,32396.9,0.846695243,0.846695243,0.846695243
South Dakota,2002,35776,10.43031895,10.43031895,10.43031895
South Dakota,2003,36141.9,1.022752683,1.022752683,1.022752683
South Dakota,2004,37616.6,4.080305684,4.080305684,4.080305684
South Dakota,2005,39330.6,4.556498992,4.556498992,4.556498992
South Dakota,2006,39961.6,1.604348777,1.604348777,1.604348777
South Dakota,2007,41646.2,4.215546925,4.215546925,4.215546925
South Dakota,2008,43278.5,3.919445231,3.919445231,3.919445231
South Dakota,2009,44255.8,2.25816514,2.25816514,2.25816514
South Dakota,2010,44810.7,1.253846953,1.253846953,1.253846953
South Dakota,2011,47630.3,6.292247164,6.292247164,6.292247164
South Dakota,2012,48653.9,2.149052179,2.149052179,2.149052179
South Dakota,2013,48610.1,-0.090023616,-0.090023616,-0.090023616
South Dakota,2014,49640.9,2.120546965,2.120546965,2.120546965
South Dakota,2015,50860.8,2.457449402,2.457449402,2.457449402
South Dakota,2016,51264.3,0.793341827,0.793341827,0.793341827
South Dakota,2017,51615.1,0.684296869,0.684296869,0.684296869
South Dakota,2018,51937.8,0.62520464,0.62520464,0.62520464
South Dakota,2019,52510.2,1.102087497,1.102087497,1.102087497
South Dakota,2020,52770.7,0.496094092,0.496094092,0.496094092
South Dakota,2021,55515.9,5.202129212,5.202129212,5.202129212
South Dakota,2022,55259.8,-0.461309283,-0.461309283,-0.461309283
South Dakota,2023,57275.1,3.646954929,3.646954929,3.646954929
South Dakota,2024,57498.1,0.389348949,0.389348949,0.389348949
Tennessee,1997,226832.8,,,
Tennessee,1998,240963.4,6.229522362,6.229522362,6.229522362
Tennessee,1999,248457.5,3.110057378,3.110057378,3.110057378
Tennessee,2000,251030.2,1.035468843,1.035468843,1.035468843
Tennessee,2001,250311.4,-0.28634005,-0.28634005,-0.28634005
Tennessee,2002,258542.4,3.288304088,3.288304088,3.288304088
Tennessee,2003,267589.4,3.499232621,3.499232621,3.499232621
Tennessee,2004,281564.2,5.222478917,5.222478917,5.222478917
Tennessee,2005,289064.3,2.663726425,2.663726425,2.663726425
Tennessee,2006,295668.2,2.284578206,2.284578206,2.284578206
Tennessee,2007,294819.8,-0.28694327,-0.28694327,-0.28694327
Tennessee,2008,298526.9,1.257412155,1.257412155,1.257412155
Tennessee,2009,287308.8,-3.75781881,-3.75781881,-3.75781881
Tennessee,2010,292687,1.871923171,1.871923171,1.871923171
Tennessee,2011,301508.9,3.01410722,3.01410722,3.01410722
Tennessee,2012,311754.2,3.398009147,3.398009147,3.398009147
Tennessee,2013,318347.9,2.11503165,2.11503165,2.11503165
Tennessee,2014,323879.6,1.737627294,1.737627294,1.737627294
Tennessee,2015,335461.1,3.575865846,3.575865846,3.575865846
Tennessee,2016,343544.9,2.409757793,2.409757793,2.409757793
Tennessee,2017,355417.5,3.455909257,3.455909257,3.455909257
Tennessee,2018,362363.7,1.954377598,1.954377598,1.954377598
Tennessee,2019,370197.4,2.161833539,2.161833539,2.161833539
Tennessee,2020,367863.6,-0.630420419,-0.630420419,-0.630420419
Tennessee,2021,400243.6,8.802175589,8.802175589,8.802175589
Tennessee,2022,414470.8,3.554635227,3.554635227,3.554635227
Tennessee,2023,422087.7,1.837741042,1.837741042,1.837741042
Tennessee,2024,432266.2,2.411465674,2.411465674,2.411465674
Texas,1997,860046.9,,,
Texas,1998,920059.6,6.977840395,6.977840395,6.977840395
Texas,1999,957247.2,4.041868592,4.041868592,4.041868592
Texas,2000,989904.9,3.411626589,3.411626589,3.411626589
Texas,2001,1020517,3.092428374,3.092428374,3.092428374
Texas,2002,1042584.4,2.162374561,2.162374561,2.162374561
Texas,2003,1052132.3,0.915791566,0.915791566,0.915791566
Texas,2004,1111189.1,5.613058358,5.613058358,5.613058358
Texas,2005,1143413.1,2.899956452,2.899956452,2.899956452
Texas,2006,1225147.3,7.148265137,7.148265137,7.148265137
Texas,2007,1288828.7,5.197856617,5.197856617,5.197856617
Texas,2008,1287191.5,-0.12703007,-0.12703007,-0.12703007
Texas,2009,1285560.2,-0.126733279,-0.126733279,-0.126733279
Texas,2010,1323059.1,2.916930689,2.916930689,2.916930689
Texas,2011,1370174.9,3.561125879,3.561125879,3.561125879
Texas,2012,1438354.4,4.975970586,4.975970586,4.975970586
Texas,2013,1511806.5,5.106676074,5.106676074,5.106676074
Texas,2014,1559636.1,3.163738216,3.163738216,3.163738216
Texas,2015,1634127.1,4.776178238,4.776178238,4.776178238
Texas,2016,1633863.3,-0.016143175,-0.016143175,-0.016143175
Texas,2017,1667313,2.047276538,2.047276538,2.047276538
Texas,2018,1746543.3,4.751975184,4.751975184,4.751975184
Texas,2019,1806736.1,3.44639609,3.44639609,3.44639609
Texas,2020,1773657.1,-1.830870596,-1.830870596,-1.830870596
Texas,2021,1879101.3,5.945016091,5.945016091,5.945016091
Texas,2022,1952708.6,3.91715444,3.91715444,3.91715444
Texas,2023,2097090.4,7.393924521,7.393924521,7.393924521
Texas,2024,2172368.5,3.589644967,3.589644967,3.589644967
Utah,1997,86283.5,,,
Utah,1998,91312.7,5.828692624,5.828692624,5.828692624
Utah,1999,95206.8,4.264576559,4.264576559,4.264576559
Utah,2000,98648.5,3.61497288,3.61497288,3.61497288
Utah,2001,100244.3,1.617662712,1.617662712,1.617662712
Utah,2002,102828.1,2.57750316,2.57750316,2.57750316
Utah,2003,104829.2,1.946063382,1.946063382,1.946063382
Utah,2004,111318.9,6.190736932,6.190736932,6.190736932
Utah,2005,118430.2,6.388223383,6.388223383,6.388223383
Utah,2006,127539.4,7.691619198,7.691619198,7.691619198
Utah,2007,133799.8,4.908600793,4.908600793,4.908600793
Utah,2008,133662.9,-0.102317044,-0.102317044,-0.102317044
Utah,2009,130958.6,-2.023224096,-2.023224096,-2.023224096
Utah,2010,133739.1,2.123190077,2.123190077,2.123190077
Utah,2011,138301.1,3.411119112,3.411119112,3.411119112
Utah,2012,140622.5,1.678511595,1.678511595,1.678511595
Utah,2013,145026.9,3.132073459,3.132073459,3.132073459
Utah,2014,150076.3,3.481698912,3.481698912,3.481698912
Utah,2015,155431.5,3.568318249,3.568318249,3.568318249
Utah,2016,162528.2,4.565805516,4.565805516,4.565805516
Utah,2017,172075,5.873934493,5.873934493,5.873934493
Utah,2018,182106,5.829434839,5.829434839,5.829434839
Utah,2019,192760.6,5.850768234,5.850768234,5.850768234
Utah,2020,194750.2,1.032161137,1.032161137,1.032161137
Utah,2021,210446.9,8.059914701,8.059914701,8.059914701
Utah,2022,217442.5,3.324163958,3.324163958,3.324163958
Utah,2023,225459.4,3.686905734,3.686905734,3.686905734
Utah,2024,235715.5,4.548978663,4.548978663,4.548978663
Vermont,1997,21372.2,,,
Vermont,1998,22266.5,4.184407782,4.184407782,4.184407782
Vermont,1999,23561.7,5.816810006,5.816810006,5.816810006
Vermont,2000,24844.6,5.4448533,5.4448533,5.4448533
Vermont,2001,25681.8,3.369746343,3.369746343,3.369746343
Vermont,2002,26522.8,3.274692584,3.274692584,3.274692584
Vermont,2003,27548.1,3.865730617,3.865730617,3.865730617
Vermont,2004,28989.2,5.231213768,5.231213768,5.231213768
Vermont,2005,29283.2,1.014170795,1.014170795,1.014170795
Vermont,2006,29420.9,0.470235493,0.470235493,0.470235493
Vermont,2007,29296.6,-0.422488775,-0.422488775,-0.422488775
Vermont,2008,30168.6,2.976454606,2.976454606,2.976454606
Vermont,2009,29565.7,-1.998435459,-1.998435459,-1.998435459
Vermont,2010,30890.6,4.481206263,4.481206263,4.481206263
Vermont,2011,31663.6,2.502379365,2.502379365,2.502379365
Vermont,2012,31898.1,0.740598037,0.740598037,0.740598037
Vermont,2013,31494.6,-1.264965625,-1.264965625,-1.264965625
Vermont,2014,31847.7,1.121144577,1.121144577,1.121144577
Vermont,2015,32042.9,0.612917102,0.612917102,0.612917102
Vermont,2016,32312.7,0.841996199,0.841996199,0.841996199
Vermont,2017,32589.2,0.8557007,0.8557007,0.8557007
Vermont,2018,32827.8,0.732144391,0.732144391,0.732144391
Vermont,2019,33339.4,1.558435229,1.558435229,1.558435229
Vermont,2020,32252.7,-3.25950677,-3.25950677,-3.25950677
Vermont,2021,33721.9,4.555277543,4.555277543,4.555277543
Vermont,2022,34752.6,3.056470721,3.056470721,3.056470721
Vermont,2023,35236.6,1.392701553,1.392701553,1.392701553
Vermont,2024,36041.3,2.283705011,2.283705011,2.283705011
Virginia,1997,319992.6,,,
Virginia,1998,338931.5,5.918543116,5.918543116,5.918543116
Virginia,1999,356391.8,5.151571925,5.151571925,5.151571925
Virginia,2000,372914.1,4.635993308,4.635993308,4.635993308
Virginia,2001,386444.7,3.628342291,3.628342291,3.628342291
Virginia,2002,390242.4,0.98272793,0.98272793,0.98272793
Virginia,2003,404522.2,3.659212838,3.659212838,3.659212838
Virginia,2004,421744.4,4.257417763,4.257417763,4.257417763
Virginia,2005,442089.5,4.824035601,4.824035601,4.824035601
Virginia,2006,451263.1,2.075054938,2.075054938,2.075054938
Virginia,2007,457568.9,1.397366636,1.397366636,1.397366636
Virginia,2008,462034.7,0.975984163,0.975984163,0.975984163
Virginia,2009,460075.3,-0.424080702,-0.424080702,-0.424080702
Virginia,2010,475699.3,3.395965834,3.395965834,3.395965834
Virginia,2011,479571.4,0.813980597,0.813980597,0.813980597
Virginia,2012,483041.4,0.723562748,0.723562748,0.723562748
Virginia,2013,488741.3,1.180002377,1.180002377,1.180002377
Virginia,2014,488918.6,0.036276861,0.036276861,0.036276861
Virginia,2015,498943.6,2.050443571,2.050443571,2.050443571
Virginia,2016,505107.7,1.235430217,1.235430217,1.235430217
Virginia,2017,515167.2,1.991555464,1.991555464,1.991555464
Virginia,2018,527767.5,2.445866119,2.445866119,2.445866119
Virginia,2019,541028,2.512564718,2.512564718,2.512564718
Virginia,2020,534532.3,-1.200621779,-1.200621779,-1.200621779
Virginia,2021,565470.6,5.787919645,5.787919645,5.787919645
Virginia,2022,580475.2,2.653471286,2.653471286,2.653471286
Virginia,2023,597597.1,2.949635058,2.949635058,2.949635058
Virginia,2024,616057.7,3.08913815,3.08913815,3.08913815
Washington,1997,281522.2,,,
Washington,1998,299817,6.498528358,6.498528358,6.498528358
Washington,1999,322721.6,7.639526778,7.639526778,7.639526778
Washington,2000,325857.6,0.971735391,0.971735391,0.971735391
Washington,2001,317860.6,-2.454139477,-2.454139477,-2.454139477
Washington,2002,321977.1,1.295064566,1.295064566,1.295064566
Washington,2003,327645.2,1.7604047,1.7604047,1.7604047
Washington,2004,335449.3,2.381875272,2.381875272,2.381875272
Washington,2005,358396.3,6.840676072,6.840676072,6.840676072
Washington,2006,372145,3.836172416,3.836172416,3.836172416
Washington,2007,394221.9,5.932338202,5.932338202,5.932338202
Washington,2008,401093.2,1.743003116,1.743003116,1.743003116
Washington,2009,390814,-2.562795879,-2.562795879,-2.562795879
Washington,2010,403471.3,3.238701787,3.238701787,3.238701787
Washington,2011,411575.7,2.008668275,2.008668275,2.008668275
Washington,2012,426447,3.613259967,3.613259967,3.613259967
Washington,2013,439472.2,3.054353765,3.054353765,3.054353765
Washington,2014,456186.5,3.803266737,3.803266737,3.803266737
Washington,2015,476715.4,4.500111248,4.500111248,4.500111248
Washington,2016,495724.9,3.98759931,3.98759931,3.98759931
Washington,2017,527169.4,6.343135074,6.343135074,6.343135074
Washington,2018,561785.7,6.566447142,6.566447142,6.566447142
Washington,2019,588794.4,4.807651743,4.807651743,4.807651743
Washington,2020,589156.8,0.061549498,0.061549498,0.061549498
Washington,2021,630051.5,6.941225154,6.941225154,6.941225154
Washington,2022,644075.1,2.225786305,2.225786305,2.225786305
Washington,2023,677238,5.148918193,5.148918193,5.148918193
Washington,2024,702034.4,3.661401162,3.661401162,3.661401162
West Virginia,1997,60364.6,,,
West Virginia,1998,61725.7,2.254798342,2.254798342,2.254798342
West Virginia,1999,63691.7,3.18505906,3.18505906,3.18505906
West Virginia,2000,63364.6,-0.513567702,-0.513567702,-0.513567702
West Virginia,2001,63599.8,0.371185173,0.371185173,0.371185173
West Virginia,2002,64465.7,1.361482269,1.361482269,1.361482269
West Virginia,2003,65106.8,0.994482337,0.994482337,0.994482337
West Virginia,2004,66077.6,1.491088488,1.491088488,1.491088488
West Virginia,2005,67888.8,2.74101965,2.74101965,2.74101965
West Virginia,2006,68900,1.489494585,1.489494585,1.489494585
West Virginia,2007,69374.1,0.688098694,0.688098694,0.688098694
West Virginia,2008,70966.8,2.295813567,2.295813567,2.295813567
West Virginia,2009,70886.5,-0.113151502,-0.113151502,-0.113151502
West Virginia,2010,71823.8,1.32225459,1.32225459,1.32225459
West Virginia,2011,73175.2,1.881549013,1.881549013,1.881549013
West Virginia,2012,73124.5,-0.069285769,-0.069285769,-0.069285769
West Virginia,2013,73949,1.127529077,1.127529077,1.127529077
West Virginia,2014,74111.3,0.219475585,0.219475585,0.219475585
West Virginia,2015,74261.4,0.202533217,0.202533217,0.202533217
West Virginia,2016,73513.3,-1.007387418,-1.007387418,-1.007387418
West Virginia,2017,75172.4,2.256870525,2.256870525,2.256870525
West Virginia,2018,77406.5,2.971968435,2.971968435,2.971968435
West Virginia,2019,77162.2,-0.315606571,-0.315606571,-0.315606571
West Virginia,2020,74553.8,-3.380411652,-3.380411652,-3.380411652
West Virginia,2021,75765.1,1.624732743,1.624732743,1.624732743
West Virginia,2022,77188,1.878041473,1.878041473,1.878041473
West Virginia,2023,80798.2,4.677151889,4.677151889,4.677151889
West Virginia,2024,83653.6,3.533989619,3.533989619,3.533989619
Wisconsin,1997,222978.5,,,
Wisconsin,1998,232087.1,4.084967833,4.084967833,4.084967833
Wisconsin,1999,242026,4.282400874,4.282400874,4.282400874
Wisconsin,2000,248572,2.704668094,2.704668094,2.704668094
Wisconsin,2001,252941.8,1.757961476,1.757961476,1.757961476
Wisconsin,2002,257966.9,1.986662545,1.986662545,1.986662545
Wisconsin,2003,265745.8,3.015464387,3.015464387,3.015464387
Wisconsin,2004,275412.4,3.637536322,3.637536322,3.637536322
Wisconsin,2005,282065.7,2.415759058,2.415759058,2.415759058
Wisconsin,2006,287146.6,1.80131792,1.80131792,1.80131792
Wisconsin,2007,289855.2,0.943281237,0.943281237,0.943281237
Wisconsin,2008,286204.7,-1.259421946,-1.259421946,-1.259421946
Wisconsin,2009,277279.4,-3.118502247,-3.118502247,-3.118502247
Wisconsin,2010,287652.9,3.741172262,3.741172262,3.741172262
Wisconsin,2011,293664,2.089706031,2.089706031,2.089706031
Wisconsin,2012,299007.6,1.819630598,1.819630598,1.819630598
Wisconsin,2013,301550.5,0.850446611,0.850446611,0.850446611
Wisconsin,2014,309425.8,2.611602368,2.611602368,2.611602368
Wisconsin,2015,315687.8,2.023748504,2.023748504,2.023748504
Wisconsin,2016,319272.3,1.135457246,1.135457246,1.135457246
Wisconsin,2017,321886.8,0.818893465,0.818893465,0.818893465
Wisconsin,2018,328832.4,2.157777206,2.157777206,2.157777206
Wisconsin,2019,333256.8,1.345487853,1.345487853,1.345487853
Wisconsin,2020,322470.6,-3.236603124,-3.236603124,-3.236603124
Wisconsin,2021,334514,3.734728065,3.734728065,3.734728065
Wisconsin,2022,339747.9,1.564628087,1.564628087,1.564628087
Wisconsin,2023,344570.8,1.419552556,1.419552556,1.419552556
Wisconsin,2024,354075.9,2.758533225,2.758533225,2.758533225
Wyoming,1997,24257.7,,,
Wyoming,1998,24804.7,2.254954097,2.254954097,2.254954097
Wyoming,1999,25866.8,4.281849811,4.281849811,4.281849811
Wyoming,2000,26614.2,2.889418096,2.889418096,2.889418096
Wyoming,2001,28338.1,6.477369224,6.477369224,6.477369224
Wyoming,2002,28901.3,1.98743035,1.98743035,1.98743035
Wyoming,2003,29806.6,3.132385048,3.132385048,3.132385048
Wyoming,2004,30780.1,3.266055169,3.266055169,3.266055169
Wyoming,2005,32463.1,5.467818493,5.467818493,5.467818493
Wyoming,2006,36655.6,12.91466311,12.91466311,12.91466311
Wyoming,2007,39504.8,7.772891455,7.772891455,7.772891455
Wyoming,2008,41641.2,5.407950426,5.407950426,5.407950426
Wyoming,2009,40599.6,-2.501368837,-2.501368837,-2.501368837
Wyoming,2010,39135.8,-3.605454241,-3.605454241,-3.605454241
Wyoming,2011,38929.8,-0.526372273,-0.526372273,-0.526372273
Wyoming,2012,38085,-2.170059954,-2.170059954,-2.170059954
Wyoming,2013,38408.7,0.849940922,0.849940922,0.849940922
Wyoming,2014,39287.2,2.287242213,2.287242213,2.287242213
Wyoming,2015,40063.9,1.97697978,1.97697978,1.97697978
Wyoming,2016,37853.5,-5.517186295,-5.517186295,-5.517186295
Wyoming,2017,37620.3,-0.616059281,-0.616059281,-0.616059281
Wyoming,2018,37977.2,0.948689936,0.948689936,0.948689936
Wyoming,2019,38577.1,1.57963199,1.57963199,1.57963199
Wyoming,2020,36198.2,-6.166611798,-6.166611798,-6.166611798
Wyoming,2021,37131.8,2.579133769,2.579133769,2.579133769
Wyoming,2022,37827.2,1.872788284,1.872788284,1.872788284
Wyoming,2023,40210.8,6.301285847,6.301285847,6.301285847
Wyoming,2024,40516.2,0.759497448,0.759497448,0.759497448
