"state","year","sales"
"Florida",2005,50
"Florida",2006,50
"Florida",2007,50
"Florida",2008,50
"Florida",2009,50
"Florida",2010,50
"Florida",2011,50
"Florida",2012,50
"Florida",2013,50
"Florida",2014,50
"Florida",2015,50
"Florida",2016,50
"Florida",2017,50
"Florida",2018,50
"Florida",2019,50
"Florida",2020,50
"Florida",2021,50
"Florida",2022,50
"Florida",2023,50
"Georgia",1985,33.34
"Georgia",1986,33.34
"Georgia",1987,33.34
"Georgia",1988,33.34
"Georgia",1989,33.34
"Georgia",1990,33.34
"Georgia",1991,33.34
"Georgia",1992,33.34
"Georgia",1993,33.34
"Georgia",1994,33.34
"Georgia",1995,50
"Georgia",1996,50
"Georgia",1997,50
"Georgia",1998,50
"Georgia",1999,50
"Georgia",2000,50
"Georgia",2001,50
"Georgia",2002,50
"Georgia",2003,50
"Georgia",2004,50
"Georgia",2005,50
"Georgia",2006,80
"Georgia",2007,90
"Georgia",2008,100
"Georgia",2009,100
"Georgia",2010,100
"Georgia",2011,100
"Georgia",2012,100
"Georgia",2013,100
"Georgia",2014,100
"Georgia",2015,100
"Georgia",2016,100
"Georgia",2017,100
"Georgia",2018,100
"Georgia",2019,100
"Georgia",2020,100
"Georgia",2021,100
"Georgia",2022,100
"Georgia",2023,100
"Hawaii",1985,33.34
"Hawaii",1986,33.34
"Hawaii",1987,33.34
"Hawaii",1988,33.34
"Hawaii",1989,33.34
"Hawaii",1990,33.34
"Hawaii",1991,33.34
"Hawaii",1992,33.34
"Hawaii",1993,33.34
"Hawaii",1994,33.34
"Hawaii",1995,33.34
"Hawaii",1996,33.34
"Hawaii",1997,33.34
"Hawaii",1998,33.34
"Hawaii",1999,33.34
"Hawaii",2000,33.34
"Hawaii",2001,33.34
"Hawaii",2002,33.34
"Hawaii",2003,33.34
"Hawaii",2004,33.34
"Hawaii",2005,33.34
"Hawaii",2006,33.34
"Hawaii",2007,33.34
"Hawaii",2008,33.34
"Hawaii",2009,33.34
"Hawaii",2010,33.34
"Hawaii",2011,33.34
"Hawaii",2012,33.34
"Hawaii",2013,33.34
"Hawaii",2014,33.34
"Hawaii",2015,33.34
"Hawaii",2016,33.34
"Hawaii",2017,33.34
"Hawaii",2018,33.34
"Hawaii",2019,33.34
"Hawaii",2020,33.34
"Hawaii",2021,33.34
"Hawaii",2022,33.34
"Hawaii",2023,33.34
"Idaho",1985,33.34
"Idaho",1986,33.34
"Idaho",1987,33.34
"Idaho",1988,33.34
"Idaho",1989,33.34
"Idaho",1990,33.34
"Idaho",1991,33.34
"Idaho",1992,33.34
"Idaho",1993,33.34
"Idaho",1994,33.34
"Idaho",1995,50
"Idaho",1996,50
"Idaho",1997,50
"Idaho",1998,50
"Idaho",1999,50
"Idaho",2000,50
"Idaho",2001,50
"Idaho",2002,50
"Idaho",2003,50
"Idaho",2004,50
"Idaho",2005,50
"Idaho",2006,50
"Idaho",2007,50
"Idaho",2008,50
"Idaho",2009,50
"Idaho",2010,50
"Idaho",2011,50
"Idaho",2012,50
"Idaho",2013,50
"Idaho",2014,50
"Idaho",2015,50
"Idaho",2016,50
"Idaho",2017,50
"Idaho",2018,50
"Idaho",2019,50
"Idaho",2020,50
"Idaho",2021,50
"Idaho",2022,100
"Idaho",2023,100
"Illinois",1985,33.34
"Illinois",1986,33.34
"Illinois",1987,50
"Illinois",1988,50
"Illinois",1989,50
"Illinois",1990,50
"Illinois",1991,50
"Illinois",1992,50
"Illinois",1993,50
"Illinois",1994,50
"Illinois",1995,50
"Illinois",1996,50
"Illinois",1997,50
"Illinois",1998,50
"Illinois",1999,66.67
"Illinois",2000,83.33
"Illinois",2001,100
"Illinois",2002,100
"Illinois",2003,100
"Illinois",2004,100
"Illinois",2005,100
"Illinois",2006,100
"Illinois",2007,100
"Illinois",2008,100
"Illinois",2009,100
"Illinois",2010,100
"Illinois",2011,100
"Illinois",2012,100
"Illinois",2013,100
"Illinois",2014,100
"Illinois",2015,100
"Illinois",2016,100
"Illinois",2017,100
"Illinois",2018,100
"Illinois",2019,100
"Illinois",2020,100
"Illinois",2021,100
"Illinois",2022,100
"Illinois",2023,100
"Indiana",1985,33.34
"Indiana",1986,33.34
"Indiana",1987,33.34
"Indiana",1988,33.34
"Indiana",1989,33.34
"Indiana",1990,33.34
"Indiana",1991,33.34
"Indiana",1992,33.34
"Indiana",1993,33.34
"Indiana",1994,33.34
"Indiana",1995,33.34
"Indiana",1996,50
"Indiana",1997,50
"Indiana",1998,50
"Indiana",1999,50
"Indiana",2000,50
"Indiana",2001,50
"Indiana",2002,50
"Indiana",2003,50
"Indiana",2004,50
"Indiana",2005,50
"Indiana",2006,50
"Indiana",2007,60
"Indiana",2008,70
"Indiana",2009,80
"Indiana",2010,90
"Indiana",2011,100
"Indiana",2012,100
"Indiana",2013,100
"Indiana",2014,100
"Indiana",2015,100
"Indiana",2016,100
"Indiana",2017,100
"Indiana",2018,100
"Indiana",2019,100
"Indiana",2020,100
"Indiana",2021,100
"Indiana",2022,100
"Indiana",2023,100
"Iowa",1985,100
"Iowa",1986,100
"Iowa",1987,100
"Iowa",1988,100
"Iowa",1989,100
"Iowa",1990,100
"Iowa",1991,100
"Iowa",1992,100
"Iowa",1993,100
"Iowa",1994,100
"Iowa",1995,100
"Iowa",1996,100
"Iowa",1997,100
"Iowa",1998,100
"Iowa",1999,100
"Iowa",2000,100
"Iowa",2001,100
"Iowa",2002,100
"Iowa",2003,100
"Iowa",2004,100
"Iowa",2005,100
"Iowa",2006,100
"Iowa",2007,100
"Iowa",2008,100
"Iowa",2009,100
"Iowa",2010,100
"Iowa",2011,100
"Iowa",2012,100
"Iowa",2013,100
"Iowa",2014,100
"Iowa",2015,100
"Iowa",2016,100
"Iowa",2017,100
"Iowa",2018,100
"Iowa",2019,100
"Iowa",2020,100
"Iowa",2021,100
"Iowa",2022,100
"Iowa",2023,100
"Kansas",1985,33.34
"Kansas",1986,33.34
"Kansas",1987,33.34
"Kansas",1988,33.34
"Kansas",1989,33.34
"Kansas",1990,33.34
"Kansas",1991,33.34
"Kansas",1992,33.34
"Kansas",1993,33.34
"Kansas",1994,33.34
"Kansas",1995,33.34
"Kansas",1996,33.34
"Kansas",1997,33.34
"Kansas",1998,33.34
"Kansas",1999,33.34
"Kansas",2000,33.34
"Kansas",2001,33.34
"Kansas",2002,33.34
"Kansas",2003,33.34
"Kansas",2004,33.34
"Kansas",2005,33.34
"Kansas",2006,33.34
"Kansas",2007,33.34
"Kansas",2008,33.34
"Kansas",2009,33.34
"Kansas",2010,33.34
"Kansas",2011,33.34
"Kansas",2012,33.34
"Kansas",2013,33.34
"Kansas",2014,33.34
"Kansas",2015,33.34
"Kansas",2016,33.34
"Kansas",2017,33.34
"Kansas",2018,33.34
"Kansas",2019,33.34
"Kansas",2020,33.34
"Kansas",2021,33.34
"Kansas",2022,33.34
"Kansas",2023,33.34
"Kentucky",1985,33.34
"Kentucky",1986,50
"Kentucky",1987,50
"Kentucky",1988,50
"Kentucky",1989,50
"Kentucky",1990,50
"Kentucky",1991,50
"Kentucky",1992,50
"Kentucky",1993,50
"Kentucky",1994,50
"Kentucky",1995,50
"Kentucky",1996,50
"Kentucky",1997,50
"Kentucky",1998,50
"Kentucky",1999,50
"Kentucky",2000,50
"Kentucky",2001,50
"Kentucky",2002,50
"Kentucky",2003,50
"Kentucky",2004,50
"Kentucky",2005,50
"Kentucky",2006,50
"Kentucky",2007,50
"Kentucky",2008,50
"Kentucky",2009,50
"Kentucky",2010,50
"Kentucky",2011,50
"Kentucky",2012,50
"Kentucky",2013,50
"Kentucky",2014,50
"Kentucky",2015,50
"Kentucky",2016,50
"Kentucky",2017,50
"Kentucky",2018,100
"Kentucky",2019,100
"Kentucky",2020,100
"Kentucky",2021,100
"Kentucky",2022,100
"Kentucky",2023,100
"Louisiana",1985,33.34
"Louisiana",1986,33.34
"Louisiana",1987,33.34
"Louisiana",1988,33.34
"Louisiana",1989,33.34
"Louisiana",1990,33.34
"Louisiana",1991,33.34
"Louisiana",1992,33.34
"Louisiana",1993,33.34
"Louisiana",1994,33.34
"Louisiana",1995,33.34
"Louisiana",1996,33.34
"Louisiana",1997,50
"Louisiana",1998,50
"Louisiana",1999,50
"Louisiana",2000,50
"Louisiana",2001,50
"Louisiana",2002,50
"Louisiana",2003,50
"Louisiana",2004,50
"Louisiana",2005,50
"Louisiana",2006,50
"Louisiana",2007,50
"Louisiana",2008,50
"Louisiana",2009,50
"Louisiana",2010,50
"Louisiana",2011,50
"Louisiana",2012,50
"Louisiana",2013,50
"Louisiana",2014,50
"Louisiana",2015,50
"Louisiana",2016,100
"Louisiana",2017,100
"Louisiana",2018,100
"Louisiana",2019,100
"Louisiana",2020,100
"Louisiana",2021,100
"Louisiana",2022,100
"Louisiana",2023,100
"Maine",1985,33.34
"Maine",1986,33.34
"Maine",1987,33.34
"Maine",1988,33.34
"Maine",1989,33.34
"Maine",1990,33.34
"Maine",1991,50
"Maine",1992,50
"Maine",1993,50
"Maine",1994,50
"Maine",1995,50
"Maine",1996,50
"Maine",1997,50
"Maine",1998,50
"Maine",1999,50
"Maine",2000,50
"Maine",2001,50
"Maine",2002,50
"Maine",2003,50
"Maine",2004,50
"Maine",2005,50
"Maine",2006,50
"Maine",2007,100
"Maine",2008,100
"Maine",2009,100
"Maine",2010,100
"Maine",2011,100
"Maine",2012,100
"Maine",2013,100
"Maine",2014,100
"Maine",2015,100
"Maine",2016,100
"Maine",2017,100
"Maine",2018,100
"Maine",2019,100
"Maine",2020,100
"Maine",2021,100
"Maine",2022,100
"Maine",2023,100
"Maryland",1985,33.34
"Maryland",1986,33.34
"Maryland",1987,33.34
"Maryland",1988,33.34
"Maryland",1989,33.34
"Maryland",1990,33.34
"Maryland",1991,33.34
"Maryland",1992,50
"Maryland",1993,50
"Maryland",1994,50
"Maryland",1995,50
"Maryland",1996,50
"Maryland",1997,50
"Maryland",1998,50
"Maryland",1999,50
"Maryland",2000,50
"Maryland",2001,50
"Maryland",2002,50
"Maryland",2003,50
"Maryland",2004,50
"Maryland",2005,50
"Maryland",2006,50
"Maryland",2007,50
"Maryland",2008,50
"Maryland",2009,50
"Maryland",2010,50
"Maryland",2011,50
"Maryland",2012,50
"Maryland",2013,50
"Maryland",2014,50
"Maryland",2015,50
"Maryland",2016,50
"Maryland",2017,50
"Maryland",2018,60
"Maryland",2019,66.67
"Maryland",2020,71.43
"Maryland",2021,75
"Maryland",2022,100
"Maryland",2023,100
"Massachusetts",1985,50
"Massachusetts",1986,50
"Massachusetts",1987,50
"Massachusetts",1988,50
"Massachusetts",1989,50
"Massachusetts",1990,50
"Massachusetts",1991,50
"Massachusetts",1992,50
"Massachusetts",1993,50
"Massachusetts",1994,50
"Massachusetts",1995,50
"Massachusetts",1996,50
"Massachusetts",1997,50
"Massachusetts",1998,50
"Massachusetts",1999,50
"Massachusetts",2000,50
"Massachusetts",2001,50
"Massachusetts",2002,50
"Massachusetts",2003,50
"Massachusetts",2004,50
"Massachusetts",2005,50
"Massachusetts",2006,50
"Massachusetts",2007,50
"Massachusetts",2008,50
"Massachusetts",2009,50
"Massachusetts",2010,50
"Massachusetts",2011,50
"Massachusetts",2012,50
"Massachusetts",2013,50
"Massachusetts",2014,50
"Massachusetts",2015,50
"Massachusetts",2016,50
"Massachusetts",2017,50
"Massachusetts",2018,50
"Massachusetts",2019,50
"Massachusetts",2020,50
"Massachusetts",2021,50
"Massachusetts",2022,50
"Massachusetts",2023,50
"Michigan",1985,33.34
"Michigan",1986,33.34
"Michigan",1987,33.34
"Michigan",1988,33.34
"Michigan",1989,33.34
"Michigan",1990,33.34
"Michigan",1991,40
"Michigan",1992,40
"Michigan",1993,50
"Michigan",1994,50
"Michigan",1995,50
"Michigan",1996,50
"Michigan",1997,80
"Michigan",1998,80
"Michigan",1999,90
"Michigan",2000,90
"Michigan",2001,90
"Michigan",2002,90
"Michigan",2003,90
"Michigan",2004,90
"Michigan",2005,90
"Michigan",2006,92.5
"Michigan",2007,92.5
"Michigan",2008,100
"Michigan",2009,100
"Michigan",2010,100
"Michigan",2011,100
"Michigan",2012,100
"Michigan",2013,100
"Michigan",2014,100
"Michigan",2015,100
"Michigan",2016,100
"Michigan",2017,100
"Michigan",2018,100
"Michigan",2019,100
"Michigan",2020,100
"Michigan",2021,100
"Michigan",2022,100
"Michigan",2023,100
"Minnesota",1985,33.34
"Minnesota",1986,33.34
"Minnesota",1987,70
"Minnesota",1988,70
"Minnesota",1989,70
"Minnesota",1990,70
"Minnesota",1991,70
"Minnesota",1992,70
"Minnesota",1993,70
"Minnesota",1994,70
"Minnesota",1995,70
"Minnesota",1996,70
"Minnesota",1997,70
"Minnesota",1998,70
"Minnesota",1999,70
"Minnesota",2000,70
"Minnesota",2001,75
"Minnesota",2002,75
"Minnesota",2003,75
"Minnesota",2004,75
"Minnesota",2005,75
"Minnesota",2006,75
"Minnesota",2007,78
"Minnesota",2008,81
"Minnesota",2009,84
"Minnesota",2010,87
"Minnesota",2011,90
"Minnesota",2012,93
"Minnesota",2013,96
"Minnesota",2014,100
"Minnesota",2015,100
"Minnesota",2016,100
"Minnesota",2017,100
"Minnesota",2018,100
"Minnesota",2019,100
"Minnesota",2020,100
"Minnesota",2021,100
"Minnesota",2022,100
"Minnesota",2023,100
"Mississippi",1985,33.34
"Mississippi",1986,33.34
"Mississippi",1987,33.34
"Mississippi",1988,33.34
"Mississippi",1989,33.34
"Mississippi",1990,33.34
"Mississippi",1991,33.34
"Mississippi",1992,33.34
"Mississippi",1993,33.34
"Mississippi",1994,33.34
"Mississippi",1995,33.34
"Mississippi",1996,33.34
"Mississippi",1997,33.34
"Mississippi",1998,33.34
"Mississippi",1999,33.34
"Mississippi",2000,33.34
"Mississippi",2001,33.34
"Mississippi",2002,33.34
"Mississippi",2003,33.34
"Mississippi",2004,100
"Mississippi",2005,100
"Mississippi",2006,100
"Mississippi",2007,100
"Mississippi",2008,100
"Mississippi",2009,100
"Mississippi",2010,100
"Mississippi",2011,100
"Mississippi",2012,100
"Mississippi",2013,100
"Mississippi",2014,100
"Mississippi",2015,100
"Mississippi",2016,100
"Mississippi",2017,100
"Mississippi",2018,100
"Mississippi",2019,100
"Mississippi",2020,100
"Mississippi",2021,100
"Mississippi",2022,100
"Mississippi",2023,100
"Missouri",1985,33.34
"Missouri",1986,33.34
"Missouri",1987,33.34
"Missouri",1988,33.34
"Missouri",1989,33.34
"Missouri",1990,33.34
"Missouri",1991,33.34
"Missouri",1992,33.34
"Missouri",1993,33.34
"Missouri",1994,33.34
"Missouri",1995,33.34
"Missouri",1996,33.34
"Missouri",1997,33.34
"Missouri",1998,33.34
"Missouri",1999,100
"Missouri",2000,100
"Missouri",2001,100
"Missouri",2002,100
"Missouri",2003,100
"Missouri",2004,100
"Missouri",2005,100
"Missouri",2006,100
"Missouri",2007,100
"Missouri",2008,100
"Missouri",2009,100
"Missouri",2010,100
"Missouri",2011,100
"Missouri",2012,100
"Missouri",2013,100
"Missouri",2014,100
"Missouri",2015,100
"Missouri",2016,100
"Missouri",2017,100
"Missouri",2018,100
"Missouri",2019,100
"Missouri",2020,100
"Missouri",2021,100
"Missouri",2022,100
"Missouri",2023,100
"Montana",1985,33.34
"Montana",1986,33.34
"Montana",1987,33.34
"Montana",1988,33.34
"Montana",1989,33.34
"Montana",1990,33.34
"Montana",1991,33.34
"Montana",1992,33.34
"Montana",1993,33.34
"Montana",1994,33.34
"Montana",1995,33.34
"Montana",1996,33.34
"Montana",1997,33.34
"Montana",1998,33.34
"Montana",1999,33.34
"Montana",2000,33.34
"Montana",2001,33.34
"Montana",2002,33.34
"Montana",2003,33.34
"Montana",2004,33.34
"Montana",2005,33.34
"Montana",2006,33.34
"Montana",2007,33.34
"Montana",2008,33.34
"Montana",2009,33.34
"Montana",2010,33.34
"Montana",2011,33.34
"Montana",2012,33.34
"Montana",2013,33.34
"Montana",2014,33.34
"Montana",2015,33.34
"Montana",2016,33.34
"Montana",2017,33.34
"Montana",2018,33.34
"Montana",2019,33.34
"Montana",2020,33.34
"Montana",2021,33.34
"Montana",2022,50
"Montana",2023,50
"Nebraska",1985,33.34
"Nebraska",1986,33.34
"Nebraska",1987,33.34
"Nebraska",1988,46.67
"Nebraska",1989,60
"Nebraska",1990,73.33
"Nebraska",1991,86.67
"Nebraska",1992,100
"Nebraska",1993,100
"Nebraska",1994,100
"Nebraska",1995,100
"Nebraska",1996,100
"Nebraska",1997,100
"Nebraska",1998,100
"Nebraska",1999,100
"Nebraska",2000,100
"Nebraska",2001,100
"Nebraska",2002,100
"Nebraska",2003,100
"Nebraska",2004,100
"Nebraska",2005,100
"Nebraska",2006,100
"Nebraska",2007,100
"Nebraska",2008,100
"Nebraska",2009,100
"Nebraska",2010,100
"Nebraska",2011,100
"Nebraska",2012,100
"Nebraska",2013,100
"Nebraska",2014,100
"Nebraska",2015,100
"Nebraska",2016,100
"Nebraska",2017,100
"Nebraska",2018,100
"Nebraska",2019,100
"Nebraska",2020,100
"Nebraska",2021,100
"Nebraska",2022,100
"Nebraska",2023,100
"Nevada",1985,NA
"Nevada",1986,NA
"Nevada",1987,NA
"Nevada",1988,NA
"Nevada",1989,NA
"Nevada",1990,NA
"Nevada",1991,NA
"Nevada",1992,NA
"Nevada",1993,NA
"Nevada",1994,NA
"Nevada",1995,NA
"Nevada",1996,NA
"Nevada",1997,NA
"Nevada",1998,NA
"Nevada",1999,NA
"Nevada",2000,NA
"Nevada",2001,NA
"Nevada",2002,NA
"Nevada",2003,NA
"Nevada",2004,NA
"Nevada",2005,NA
"Nevada",2006,NA
"Nevada",2007,NA
"Nevada",2008,NA
"Nevada",2009,NA
"Nevada",2010,NA
"Nevada",2011,NA
"Nevada",2012,NA
"Nevada",2013,NA
"Nevada",2014,NA
"Nevada",2015,NA
"Nevada",2016,NA
"Nevada",2017,NA
"Nevada",2018,NA
"Nevada",2019,NA
"Nevada",2020,NA
"Nevada",2021,NA
"Nevada",2022,NA
"Nevada",2023,NA
"New Hampshire",1985,33.34
"New Hampshire",1986,33.34
"New Hampshire",1987,33.34
"New Hampshire",1988,33.34
"New Hampshire",1989,33.34
"New Hampshire",1990,33.34
"New Hampshire",1991,33.34
"New Hampshire",1992,50
"New Hampshire",1993,50
"New Hampshire",1994,50
"New Hampshire",1995,50
"New Hampshire",1996,50
"New Hampshire",1997,50
"New Hampshire",1998,50
"New Hampshire",1999,50
"New Hampshire",2000,50
"New Hampshire",2001,50
"New Hampshire",2002,50
"New Hampshire",2003,50
"New Hampshire",2004,50
"New Hampshire",2005,50
"New Hampshire",2006,50
"New Hampshire",2007,50
"New Hampshire",2008,50
"New Hampshire",2009,50
"New Hampshire",2010,50
"New Hampshire",2011,50
"New Hampshire",2012,50
"New Hampshire",2013,50
"New Hampshire",2014,50
"New Hampshire",2015,50
"New Hampshire",2016,50
"New Hampshire",2017,50
"New Hampshire",2018,50
"New Hampshire",2019,50
"New Hampshire",2020,50
"New Hampshire",2021,50
"New Hampshire",2022,100
"New Hampshire",2023,100
"New Jersey",1985,33.34
"New Jersey",1986,33.34
"New Jersey",1987,33.34
"New Jersey",1988,33.34
"New Jersey",1989,33.34
"New Jersey",1990,33.34
"New Jersey",1991,33.34
"New Jersey",1992,33.34
"New Jersey",1993,33.34
"New Jersey",1994,33.34
"New Jersey",1995,33.34
"New Jersey",1996,33.34
"New Jersey",1997,50
"New Jersey",1998,50
"New Jersey",1999,50
"New Jersey",2000,50
"New Jersey",2001,50
"New Jersey",2002,50
"New Jersey",2003,50
"New Jersey",2004,50
"New Jersey",2005,50
"New Jersey",2006,50
"New Jersey",2007,50
"New Jersey",2008,50
"New Jersey",2009,50
"New Jersey",2010,50
"New Jersey",2011,50
"New Jersey",2012,70
"New Jersey",2013,90
"New Jersey",2014,100
"New Jersey",2015,100
"New Jersey",2016,100
"New Jersey",2017,100
"New Jersey",2018,100
