"State","Year","Revenue","Log_Revenue","sales","Region","Number"
"Ohio",1997,737363,13.5108355872282,50,NA,NA
"Ohio",1998,765883,13.5487846955422,50,NA,NA
"Ohio",1999,751567,13.5299156392244,60,NA,NA
"Ohio",2000,630607,13.3544381265707,60,NA,NA
"Ohio",2001,663376,13.4050972275721,60,NA,NA
"Ohio",2002,761050,13.5424543377078,60,NA,NA
"Ohio",2003,794645,13.5856507530269,60,NA,NA
"Ohio",2004,1060594,13.874339686494,60,NA,NA
"Ohio",2005,1327484,14.0987959792949,60,NA,NA
"Ohio",2006,1105864,13.9161374878616,60,NA,NA
"Ohio",2007,1125654,13.9338747580452,60,NA,NA
"Oklahoma",1976,53430,10.8861276649518,33.34,NA,NA
"Oklahoma",1977,70635,11.1652810513458,33.34,NA,NA
"Oklahoma",1978,91375,11.4227271970521,33.34,NA,NA
"Oklahoma",1979,94501,11.4563656954364,33.34,NA,NA
"Oklahoma",1980,89869,11.4061083334068,33.34,NA,NA
"Oklahoma",1981,128697,11.7652160832892,33.34,NA,NA
"Oklahoma",1982,139022,11.8423874729702,33.34,NA,NA
"Oklahoma",1983,103325,11.5456346393799,33.34,NA,NA
"Oklahoma",1984,97223,11.4847625879715,33.34,NA,NA
"Oklahoma",1985,104522,11.5571528545452,33.34,NA,NA
"Oklahoma",1986,107077,11.5813034808055,33.34,NA,NA
"Oklahoma",1987,88703,11.3930489895972,33.34,NA,NA
"Oklahoma",1988,83725,11.3352928976624,33.34,NA,NA
"Oklahoma",1989,112851,11.6338236435268,33.34,NA,NA
"Oklahoma",1990,95920,11.4712697897014,33.34,NA,NA
"Oklahoma",1991,137582,11.831975381971,33.34,NA,NA
"Oklahoma",1992,149142,11.9126541512265,33.34,NA,NA
"Oklahoma",1993,142023,11.8637442952984,33.34,NA,NA
"Oklahoma",1994,162214,11.9966717301323,33.34,NA,NA
"Oklahoma",1995,166746,12.0242269754842,33.34,NA,NA
"Oklahoma",1996,163734,12.0059984387999,33.34,NA,NA
"Oklahoma",1997,221172,12.3066959583396,33.34,NA,NA
"Oklahoma",1998,222621,12.3132260529965,33.34,NA,NA
"Oklahoma",1999,187308,12.1405095997464,33.34,NA,NA
"Oklahoma",2000,194145,12.1763605815446,33.34,NA,NA
"Oklahoma",2001,167222,12.0270775499244,33.34,NA,NA
"Oklahoma",2002,173701,12.065090709265,33.34,NA,NA
"Oklahoma",2003,104448,11.5564446188837,33.34,NA,NA
"Oklahoma",2004,133309,11.8004250207669,33.34,NA,NA
"Oklahoma",2005,168890,12.037002894412,33.34,NA,NA
"Oklahoma",2006,304381,12.6260354851504,33.34,NA,NA
"Oklahoma",2007,561375,13.23814441039,33.34,NA,NA
"Oregon",1976,66657,11.1073153463485,33.34,NA,NA
"Oregon",1977,91104,11.4197569900778,33.34,NA,NA
"Oregon",1978,125474,11.7398538447763,33.34,NA,NA
"Oregon",1979,166034,12.0199478656432,33.34,NA,NA
"Oregon",1980,177425,12.0863032633932,33.34,NA,NA
"Oregon",1981,155503,11.9544203030198,33.34,NA,NA
"Oregon",1982,124171,11.7294149268535,33.34,NA,NA
"Oregon",1983,125110,11.7369486293114,33.34,NA,NA
"Oregon",1984,144065,11.8780198656017,33.34,NA,NA
"Oregon",1985,153822,11.9435513687369,33.34,NA,NA
"Oregon",1986,161728,11.9936711907479,33.34,NA,NA
"Oregon",1987,136376,11.8231710558308,33.34,NA,NA
"Oregon",1988,167047,12.0260304889286,33.34,NA,NA
"Oregon",1989,157816,11.9691850764237,33.34,NA,NA
"Oregon",1990,147784,11.9035070272385,33.34,NA,NA
"Oregon",1991,149074,11.9121981059359,50,NA,NA
"Oregon",1992,152161,11.9326944497871,50,NA,NA
"Oregon",1993,205031,12.2309164662002,50,NA,NA
"Oregon",1994,263682,12.4824991106259,50,NA,NA
"Oregon",1995,312001,12.6507616719147,50,NA,NA
"Oregon",1996,300459,12.6130665843808,50,NA,NA
"Oregon",1997,384073,12.858587917669,50,NA,NA
"Oregon",1998,279197,12.539672904827,50,NA,NA
"Oregon",1999,324386,12.6896894436953,50,NA,NA
"Oregon",2000,407084,12.916774831336,50,NA,NA
"Oregon",2001,322651,12.6843265226928,50,NA,NA
"Oregon",2002,196257,12.1871803037983,50,NA,NA
"Oregon",2003,225501,12.3260798725048,50,NA,NA
"Oregon",2004,320065,12.6762793791488,80,NA,NA
"Oregon",2005,365347,12.8086028658814,80,NA,NA
"Oregon",2006,438255,12.9905562117315,100,NA,NA
"Oregon",2007,405857,12.9137561597922,100,NA,NA
"Pennsylvania",1976,616872,13.3324168259362,33.34,NA,NA
"Pennsylvania",1977,665993,13.4090344389568,33.34,NA,NA
"Pennsylvania",1978,786976,13.5759530313818,33.34,NA,NA
"Pennsylvania",1979,853715,13.6573526934192,33.34,NA,NA
"Pennsylvania",1980,861682,13.6666415720692,33.34,NA,NA
"Pennsylvania",1981,821962,13.6194494442593,33.34,NA,NA
"Pennsylvania",1982,869714,13.6759197009532,33.34,NA,NA
"Pennsylvania",1983,830108,13.6293110917898,33.34,NA,NA
"Pennsylvania",1984,865299,13.6708303909256,33.34,NA,NA
"Pennsylvania",1985,942971,13.7567908082265,33.34,NA,NA
"Pennsylvania",1986,963228,13.7780454228816,33.34,NA,NA
"Pennsylvania",1987,1015814,13.8312008194949,33.34,NA,NA
"Pennsylvania",1988,1046443,13.8609073521129,33.34,NA,NA
"Pennsylvania",1989,1169237,13.9718619572881,33.34,NA,NA
"Pennsylvania",1990,1094778,13.9060621609522,33.34,NA,NA
"Pennsylvania",1991,1011966,13.8274055314272,33.34,NA,NA
"Pennsylvania",1992,1623774,14.3002636274582,33.34,NA,NA
"Pennsylvania",1993,1469962,14.2007471080807,33.34,NA,NA
"Pennsylvania",1994,1486299,14.2117996953251,33.34,NA,NA
"Pennsylvania",1995,1784579,14.3946930910361,50,NA,NA
"Pennsylvania",1996,1504010,14.223645432406,50,NA,NA
"Pennsylvania",1997,1575707,14.2702146184103,50,NA,NA
"Pennsylvania",1998,1562856,14.2620254746411,50,NA,NA
"Pennsylvania",1999,1537722,14.2458126584834,50,NA,NA
"Pennsylvania",2000,1696845,14.3442812023901,60,NA,NA
"Pennsylvania",2001,1389458,14.1444243010076,60,NA,NA
"Pennsylvania",2002,1198438,13.9965296001876,60,NA,NA
"Pennsylvania",2003,1189314,13.9888872282764,60,NA,NA
"Pennsylvania",2004,1677998,14.3331119741135,60,NA,NA
"Pennsylvania",2005,1703295,14.3480751683662,60,NA,NA
"Pennsylvania",2006,2116954,14.5654888210193,60,NA,NA
"Pennsylvania",2007,2286527,14.6425446304514,70,NA,NA
"Rhode Island",1976,35780,10.4851443570627,33.34,NA,NA
"Rhode Island",1977,40842,10.617466242676,33.34,NA,NA
"Rhode Island",1978,43610,10.6830417608368,33.34,NA,NA
"Rhode Island",1979,55903,10.9313733249661,33.34,NA,NA
"Rhode Island",1980,53620,10.88967741179,33.34,NA,NA
"Rhode Island",1981,50340,10.8265552686893,33.34,NA,NA
"Rhode Island",1982,52524,10.8690254869789,33.34,NA,NA
"Rhode Island",1983,42446,10.6559879587956,33.34,NA,NA
"Rhode Island",1984,59274,10.9899260402725,33.34,NA,NA
"Rhode Island",1985,70504,11.1634247247795,33.34,NA,NA
"Rhode Island",1986,67656,11.1221913214621,33.34,NA,NA
"Rhode Island",1987,87675,11.3813920750084,33.34,NA,NA
"Rhode Island",1988,79194,11.279655817357,33.34,NA,NA
"Rhode Island",1989,77624,11.2596319367051,33.34,NA,NA
"Rhode Island",1990,68828,11.139365917873,33.34,NA,NA
"Rhode Island",1991,45966,10.7356572717449,33.34,NA,NA
"Rhode Island",1992,48502,10.7893603131887,33.34,NA,NA
"Rhode Island",1993,69846,11.1540480974763,33.34,NA,NA
"Rhode Island",1994,79320,11.2812455826337,33.34,NA,NA
"Rhode Island",1995,82160,11.3164238446024,33.34,NA,NA
"Rhode Island",1996,86973,11.3733530046422,33.34,NA,NA
"Rhode Island",1997,89198,11.3986138967921,33.34,NA,NA
"Rhode Island",1998,69714,11.1521564374109,33.34,NA,NA
"Rhode Island",1999,66318,11.102216632539,33.34,NA,NA
"Rhode Island",2000,74825,11.2229073327209,33.34,NA,NA
"Rhode Island",2001,77998,11.2644384643174,33.34,NA,NA
"Rhode Island",2002,28273,10.2496625646187,33.34,NA,NA
"Rhode Island",2003,67118,11.1142075433193,33.34,NA,NA
"Rhode Island",2004,69479,11.1487798276205,33.34,NA,NA
"Rhode Island",2005,113326,11.6380238999484,33.34,NA,NA
"Rhode Island",2006,169865,12.0427592829069,33.34,NA,NA
"Rhode Island",2007,179168,12.0960791921486,33.34,NA,NA
"South Carolina",1976,79732,11.2864262898427,33.34,NA,NA
"South Carolina",1977,106601,11.5768481715329,33.34,NA,NA
"South Carolina",1978,122924,11.7193215572054,33.34,NA,NA
"South Carolina",1979,140185,11.8507182578445,33.34,NA,NA
"South Carolina",1980,153475,11.9412929662957,33.34,NA,NA
"South Carolina",1981,152674,11.9360602082091,33.34,NA,NA
"South Carolina",1982,131546,11.7871118793167,33.34,NA,NA
"South Carolina",1983,128180,11.7611908050582,33.34,NA,NA
"South Carolina",1984,159334,11.9787579068971,33.34,NA,NA
"South Carolina",1985,199771,12.2049269895169,33.34,NA,NA
"South Carolina",1986,188351,12.1460625223708,33.34,NA,NA
"South Carolina",1987,190474,12.1572709812946,33.34,NA,NA
"South Carolina",1988,203959,12.2256742722349,33.34,NA,NA
"South Carolina",1989,220379,12.3031040704146,33.34,NA,NA
"South Carolina",1990,150926,11.9245449294502,33.34,NA,NA
"South Carolina",1991,151433,11.9278985618883,33.34,NA,NA
"South Carolina",1992,141895,11.8628426264456,33.34,NA,NA
"South Carolina",1993,176339,12.0801635577618,33.34,NA,NA
"South Carolina",1994,219052,12.2970644235359,50,NA,NA
"South Carolina",1995,250214,12.4300718306853,50,NA,NA
"South Carolina",1996,250867,12.4326781971996,50,NA,NA
"South Carolina",1997,239350,12.3856821948207,50,NA,NA
"South Carolina",1998,213622,12.2719633770191,50,NA,NA
"South Carolina",1999,257488,12.4587283960583,50,NA,NA
"South Carolina",2000,227161,12.3334142961652,50,NA,NA
"South Carolina",2001,192070,12.1656151678989,50,NA,NA
"South Carolina",2002,159837,11.9819098249375,50,NA,NA
"South Carolina",2003,173886,12.0661551910636,50,NA,NA
"South Carolina",2004,196510,12.1884685995818,50,NA,NA
"South Carolina",2005,246935,12.4168804230833,50,NA,NA
"South Carolina",2006,296753,12.6006554219406,50,NA,NA
"South Carolina",2007,311902,12.650444314887,100,NA,NA
"Tennessee",1976,128621,11.7646253744992,33.34,NA,NA
"Tennessee",1977,156042,11.9578804807648,33.34,NA,NA
"Tennessee",1978,170848,12.0485295512999,33.34,NA,NA
"Tennessee",1979,186088,12.1339749590897,33.34,NA,NA
"Tennessee",1980,198222,12.197142893709,33.34,NA,NA
"Tennessee",1981,195065,12.181088115336,33.34,NA,NA
"Tennessee",1982,206835,12.239676652944,33.34,NA,NA
"Tennessee",1983,203858,12.2251789520199,33.34,NA,NA
"Tennessee",1984,226242,12.329360501821,33.34,NA,NA
"Tennessee",1985,259198,12.4653475273811,33.34,NA,NA
"Tennessee",1986,268618,12.5010455749734,33.34,NA,NA
"Tennessee",1987,298644,12.6070075075518,33.34,NA,NA
"Tennessee",1988,352120,12.7717273055748,33.34,NA,NA
"Tennessee",1989,371545,12.8254252663561,33.34,NA,NA
"Tennessee",1990,332036,12.7129986757551,33.34,NA,NA
"Tennessee",1991,345542,12.7528694777539,33.34,NA,NA
"Tennessee",1992,295266,12.5956319239546,33.34,NA,NA
"Tennessee",1993,365323,12.8085371727504,33.34,NA,NA
"Tennessee",1994,421960,12.9526658017957,33.34,NA,NA
"Tennessee",1995,493072,13.1084104869861,33.34,NA,NA
"Tennessee",1996,533862,13.187892657578,33.34,NA,NA
"Tennessee",1997,479660,13.0808327985642,50,NA,NA
"Tennessee",1998,607418,13.3169724656624,50,NA,NA
"Tennessee",1999,571428,13.2558937700284,50,NA,NA
"Tennessee",2000,613924,13.3276264209665,50,NA,NA
"Tennessee",2001,673465,13.4201913061474,50,NA,NA
"Tennessee",2002,502977,13.1282997223903,50,NA,NA
"Tennessee",2003,612943,13.3260272252768,50,NA,NA
"Tennessee",2004,694798,13.4513764348187,50,NA,NA
"Tennessee",2005,805601,13.5993438616965,50,NA,NA
"Tennessee",2006,928349,13.7411630186551,50,NA,NA
"Tennessee",2007,1120422,13.9292159580197,50,NA,NA
"Texas",1976,0,-Inf,100,NA,NA
"Texas",1977,0,-Inf,100,NA,NA
"Texas",1978,0,-Inf,100,NA,NA
"Texas",1979,0,-Inf,100,NA,NA
"Texas",1980,0,-Inf,100,NA,NA
"Texas",1981,0,-Inf,100,NA,NA
"Texas",1982,0,-Inf,100,NA,NA
"Texas",1983,0,-Inf,100,NA,NA
"Texas",1984,0,-Inf,100,NA,NA
"Utah",1976,24501,10.1064692120264,33.34,NA,NA
"Utah",1977,24866,10.1212566875129,33.34,NA,NA
"Utah",1978,29448,10.2903812750589,33.34,NA,NA
"Utah",1979,32874,10.4004373507665,33.34,NA,NA
"Utah",1980,40377,10.6060155949018,33.34,NA,NA
"Utah",1981,40667,10.613172231735,33.34,NA,NA
"Utah",1982,40894,10.618738632003,33.34,NA,NA
"Utah",1983,31592,10.3606592029665,33.34,NA,NA
"Utah",1984,45035,10.7151952442178,33.34,NA,NA
"Utah",1985,52191,10.8626653452127,33.34,NA,NA
"Utah",1986,66450,11.1042050641414,33.34,NA,NA
"Utah",1987,60891,11.0168406595257,33.34,NA,NA
"Utah",1988,71663,11.1797298543421,33.34,NA,NA
"Utah",1989,92207,11.4317913285717,33.34,NA,NA
"Utah",1990,94167,11.4528250807173,33.34,NA,NA
"Utah",1991,82463,11.3201049868749,33.34,NA,NA
"Utah",1992,76375,11.2434106964739,33.34,NA,NA
"Utah",1993,83936,11.3378098826666,33.34,NA,NA
"Utah",1994,125191,11.7375958500803,33.34,NA,NA
"Utah",1995,147374,11.9007288524053,33.34,NA,NA
"Utah",1996,176781,12.0826669573474,33.34,NA,NA
"Utah",1997,195800,12.1848490090785,33.34,NA,NA
"Utah",1998,184584,12.125859923405,33.34,NA,NA
"Utah",1999,180141,12.1014951565603,33.34,NA,NA
"Utah",2000,173799,12.0656547380569,33.34,NA,NA
"Utah",2001,162754,11.9999951373418,33.34,NA,NA
"Utah",2002,110989,11.6171863762847,33.34,NA,NA
"Utah",2003,148218,11.9064394419586,33.34,NA,NA
"Utah",2004,145005,11.8845235035668,33.34,NA,NA
"Utah",2005,188845,12.1486818517509,33.34,NA,NA
"Utah",2006,348129,12.7603283797233,50,NA,NA
"Utah",2007,398894,12.8964509964166,50,NA,NA
"Vermont",1976,13290,9.49476715170729,33.34,NA,NA
"Vermont",1977,16900,9.73506890091116,33.34,NA,NA
"Vermont",1978,18700,9.83627880284268,33.34,NA,NA
"Vermont",1979,23878,10.0807128119053,33.34,NA,NA
"Vermont",1980,22425,10.017931686927,33.34,NA,NA
"Vermont",1981,22918,10.0396779069864,33.34,NA,NA
"Vermont",1982,24954,10.124789408971,33.34,NA,NA
"Vermont",1983,25400,10.1425044530066,33.34,NA,NA
"Vermont",1984,22606,10.0259706367507,33.34,NA,NA
"Vermont",1985,34958,10.461902619895,33.34,NA,NA
"Vermont",1986,30531,10.32649783986,33.34,NA,NA
"Vermont",1987,38445,10.5569839274663,33.34,NA,NA
"Vermont",1988,44688,10.707460288185,33.34,NA,NA
"Vermont",1989,38310,10.5534662376947,33.34,NA,NA
"Vermont",1990,27128,10.2083216838055,33.34,NA,NA
"Vermont",1991,27387,10.2178237272332,33.34,NA,NA
"Vermont",1992,30954,10.3402575104727,33.34,NA,NA
"Vermont",1993,32572,10.391208302587,33.34,NA,NA
"Vermont",1994,34932,10.4611585935336,33.34,NA,NA
"Vermont",1995,48274,10.7846483924265,33.34,NA,NA
"Vermont",1996,44818,10.7103651234231,33.34,NA,NA
"Vermont",1997,45327,10.721658160408,33.34,NA,NA
"Vermont",1998,45886,10.7339153386301,33.34,NA,NA
"Vermont",1999,49696,10.8136797259484,33.34,NA,NA
"Vermont",2000,44430,10.70167019593,33.34,NA,NA
"Vermont",2001,44606,10.7056236581079,33.34,NA,NA
"Vermont",2002,37306,10.5269094506045,33.34,NA,NA
"Vermont",2003,41641,10.6368405378104,33.34,NA,NA
"Vermont",2004,62228,11.038560338207,33.34,NA,NA
"Vermont",2005,68962,11.1413109072372,33.34,NA,NA
"Vermont",2006,86083,11.3630672260894,50,NA,NA
"Vermont",2007,83362,11.3309478490218,50,NA,NA
"Virginia",1976,130417,11.7784922880757,33.34,NA,NA
"Virginia",1977,159152,11.9776149993922,33.34,NA,NA
"Virginia",1978,164790,12.0124272150048,33.34,NA,NA
"Virginia",1979,196220,12.1869917577174,33.34,NA,NA
"Virginia",1980,193847,12.1748244670959,33.34,NA,NA
"Virginia",1981,182301,12.1134144461152,33.34,NA,NA
"Virginia",1982,176965,12.0837072518898,33.34,NA,NA
"Virginia",1983,183215,12.1184156055996,33.34,NA,NA
"Virginia",1984,242706,12.399606113288,33.34,NA,NA
"Virginia",1985,287747,12.569836900813,33.34,NA,NA
"Virginia",1986,280768,12.5452839845259,33.34,NA,NA
"Virginia",1987,320598,12.6779432808349,33.34,NA,NA
"Virginia",1988,334382,12.7200393309927,33.34,NA,NA
"Virginia",1989,347447,12.7583674143693,33.34,NA,NA
"Virginia",1990,306170,12.6318957822262,33.34,NA,NA
"Virginia",1991,285106,12.5606163199266,33.34,NA,NA
"Virginia",1992,273258,12.5181716828289,33.34,NA,NA
"Virginia",1993,365340,12.8085837058307,33.34,NA,NA
"Virginia",1994,306667,12.633517747313,33.34,NA,NA
"Virginia",1995,367832,12.8153815911742,33.34,NA,NA
"Virginia",1996,362830,12.8016896839919,33.34,NA,NA
"Virginia",1997,425154,12.9602067352138,33.34,NA,NA
"Virginia",1998,445659,13.0073093645754,33.34,NA,NA
"Virginia",1999,414388,12.9345580119792,33.34,NA,NA
"Virginia",2000,565909,13.2461885668741,50,NA,NA
"Virginia",2001,363757,12.8042413412689,50,NA,NA
"Virginia",2002,308554,12.6396521475284,50,NA,NA
"Virginia",2003,328444,12.7021216305331,50,NA,NA
"Virginia",2004,422119,12.9530425437876,50,NA,NA
"Virginia",2005,605959,13.314567605997,50,NA,NA
"Virginia",2006,863320,13.6685407008729,50,NA,NA
"Virginia",2007,879575,13.6871941152488,50,NA,NA
"West Virginia",1976,20267,9.91674922651931,33.34,NA,NA
"West Virginia",1977,23329,10.0574525008306,33.34,NA,NA
"West Virginia",1978,21014,9.95294416124872,33.34,NA,NA
"West Virginia",1979,25591,10.1499960061551,33.34,NA,NA
"West Virginia",1980,32889,10.4008935343427,33.34,NA,NA
"West Virginia",1981,32039,10.374709189709,33.34,NA,NA
"West Virginia",1982,34400,10.4458118433615,33.34,NA,NA
"West Virginia",1983,45146,10.7176569613435,33.34,NA,NA
"West Virginia",1984,92173,11.4314225250096,33.34,NA,NA
"West Virginia",1985,98766,11.5005086949551,33.34,NA,NA
"West Virginia",1986,88909,11.3953686537232,50,NA,NA
"West Virginia",1987,89890,11.4063419795674,50,NA,NA
"West Virginia",1988,176704,12.0822312952898,50,NA,NA
"West Virginia",1989,206487,12.2379927354064,50,NA,NA
"West Virginia",1990,221642,12.3088187465825,50,NA,NA
"West Virginia",1991,191214,12.1611484986762,50,NA,NA
"West Virginia",1992,182081,12.1122069219964,50,NA,NA
"West Virginia",1993,179009,12.0951913628885,50,NA,NA
"West Virginia",1994,184625,12.1260820198337,50,NA,NA
"West Virginia",1995,218686,12.2953921899839,50,NA,NA
"West Virginia",1996,235123,12.3678640604534,50,NA,NA
"West Virginia",1997,251230,12.434124133197,50,NA,NA
"West Virginia",1998,221528,12.3083042713134,50,NA,NA
"West Virginia",1999,263121,12.480369281403,50,NA,NA
"West Virginia",2000,217793,12.2913003493869,50,NA,NA
"West Virginia",2001,214297,12.275118182297,50,NA,NA
"West Virginia",2002,220158,12.3021007493835,50,NA,NA
"West Virginia",2003,182364,12.1137599687216,50,NA,NA
"West Virginia",2004,181515,12.1090935739003,50,NA,NA
"West Virginia",2005,463249,13.0460199854836,50,NA,NA
"West Virginia",2006,533027,13.1863273585254,50,NA,NA
"West Virginia",2007,539136,13.1977231371735,50,NA,NA
"Wisconsin",1976,190419,12.1569821862767,50,NA,NA
"Wisconsin",1977,251657,12.4358223282293,50,NA,NA
"Wisconsin",1978,284979,12.5601707723254,50,NA,NA
"Wisconsin",1979,327427,12.699020408448,50,NA,NA
"Wisconsin",1980,311321,12.6485798131972,50,NA,NA
"Wisconsin",1981,255663,12.4516154499878,50,NA,NA
"Wisconsin",1982,322939,12.6852187298804,50,NA,NA
"Wisconsin",1983,339781,12.7360565714124,50,NA,NA
"Wisconsin",1984,393481,12.8827880610487,50,NA,NA
"Wisconsin",1985,413645,12.9327633970317,50,NA,NA
"Wisconsin",1986,407590,12.918017046173,50,NA,NA
"Wisconsin",1987,470689,13.0619528576664,50,NA,NA
"Wisconsin",1988,461369,13.0419534356419,50,NA,NA
"Wisconsin",1989,448367,13.0133673724674,50,NA,NA
"Wisconsin",1990,436562,12.9866856831214,50,NA,NA
"Wisconsin",1991,440918,12.9966141960967,50,NA,NA
"Wisconsin",1992,437689,12.9892638914947,50,NA,NA
"Wisconsin",1993,492015,13.1062644828146,50,NA,NA
"Wisconsin",1994,541284,13.2016993738779,50,NA,NA
"Wisconsin",1995,670891,13.4163619586451,50,NA,NA
"Wisconsin",1996,620889,13.3389076009777,50,NA,NA
"Wisconsin",1997,638975,13.3676206089636,50,NA,NA
"Wisconsin",1998,680639,13.4307873417875,50,NA,NA
"Wisconsin",1999,670958,13.4164618208502,50,NA,NA
"Wisconsin",2000,578120,13.2675367385628,50,NA,NA
"Wisconsin",2001,495449,13.1132197011179,50,NA,NA
"Wisconsin",2002,445016,13.0058655155582,50,NA,NA
"Wisconsin",2003,526500,13.1740066105562,50,NA,NA
"Wisconsin",2004,681990,13.4327702739615,50,NA,NA
"Wisconsin",2005,782742,13.5705584187595,50,NA,NA
"Wisconsin",2006,808200,13.6025648316265,60,NA,NA
"Wisconsin",2007,923359,13.735773386943,80,NA,NA
