"State","Year","Revenue"
"AK","1950",0
"AK","1951",0
"AK","1952",0
"AK","1953",0
"AK","1954",0
"AK","1955",0
"AK","1956",0
"AK","1957",1065
"AK","1958",1125
"AK","1959",1398
"AK","1960",1692
"AK","1961",1450
"AK","1962",1816
"AK","1963",2207
"AK","1964",1764
"AK","1965",1877
"AK","1966",4105
"AK","1967",3450
"AK","1968",3865
"AK","1969",4307
"AK","1970",5301
"AK","1971",6050
"AK","1972",6455
"AK","1973",6964
"AK","1974",8241
"AK","1975",17345
"AK","1976",31103
"AK","1977",35772
"AK","1978",33504
"AK","1979",256986
"AK","1980",565329
"AK","1981",894843
"AK","1982",703663
"AK","1983",266302
"AK","1984",304621
"AK","1985",204600
"AK","1986",177751
"AK","1987",141068
"AK","1988",181387
"AK","1989",459686
"AK","1990",185140
"AK","1991",253649
"AK","1992",200025
"AK","1993",872260
"AK","1994",176070
"AK","1995",528005
"AK","1996",326270
"AK","1997",331337
"AK","1998",275758
"AK","1999",211811
"AK","2000",438438
"AK","2001",400442
"AK","2002",269273
"AK","2003",207075
"AK","2004",339564
"AK","2005",588694
"AK","2006",821664
"AK","2007",813762
"AK","2008",1297513
"AK","2009",632123
"AK","2010",643068
"AK","2011",720733
"AK","2012",663144
"AK","2013",630941
"AK","2014",408938
"AK","2015",227852
"AK","2016",67457
"AK","2017",87775
"AK","2018",196321
"AK","2019",332520
"AK","2020",194663
"AK","2021",124987
"AL","1950",885
"AL","1951",903
"AL","1952",1093
"AL","1953",1076
"AL","1954",1036
"AL","1955",1098
"AL","1956",1131
"AL","1957",1312
"AL","1958",8936
"AL","1959",7567
"AL","1960",9447
"AL","1961",9667
"AL","1962",9645
"AL","1963",10239
"AL","1964",15766
"AL","1965",19294
"AL","1966",22890
"AL","1967",29949
"AL","1968",31442
"AL","1969",29023
"AL","1970",30797
"AL","1971",33764
"AL","1972",32908
"AL","1973",40939
"AL","1974",47255
"AL","1975",58158
"AL","1976",60307
"AL","1977",75874
"AL","1978",83161
"AL","1979",100610
"AL","1980",109238
"AL","1981",99095
"AL","1982",123218
"AL","1983",133717
"AL","1984",223816
"AL","1985",199998
"AL","1986",156745
"AL","1987",162699
"AL","1988",177657
"AL","1989",215817
"AL","1990",179833
"AL","1991",168253
"AL","1992",164779
"AL","1993",189506
"AL","1994",218131
"AL","1995",236279
"AL","1996",217616
"AL","1997",226616
"AL","1998",243803
"AL","1999",233024
"AL","2000",243099
"AL","2001",201533
"AL","2002",322636
"AL","2003",242411
"AL","2004",292051
"AL","2005",397308
"AL","2006",558768
"AL","2007",505886
"AL","2008",524808
"AL","2009",493972
"AL","2010",428245
"AL","2011",301178
"AL","2012",413253
"AL","2013",382202
"AL","2014",406408
"AL","2015",533586
"AL","2016",473736
"AL","2017",520113
"AL","2018",577516
"AL","2019",684296
"AL","2020",754272
"AL","2021",1134256
"AR","1950",7809
"AR","1951",7879
"AR","1952",8661
"AR","1953",8425
"AR","1954",8114
"AR","1955",7469
"AR","1956",8668
"AR","1957",9777
"AR","1958",9274
"AR","1959",8349
"AR","1960",8862
"AR","1961",10831
"AR","1962",10340
"AR","1963",10619
"AR","1964",11059
"AR","1965",13766
"AR","1966",20848
"AR","1967",25131
"AR","1968",19627
"AR","1969",22387
"AR","1970",26228
"AR","1971",26384
"AR","1972",31568
"AR","1973",37825
"AR","1974",45916
"AR","1975",54469
"AR","1976",56197
"AR","1977",67210
"AR","1978",83528
"AR","1979",83608
"AR","1980",83714
"AR","1981",80683
"AR","1982",91706
"AR","1983",86921
"AR","1984",106241
"AR","1985",130231
"AR","1986",113205
"AR","1987",115620
"AR","1988",116202
"AR","1989",111671
"AR","1990",130300
"AR","1991",122240
"AR","1992",125525
"AR","1993",153926
"AR","1994",184281
"AR","1995",191600
"AR","1996",228801
"AR","1997",229982
"AR","1998",252870
"AR","1999",212206
"AR","2000",236969
"AR","2001",202345
"AR","2002",176874
"AR","2003",176875
"AR","2004",181830
"AR","2005",277311
"AR","2006",368523
"AR","2007",362983
"AR","2008",342529
"AR","2009",346215
"AR","2010",385365
"AR","2011",376874
"AR","2012",404083
"AR","2013",402874
"AR","2014",398493
"AR","2015",476553
"AR","2016",450159
"AR","2017",396989
"AR","2018",390756
"AR","2019",533915
"AR","2020",469029
"AR","2021",618457
"AZ","1950",2897
"AZ","1951",5378
"AZ","1952",6257
"AZ","1953",3444
"AZ","1954",5032
"AZ","1955",5235
"AZ","1956",8518
"AZ","1957",0
"AZ","1958",4330
"AZ","1959",5338
"AZ","1960",6833
"AZ","1961",6074
"AZ","1962",5574
"AZ","1963",7000
"AZ","1964",9174
"AZ","1965",9276
"AZ","1966",13379
"AZ","1967",14407
"AZ","1968",14723
"AZ","1969",18080
"AZ","1970",20910
"AZ","1971",26987
"AZ","1972",28126
"AZ","1973",37408
"AZ","1974",39356
"AZ","1975",49553
"AZ","1976",46499
"AZ","1977",51788
"AZ","1978",63842
"AZ","1979",89352
"AZ","1980",117764
"AZ","1981",126510
"AZ","1982",114759
"AZ","1983",160429
"AZ","1984",197363
"AZ","1985",202301
"AZ","1986",170821
"AZ","1987",198948
"AZ","1988",148134
"AZ","1989",200027
"AZ","1990",179832
"AZ","1991",192325
"AZ","1992",210824
"AZ","1993",244856
"AZ","1994",303239
"AZ","1995",417481
"AZ","1996",448040
"AZ","1997",600890
"AZ","1998",528061
"AZ","1999",545388
"AZ","2000",523182
"AZ","2001",541174
"AZ","2002",346280
"AZ","2003",389406
"AZ","2004",525650
"AZ","2005",701859
"AZ","2006",890004
"AZ","2007",986170
"AZ","2008",784511
"AZ","2009",592187
"AZ","2010",413193
"AZ","2011",560236
"AZ","2012",647809
"AZ","2013",662026
"AZ","2014",575180
"AZ","2015",690960
"AZ","2016",570548
"AZ","2017",368136
"AZ","2018",373076
"AZ","2019",514264
"AZ","2020",523062
"AZ","2021",905953
"CA","1950",74546
"CA","1951",98428
"CA","1952",119386
"CA","1953",119107
"CA","1954",125841
"CA","1955",133412
"CA","1956",157340
"CA","1957",167339
"CA","1958",172119
"CA","1959",175405
"CA","1960",240064
"CA","1961",273361
"CA","1962",290797
"CA","1963",311275
"CA","1964",404757
"CA","1965",416447
"CA","1966",433825
"CA","1967",452574
"CA","1968",578812
"CA","1969",592493
"CA","1970",587577
"CA","1971",533121
"CA","1972",661071
"CA","1973",866347
"CA","1974",1046031
"CA","1975",1252633
"CA","1976",1284068
"CA","1977",1641595
"CA","1978",2076270
"CA","1979",2374712
"CA","1980",2507183
"CA","1981",2731111
"CA","1982",2643946
"CA","1983",2553948
"CA","1984",3218856
"CA","1985",3658093
"CA","1986",3833261
"CA","1987",4758950
"CA","1988",4781873
"CA","1989",5062844
"CA","1990",4928377
"CA","1991",4440479
"CA","1992",4518418
"CA","1993",4727879
"CA","1994",4633449
"CA","1995",5747929
"CA","1996",5831072
"CA","1997",5803652
"CA","1998",5587671
"CA","1999",5459199
"CA","2000",6638762
"CA","2001",6899302
"CA","2002",5333036
"CA","2003",6803559
"CA","2004",6925916
"CA","2005",8670065
"CA","2006",10316467
"CA","2007",11157898
"CA","2008",11849097
"CA","2009",9535679
"CA","2010",9114589
"CA","2011",9613594
"CA","2012",7949000
"CA","2013",7462000
"CA","2014",8858498
"CA","2015",9007182
"CA","2016",9902185
"CA","2017",10112520
"CA","2018",12488304
"CA","2019",13792519
"CA","2020",9817957
"CA","2021",26097277
"CO","1950",6003
"CO","1951",6535
"CO","1952",6121
"CO","1953",5515
"CO","1954",6153
"CO","1955",5677
"CO","1956",6071
"CO","1957",4399
"CO","1958",11025
"CO","1959",12226
"CO","1960",10723
"CO","1961",18555
"CO","1962",20268
"CO","1963",21036
"CO","1964",24735
"CO","1965",23929
"CO","1966",24759
"CO","1967",25799
"CO","1968",26719
"CO","1969",32000
"CO","1970",33513
"CO","1971",28837
"CO","1972",36463
"CO","1973",38993
"CO","1974",52745
"CO","1975",58115
"CO","1976",69597
"CO","1977",80575
"CO","1978",86202
"CO","1979",112292
"CO","1980",110607
"CO","1981",103465
"CO","1982",91400
"CO","1983",56184
"CO","1984",87721
"CO","1985",101654
"CO","1986",116937
"CO","1987",124085
"CO","1988",146776
"CO","1989",171176
"CO","1990",123357
"CO","1991",114514
"CO","1992",123458
"CO","1993",137748
"CO","1994",146042
"CO","1995",190026
"CO","1996",205700
"CO","1997",224275
"CO","1998",271143
"CO","1999",301043
"CO","2000",334980
"CO","2001",340039
"CO","2002",205217
"CO","2003",199853
"CO","2004",239591
"CO","2005",315834
"CO","2006",457673
"CO","2007",479445
"CO","2008",507986
"CO","2009",329545
"CO","2010",360003
"CO","2011",383513
"CO","2012",492224
"CO","2013",652180
"CO","2014",717506
"CO","2015",669054
"CO","2016",626109
"CO","2017",528543
"CO","2018",782679
"CO","2019",794659
"CO","2020",696612
"CO","2021",1278046
"CT","1950",12200
"CT","1951",18646
"CT","1952",22189
"CT","1953",19858
"CT","1954",25337
"CT","1955",23190
"CT","1956",28507
"CT","1957",29765
"CT","1958",30481
"CT","1959",27469
"CT","1960",30773
"CT","1961",30792
"CT","1962",38533
"CT","1963",47064
"CT","1964",51081
"CT","1965",57339
"CT","1966",67959
"CT","1967",80071
"CT","1968",79846
"CT","1969",86228
"CT","1970",119538
"CT","1971",126796
"CT","1972",122948
"CT","1973",138556
"CT","1974",139873
"CT","1975",140365
"CT","1976",143685
"CT","1977",201742
"CT","1978",199569
"CT","1979",231139
"CT","1980",246139
"CT","1981",248720
"CT","1982",349283
"CT","1983",357364
"CT","1984",401801
"CT","1985",489507
"CT","1986",616824
"CT","1987",630687
"CT","1988",601212
"CT","1989",799953
"CT","1990",679726
"CT","1991",515879
"CT","1992",593720
"CT","1993",713381
"CT","1994",701942
"CT","1995",698918
"CT","1996",641389
"CT","1997",567955
"CT","1998",534939
"CT","1999",474512
"CT","2000",426617
"CT","2001",387812
"CT","2002",149454
"CT","2003",344684
"CT","2004",379822
"CT","2005",574984
"CT","2006",634990
"CT","2007",894317
"CT","2008",604413
"CT","2009",444061
"CT","2010",507752
"CT","2011",681415
"CT","2012",625320
"CT","2013",568632
"CT","2014",627358
"CT","2015",650014
"CT","2016",765492
"CT","2017",897247
"CT","2018",770941
"CT","2019",2065833
"CT","2020",2062263
"CT","2021",2607064
"DE","1950",0
"DE","1951",0
"DE","1952",0
"DE","1953",0
"DE","1954",0
"DE","1955",0
"DE","1956",0
"DE","1957",0
"DE","1958",2348
"DE","1959",5163
"DE","1960",7478
"DE","1961",6741
"DE","1962",7295
"DE","1963",8890
"DE","1964",9997
"DE","1965",10185
"DE","1966",12991
"DE","1967",12723
"DE","1968",11578
"DE","1969",15079
"DE","1970",13446
"DE","1971",12383
"DE","1972",17518
"DE","1973",18585
"DE","1974",23467
"DE","1975",17545
"DE","1976",22861
"DE","1977",29036
"DE","1978",41900
"DE","1979",50091
"DE","1980",40553
"DE","1981",32914
"DE","1982",36138
"DE","1983",29790
"DE","1984",44857
"DE","1985",82480
"DE","1986",81065
"DE","1987",105097
"DE","1988",119323
"DE","1989",155400
"DE","1990",117802
"DE","1991",122457
"DE","1992",128737
"DE","1993",113748
"DE","1994",155070
"DE","1995",193649
"DE","1996",166021
"DE","1997",172562
"DE","1998",205274
"DE","1999",232528
"DE","2000",240319
"DE","2001",158703
"DE","2002",251643
"DE","2003",208283
"DE","2004",217768
"DE","2005",248869
"DE","2006",295577
"DE","2007",302222
"DE","2008",308676
"DE","2009",208677
"DE","2010",142417
"DE","2011",341965
"DE","2012",262378
"DE","2013",309644
"DE","2014",278872
"DE","2015",400746
"DE","2016",318152
"DE","2017",246175
"DE","2018",254802
"DE","2019",289974
"DE","2020",244913
"DE","2021",334805
"FL","1950",0
"FL","1951",0
"FL","1952",0
"FL","1953",0
"FL","1954",0
"FL","1955",0
"FL","1956",0
"FL","1957",0
"FL","1958",0
"FL","1959",0
"FL","1960",0
"FL","1961",0
"FL","1962",0
"FL","1963",0
"FL","1964",0
"FL","1965",0
"FL","1966",0
"FL","1967",0
"FL","1968",0
"FL","1969",0
"FL","1970",0
"FL","1971",0
"FL","1972",27874
"FL","1973",147708
"FL","1974",188778
"FL","1975",180256
"FL","1976",180740
"FL","1977",194199
"FL","1978",256189
"FL","1979",314409
"FL","1980",371405
"FL","1981",402471
"FL","1982",383827
"FL","1983",371453
"FL","1984",365446
"FL","1985",454088
"FL","1986",486925
"FL","1987",596434
"FL","1988",624032
"FL","1989",725364
"FL","1990",698825
"FL","1991",582149
"FL","1992",695114
"FL","1993",755900
"FL","1994",950235
"FL","1995",944969
"FL","1996",1007556
"FL","1997",1232731
"FL","1998",1271261
"FL","1999",1266959
"FL","2000",1182796
"FL","2001",1591473
"FL","2002",1218864
"FL","2003",1226980
"FL","2004",1441338
"FL","2005",1785213
"FL","2006",2405863
"FL","2007",2442516
"FL","2008",2208600
"FL","2009",1836800
"FL","2010",1793180
"FL","2011",1869870
"FL","2012",2003490
"FL","2013",2071710
"FL","2014",2043750
"FL","2015",2237500
"FL","2016",2272230
"FL","2017",2383783
"FL","2018",2426900
"FL","2019",3114711
"FL","2020",2481710
"FL","2021",3407190
"GA","1950",14589
"GA","1951",21781
"GA","1952",23524
"GA","1953",14212
"GA","1954",13121
"GA","1955",11574
"GA","1956",18481
"GA","1957",21850
"GA","1958",20408
"GA","1959",21116
"GA","1960",23634
"GA","1961",24445
"GA","1962",24880
"GA","1963",35953
"GA","1964",41049
"GA","1965",48139
"GA","1966",59288
"GA","1967",64608
"GA","1968",66353
"GA","1969",73223
"GA","1970",84735
"GA","1971",81688
"GA","1972",88928
"GA","1973",114114
"GA","1974",132629
"GA","1975",119353
"GA","1976",132741
"GA","1977",170885
"GA","1978",203823
"GA","1979",226125
"GA","1980",239713
"GA","1981",252235
"GA","1982",267683
"GA","1983",238834
"GA","1984",315960
"GA","1985",418251
"GA","1986",418119
"GA","1987",449176
"GA","1988",478969
"GA","1989",525015
"GA","1990",478218
"GA","1991",416558
"GA","1992",375286
"GA","1993",470710
"GA","1994",521399
"GA","1995",653296
"GA","1996",719400
"GA","1997",726321
"GA","1998",739738
"GA","1999",793173
"GA","2000",712421
"GA","2001",691473
"GA","2002",568080
"GA","2003",484139
"GA","2004",494701
"GA","2005",712310
"GA","2006",890732
"GA","2007",1017187
"GA","2008",943042
"GA","2009",694717
"GA","2010",684701
"GA","2011",670410
"GA","2012",590676
"GA","2013",797255
"GA","2014",943806
"GA","2015",1000536
"GA","2016",981002
"GA","2017",971898
"GA","2018",1004298
"GA","2019",1271270
"GA","2020",984087
"GA","2021",1750735
"HI","1950",0
"HI","1951",0
"HI","1952",0
"HI","1953",0
"HI","1954",0
"HI","1955",3113
"HI","1956",3499
"HI","1957",4165
"HI","1958",4616
"HI","1959",5658
"HI","1960",5649
"HI","1961",5826
"HI","1962",7303
"HI","1963",6102
"HI","1964",7053
"HI","1965",7567
"HI","1966",9950
"HI","1967",10525
"HI","1968",11196
"HI","1969",13748
"HI","1970",14578
"HI","1971",12876
"HI","1972",13532
"HI","1973",12889
"HI","1974",18166
"HI","1975",31505
"HI","1976",35354
"HI","1977",27605
"HI","1978",28995
"HI","1979",39876
"HI","1980",50259
"HI","1981",52745
"HI","1982",43202
"HI","1983",22026
"HI","1984",36978
"HI","1985",48717
"HI","1986",43661
"HI","1987",76793
"HI","1988",78053
"HI","1989",88099
"HI","1990",94750
"HI","1991",116380
"HI","1992",67768
"HI","1993",53127
"HI","1994",68429
"HI","1995",47296
"HI","1996",65547
"HI","1997",67570
"HI","1998",61755
"HI","1999",52414
"HI","2000",75271
"HI","2001",60499
"HI","2002",52640
"HI","2003",30603
"HI","2004",58119
"HI","2005",124125
"HI","2006",148084
"HI","2007",100847
"HI","2008",105294
"HI","2009",78597
"HI","2010",79853
"HI","2011",67859
"HI","2012",80256
"HI","2013",123661
"HI","2014",126045
"HI","2015",72249
"HI","2016",108169
"HI","2017",184840
"HI","2018",146831
"HI","2019",190484
"HI","2020",43679
"HI","2021",191426
"IA","1950",2652
"IA","1951",2961
"IA","1952",2884
"IA","1953",2312
"IA","1954",2258
"IA","1955",2284
"IA","1956",3190
"IA","1957",3861
"IA","1958",3232
"IA","1959",2693
"IA","1960",3807
"IA","1961",4559
"IA","1962",4486
"IA","1963",4664
"IA","1964",5017
"IA","1965",5887
"IA","1966",7793
"IA","1967",11974
"IA","1968",19082
"IA","1969",24105
"IA","1970",24273
"IA","1971",28359
"IA","1972",37109
"IA","1973",47288
"IA","1974",59416
"IA","1975",63612
"IA","1976",77831
"IA","1977",91894
"IA","1978",108961
"IA","1979",130074
"IA","1980",138564
"IA","1981",135868
"IA","1982",147115
"IA","1983",138483
"IA","1984",132093
"IA","1985",154412
"IA","1986",138588
"IA","1987",149602
"IA","1988",158040
"IA","1989",202685
"IA","1990",199558
"IA","1991",201929
"IA","1992",192818
"IA","1993",167046
"IA","1994",174285
"IA","1995",220675
"IA","1996",202929
"IA","1997",221041
"IA","1998",196841
"IA","1999",234540
"IA","2000",214605
"IA","2001",166745
"IA","2002",88310
"IA","2003",140031
"IA","2004",89826
"IA","2005",186469
"IA","2006",284976
"IA","2007",325077
"IA","2008",347248
"IA","2009",264365
"IA","2010",192138
"IA","2011",250272
"IA","2012",425776
"IA","2013",428554
"IA","2014",388699
"IA","2015",463238
"IA","2016",376865
"IA","2017",432020
"IA","2018",443187
"IA","2019",535594
"IA","2020",620486
"IA","2021",793641
"ID","1950",3297
"ID","1951",3500
"ID","1952",4064
"ID","1953",3518
"ID","1954",2908
"ID","1955",2678
"ID","1956",3645
"ID","1957",4135
"ID","1958",3810
"ID","1959",4730
"ID","1960",5778
"ID","1961",5493
"ID","1962",5157
"ID","1963",5410
"ID","1964",6071
"ID","1965",8160
"ID","1966",8493
"ID","1967",9579
"ID","1968",8008
"ID","1969",10032
"ID","1970",11125
"ID","1971",12563
"ID","1972",12894
"ID","1973",16024
"ID","1974",23076
"ID","1975",28162
"ID","1976",31752
"ID","1977",31034
"ID","1978",33326
"ID","1979",39247
"ID","1980",42604
"ID","1981",50875
"ID","1982",41136
"ID","1983",31114
"ID","1984",25374
"ID","1985",42682
"ID","1986",42652
"ID","1987",47308
"ID","1988",61352
"ID","1989",71621
"ID","1990",72692
"ID","1991",59712
"ID","1992",68171
"ID","1993",71029
"ID","1994",90061
"ID","1995",129470
"ID","1996",152735
"ID","1997",138277
"ID","1998",117694
"ID","1999",96146
"ID","2000",125860
"ID","2001",141986
"ID","2002",76769
"ID","2003",93490
"ID","2004",103784
"ID","2005",140585
"ID","2006",198302
"ID","2007",188229
"ID","2008",190194
"ID","2009",142240
"ID","2010",98327
"ID","2011",170214
"ID","2012",188589
"ID","2013",200340
"ID","2014",190002
"ID","2015",217082
"ID","2016",188996
"ID","2017",216641
"ID","2018",240809
"ID","2019",284961
"ID","2020",245969
"ID","2021",351479
"IL","1950",0
"IL","1951",0
"IL","1952",0
"IL","1953",0
"IL","1954",0
"IL","1955",0
"IL","1956",0
"IL","1957",0
"IL","1958",0
"IL","1959",0
"IL","1960",0
"IL","1961",0
"IL","1962",0
"IL","1963",0
"IL","1964",0
"IL","1965",0
"IL","1966",0
"IL","1967",0
"IL","1968",0
"IL","1969",0
"IL","1970",140956
"IL","1971",154984
"IL","1972",173912
"IL","1973",229083
"IL","1974",266944
"IL","1975",306828
"IL","1976",312131
"IL","1977",384410
"IL","1978",376098
"IL","1979",489178
"IL","1980",797927
"IL","1981",835017
"IL","1982",714196
"IL","1983",603900
"IL","1984",563961
"IL","1985",706009
"IL","1986",859707
"IL","1987",862435
"IL","1988",973704
"IL","1989",1073022
"IL","1990",939149
"IL","1991",940759
"IL","1992",970531
"IL","1993",1097305
"IL","1994",1229274
"IL","1995",1481460
"IL","1996",1621276
"IL","1997",1803931
"IL","1998",1961566
"IL","1999",2103927
"IL","2000",2261293
"IL","2001",2216842
"IL","2002",1383823
"IL","2003",1293188
"IL","2004",1278538
"IL","2005",2183066
"IL","2006",2400270
"IL","2007",2936360
"IL","2008",1860000
"IL","2009",1710000
"IL","2010",2686686
"IL","2011",2805458
"IL","2012",3494539
"IL","2013",4462627
"IL","2014",4439832
"IL","2015",4054267
"IL","2016",2742812
"IL","2017",2877499
"IL","2018",3319420
"IL","2019",3822382
"IL","2020",3491688
"IL","2021",5729501
"IN","1950",0
"IN","1951",0
"IN","1952",0
"IN","1953",0
"IN","1954",0
"IN","1955",0
"IN","1956",0
"IN","1957",0
"IN","1958",0
"IN","1959",0
"IN","1960",0
"IN","1961",0
"IN","1962",0
"IN","1963",0
"IN","1964",1673
"IN","1965",9395
"IN","1966",14248
"IN","1967",14462
"IN","1968",12463
"IN","1969",8839
"IN","1970",8597
"IN","1971",9580
"IN","1972",10526
"IN","1973",10084
"IN","1974",15400
"IN","1975",77427
"IN","1976",85487
"IN","1977",86198
"IN","1978",192068
"IN","1979",126876
"IN","1980",179191
"IN","1981",154873
"IN","1982",125845
"IN","1983",139968
"IN","1984",129939
"IN","1985",178346
"IN","1986",183565
"IN","1987",235709
"IN","1988",261125
"IN","1989",282022
"IN","1990",340978
"IN","1991",310394
"IN","1992",672100
"IN","1993",656228
"IN","1994",798600
"IN","1995",874305
"IN","1996",894403
"IN","1997",904265
"IN","1998",928218
"IN","1999",989627
"IN","2000",924623
"IN","2001",825017
"IN","2002",709412
"IN","2003",729164
"IN","2004",644787
"IN","2005",824802
"IN","2006",1043873
"IN","2007",987111
"IN","2008",909494
"IN","2009",838974
"IN","2010",597347
"IN","2011",681537
"IN","2012",794508
"IN","2013",781585
"IN","2014",866747
"IN","2015",903572
"IN","2016",1034367
"IN","2017",1025498
"IN","2018",698725
"IN","2019",752352
"IN","2020",756866
"IN","2021",1385158
"KS","1950",3456
"KS","1951",3644
"KS","1952",3790
"KS","1953",3289
"KS","1954",3550
"KS","1955",3777
"KS","1956",4421
"KS","1957",4605
"KS","1958",5803
"KS","1959",7099
"KS","1960",8434
"KS","1961",8637
"KS","1962",8956
"KS","1963",10934
"KS","1964",10765
"KS","1965",11536
"KS","1966",22736
"KS","1967",23931
"KS","1968",19711
"KS","1969",20126
"KS","1970",19258
"KS","1971",25112
"KS","1972",33153
"KS","1973",53821
"KS","1974",76766
"KS","1975",85887
"KS","1976",92848
"KS","1977",122712
"KS","1978",128513
"KS","1979",141115
"KS","1980",149517
"KS","1981",150421
"KS","1982",122549
"KS","1983",141347
"KS","1984",136665
"KS","1985",159670
"KS","1986",156344
"KS","1987",137061
"KS","1988",195520
"KS","1989",198305
"KS","1990",210462
"KS","1991",212950
"KS","1992",198998
"KS","1993",219074
"KS","1994",254892
"KS","1995",261408
"KS","1996",254873
"KS","1997",291080
"KS","1998",305914
"KS","1999",253840
"KS","2000",272432
"KS","2001",236723
"KS","2002",121931
"KS","2003",124519
"KS","2004",166609
"KS","2005",248085
"KS","2006",381259
"KS","2007",527427
"KS","2008",528011
"KS","2009",370889
"KS","2010",352419
"KS","2011",246518
"KS","2012",317578
"KS","2013",384553
"KS","2014",330181
"KS","2015",458306
"KS","2016",391877
"KS","2017",386966
"KS","2018",437967
"KS","2019",486421
"KS","2020",433931
"KS","2021",727435
"KY","1950",8305
"KY","1951",9400
"KY","1952",10853
"KY","1953",9765
"KY","1954",8343
"KY","1955",10591
"KY","1956",11855
"KY","1957",17470
"KY","1958",17584
"KY","1959",16690
"KY","1960",20240
"KY","1961",22612
"KY","1962",20969
"KY","1963",21710
"KY","1964",23255
"KY","1965",29214
"KY","1966",36253
"KY","1967",40450
"KY","1968",36375
"KY","1969",39375
"KY","1970",39459
"KY","1971",40093
"KY","1972",53903
