"State_Acronym","year","SVRNCTAX","state","sales","year_effective","post_eff","rel_year"
"NV",1976,148,"Nevada",NA,NA,NA,NA
"NV",1977,105,"Nevada",NA,NA,NA,NA
"NV",1978,129,"Nevada",NA,NA,NA,NA
"NV",1979,54,"Nevada",NA,NA,NA,NA
"NV",1980,23,"Nevada",NA,NA,NA,NA
"NV",1981,11,"Nevada",NA,NA,NA,NA
"NV",1982,0,"Nevada",NA,NA,NA,NA
"NV",1983,0,"Nevada",NA,NA,NA,NA
"NV",1984,83,"Nevada",NA,NA,NA,NA
"NV",1985,61,"Nevada",NA,NA,NA,NA
"NV",1986,26,"Nevada",NA,NA,NA,NA
"NV",1987,3,"Nevada",NA,NA,NA,NA
"NV",1988,10655,"Nevada",NA,NA,NA,NA
"NV",1989,386,"Nevada",NA,NA,NA,NA
"NV",1990,22875,"Nevada",NA,NA,NA,NA
"NV",1991,23951,"Nevada",NA,NA,NA,NA
"NV",1992,17847,"Nevada",NA,NA,NA,NA
"NV",1993,19625,"Nevada",NA,NA,NA,NA
"NV",1994,44176,"Nevada",NA,NA,NA,NA
"NV",1995,46990,"Nevada",NA,NA,NA,NA
"NV",1996,46589,"Nevada",NA,NA,NA,NA
"NV",1997,38892,"Nevada",NA,NA,NA,NA
"NV",1998,31164,"Nevada",NA,NA,NA,NA
"NV",1999,33193,"Nevada",NA,NA,NA,NA
"NV",2000,28815,"Nevada",NA,NA,NA,NA
"NV",2001,29675,"Nevada",NA,NA,NA,NA
"NV",2002,21493,"Nevada",NA,NA,NA,NA
"NV",2003,25162,"Nevada",NA,NA,NA,NA
"NV",2004,37155,"Nevada",NA,NA,NA,NA
"NV",2005,39691,"Nevada",NA,NA,NA,NA
"NV",2006,44526,"Nevada",NA,NA,NA,NA
"NV",2007,62178,"Nevada",NA,NA,NA,NA
"NV",2008,74130,"Nevada",NA,NA,NA,NA
"NV",2009,145450,"Nevada",NA,NA,NA,NA
"NV",2010,182752,"Nevada",NA,NA,NA,NA
"NV",2011,272240,"Nevada",NA,NA,NA,NA
"NV",2012,303038,"Nevada",NA,NA,NA,NA
"NV",2013,290448,"Nevada",NA,NA,NA,NA
"NV",2014,111395,"Nevada",NA,NA,NA,NA
"NV",2015,121604,"Nevada",NA,NA,NA,NA
"NV",2016,102686,"Nevada",NA,NA,NA,NA
"NV",2017,68605,"Nevada",NA,NA,NA,NA
"NV",2018,155938,"Nevada",NA,NA,NA,NA
"NV",2019,123584,"Nevada",NA,NA,NA,NA
"NV",2020,122449,"Nevada",NA,NA,NA,NA
"NV",2021,278504,"Nevada",NA,NA,NA,NA
"NV",2022,218715,"Nevada",NA,NA,NA,NA
"OH",2014,10194,"Ohio",NA,NA,NA,NA
"OH",2015,22891,"Ohio",NA,NA,NA,NA
"OH",2016,35383,"Ohio",NA,NA,NA,NA
"OH",2017,45256,"Ohio",NA,NA,NA,NA
"OH",2018,66120,"Ohio",NA,NA,NA,NA
"OH",2019,68563,"Ohio",NA,NA,NA,NA
"OH",2020,66642,"Ohio",NA,NA,NA,NA
"OH",2021,62983,"Ohio",NA,NA,NA,NA
"OH",2022,61026,"Ohio",NA,NA,NA,NA
"SD",1976,310,"South Dakota",NA,NA,NA,NA
"SD",1977,536,"South Dakota",NA,NA,NA,NA
"SD",1978,872,"South Dakota",NA,NA,NA,NA
"SD",1979,884,"South Dakota",NA,NA,NA,NA
"SD",1980,2423,"South Dakota",NA,NA,NA,NA
"SD",1981,6079,"South Dakota",NA,NA,NA,NA
"SD",1982,9299,"South Dakota",NA,NA,NA,NA
"SD",1983,5676,"South Dakota",NA,NA,NA,NA
"SD",1984,8910,"South Dakota",NA,NA,NA,NA
"SD",1985,4521,"South Dakota",NA,NA,NA,NA
"SD",1986,5613,"South Dakota",NA,NA,NA,NA
"SD",1987,5464,"South Dakota",NA,NA,NA,NA
"SD",1988,8449,"South Dakota",NA,NA,NA,NA
"SD",1989,9248,"South Dakota",NA,NA,NA,NA
"SD",1990,8578,"South Dakota",NA,NA,NA,NA
"SD",1991,8070,"South Dakota",NA,NA,NA,NA
"SD",1992,5768,"South Dakota",NA,NA,NA,NA
"SD",1993,6348,"South Dakota",NA,NA,NA,NA
"SD",1994,7007,"South Dakota",NA,NA,NA,NA
"SD",1995,6205,"South Dakota",NA,NA,NA,NA
"SD",1996,7087,"South Dakota",NA,NA,NA,NA
"SD",1997,6958,"South Dakota",NA,NA,NA,NA
"SD",1998,3190,"South Dakota",NA,NA,NA,NA
"SD",1999,3178,"South Dakota",NA,NA,NA,NA
"SD",2000,2714,"South Dakota",NA,NA,NA,NA
"SD",2001,2187,"South Dakota",NA,NA,NA,NA
"SD",2002,2191,"South Dakota",NA,NA,NA,NA
"SD",2003,2755,"South Dakota",NA,NA,NA,NA
"SD",2004,2012,"South Dakota",NA,NA,NA,NA
"SD",2005,2870,"South Dakota",NA,NA,NA,NA
"SD",2006,4355,"South Dakota",NA,NA,NA,NA
"SD",2007,4700,"South Dakota",NA,NA,NA,NA
"SD",2008,6838,"South Dakota",NA,NA,NA,NA
"SD",2009,7668,"South Dakota",NA,NA,NA,NA
"SD",2010,8410,"South Dakota",NA,NA,NA,NA
"SD",2011,10596,"South Dakota",NA,NA,NA,NA
"SD",2012,13759,"South Dakota",NA,NA,NA,NA
"SD",2013,10816,"South Dakota",NA,NA,NA,NA
"SD",2014,8950,"South Dakota",NA,NA,NA,NA
"SD",2015,8098,"South Dakota",NA,NA,NA,NA
"SD",2016,8967,"South Dakota",NA,NA,NA,NA
"SD",2017,10176,"South Dakota",NA,NA,NA,NA
"SD",2018,8000,"South Dakota",NA,NA,NA,NA
"SD",2019,5770,"South Dakota",NA,NA,NA,NA
"SD",2020,5881,"South Dakota",NA,NA,NA,NA
"SD",2021,9811,"South Dakota",NA,NA,NA,NA
"SD",2022,8035,"South Dakota",NA,NA,NA,NA
"TX",1985,2175337,"Texas",NA,NA,NA,NA
"TX",1986,1552130,"Texas",NA,NA,NA,NA
"TX",1987,1181685,"Texas",NA,NA,NA,NA
"TX",1988,1058809,"Texas",NA,NA,NA,NA
"TX",1989,1172188,"Texas",NA,NA,NA,NA
"TX",1990,1087854,"Texas",NA,NA,NA,NA
"TX",1991,1355104,"Texas",NA,NA,NA,NA
"TX",1992,1013811,"Texas",NA,NA,NA,NA
"TX",1993,1177946,"Texas",NA,NA,NA,NA
"TX",1994,919299,"Texas",NA,NA,NA,NA
"TX",1995,890093,"Texas",NA,NA,NA,NA
"TX",1996,830503,"Texas",NA,NA,NA,NA
"TX",1997,1147660,"Texas",NA,NA,NA,NA
"TX",1998,884578,"Texas",NA,NA,NA,NA
"TX",1999,705245,"Texas",NA,NA,NA,NA
"TX",2000,1119467,"Texas",NA,NA,NA,NA
"TX",2001,2044795,"Texas",NA,NA,NA,NA
"TX",2002,974727,"Texas",NA,NA,NA,NA
"TX",2003,1501289,"Texas",NA,NA,NA,NA
"TX",2004,1896803,"Texas",NA,NA,NA,NA
"TX",2005,2347512,"Texas",NA,NA,NA,NA
"TX",2006,3216387,"Texas",NA,NA,NA,NA
"TX",2007,2762940,"Texas",NA,NA,NA,NA
"TX",2008,4124428,"Texas",NA,NA,NA,NA
"TX",2009,2295177,"Texas",NA,NA,NA,NA
"TX",2010,1856323,"Texas",NA,NA,NA,NA
"TX",2011,2677604,"Texas",NA,NA,NA,NA
"TX",2012,3807555,"Texas",NA,NA,NA,NA
"TX",2013,4799751,"Texas",NA,NA,NA,NA
"TX",2014,6014350,"Texas",NA,NA,NA,NA
"TX",2015,4005371,"Texas",NA,NA,NA,NA
"TX",2016,2347708,"Texas",NA,NA,NA,NA
"TX",2017,3282673,"Texas",NA,NA,NA,NA
"TX",2018,5231610,"Texas",NA,NA,NA,NA
"TX",2019,5765731,"Texas",NA,NA,NA,NA
"TX",2020,4273807,"Texas",NA,NA,NA,NA
"TX",2021,5089433,"Texas",NA,NA,NA,NA
"TX",2022,10945517,"Texas",NA,NA,NA,NA
"WA",1976,37477,"Washington",NA,NA,NA,NA
"WA",1977,35265,"Washington",NA,NA,NA,NA
"WA",1978,33288,"Washington",NA,NA,NA,NA
"WA",1979,37802,"Washington",NA,NA,NA,NA
"WA",1980,49924,"Washington",NA,NA,NA,NA
"WA",1981,54489,"Washington",NA,NA,NA,NA
"WA",1982,45949,"Washington",NA,NA,NA,NA
"WA",1983,41122,"Washington",NA,NA,NA,NA
"WA",1984,31148,"Washington",NA,NA,NA,NA
"WA",1985,36217,"Washington",NA,NA,NA,NA
"WA",1986,36998,"Washington",NA,NA,NA,NA
"WA",1987,40483,"Washington",NA,NA,NA,NA
"WA",1988,45790,"Washington",NA,NA,NA,NA
"WA",1989,58916,"Washington",NA,NA,NA,NA
"WA",1990,69257,"Washington",NA,NA,NA,NA
"WA",1991,70050,"Washington",NA,NA,NA,NA
"WA",1992,64768,"Washington",NA,NA,NA,NA
"WA",1993,64998,"Washington",NA,NA,NA,NA
"WA",1994,84031,"Washington",NA,NA,NA,NA
"WA",1995,97776,"Washington",NA,NA,NA,NA
"WA",1996,88348,"Washington",NA,NA,NA,NA
"WA",1997,82170,"Washington",NA,NA,NA,NA
"WA",1998,68351,"Washington",NA,NA,NA,NA
"WA",1999,62324,"Washington",NA,NA,NA,NA
"WA",2000,61086,"Washington",NA,NA,NA,NA
"WA",2001,55162,"Washington",NA,NA,NA,NA
"WA",2002,43418,"Washington",NA,NA,NA,NA
"WA",2003,38360,"Washington",NA,NA,NA,NA
"WA",2004,37624,"Washington",NA,NA,NA,NA
"WA",2005,43034,"Washington",NA,NA,NA,NA
"WA",2006,48446,"Washington",NA,NA,NA,NA
"WA",2007,48727,"Washington",NA,NA,NA,NA
"WA",2008,44038,"Washington",NA,NA,NA,NA
"WA",2009,29681,"Washington",NA,NA,NA,NA
"WA",2010,20905,"Washington",NA,NA,NA,NA
"WA",2011,26706,"Washington",NA,NA,NA,NA
"WA",2012,36302,"Washington",NA,NA,NA,NA
"WA",2013,38656,"Washington",NA,NA,NA,NA
"WA",2014,41950,"Washington",NA,NA,NA,NA
"WA",2015,43893,"Washington",NA,NA,NA,NA
"WA",2016,39731,"Washington",NA,NA,NA,NA
"WA",2017,35055,"Washington",NA,NA,NA,NA
"WA",2018,41307,"Washington",NA,NA,NA,NA
"WA",2019,47100,"Washington",NA,NA,NA,NA
"WA",2020,38408,"Washington",NA,NA,NA,NA
"WA",2021,43020,"Washington",NA,NA,NA,NA
"WA",2022,41103,"Washington",NA,NA,NA,NA
"WY",1976,40974,"Wyoming",NA,NA,NA,NA
"WY",1977,46969,"Wyoming",NA,NA,NA,NA
"WY",1978,66021,"Wyoming",NA,NA,NA,NA
"WY",1979,87419,"Wyoming",NA,NA,NA,NA
"WY",1980,105700,"Wyoming",NA,NA,NA,NA
"WY",1981,138325,"Wyoming",NA,NA,NA,NA
"WY",1982,389361,"Wyoming",NA,NA,NA,NA
"WY",1983,388896,"Wyoming",NA,NA,NA,NA
"WY",1984,388300,"Wyoming",NA,NA,NA,NA
"WY",1985,404031,"Wyoming",NA,NA,NA,NA
"WY",1986,387292,"Wyoming",NA,NA,NA,NA
"WY",1987,259735,"Wyoming",NA,NA,NA,NA
"WY",1988,230272,"Wyoming",NA,NA,NA,NA
"WY",1989,231741,"Wyoming",NA,NA,NA,NA
"WY",1990,254024,"Wyoming",NA,NA,NA,NA
"WY",1991,266540,"Wyoming",NA,NA,NA,NA
"WY",1992,249437,"Wyoming",NA,NA,NA,NA
"WY",1993,257251,"Wyoming",NA,NA,NA,NA
"WY",1994,298869,"Wyoming",NA,NA,NA,NA
"WY",1995,233365,"Wyoming",NA,NA,NA,NA
"WY",1996,189222,"Wyoming",NA,NA,NA,NA
"WY",1997,213197,"Wyoming",NA,NA,NA,NA
"WY",1998,268169,"Wyoming",NA,NA,NA,NA
"WY",1999,192442,"Wyoming",NA,NA,NA,NA
"WY",2000,245693,"Wyoming",NA,NA,NA,NA
"WY",2001,421301,"Wyoming",NA,NA,NA,NA
"WY",2002,301594,"Wyoming",NA,NA,NA,NA
"WY",2003,440757,"Wyoming",NA,NA,NA,NA
"WY",2004,683208,"Wyoming",NA,NA,NA,NA
"WY",2005,805613,"Wyoming",NA,NA,NA,NA
"WY",2006,1043160,"Wyoming",NA,NA,NA,NA
"WY",2007,803632,"Wyoming",NA,NA,NA,NA
"WY",2008,883786,"Wyoming",NA,NA,NA,NA
"WY",2009,1197540,"Wyoming",NA,NA,NA,NA
"WY",2010,721002,"Wyoming",NA,NA,NA,NA
"WY",2011,1044150,"Wyoming",NA,NA,NA,NA
"WY",2012,968525,"Wyoming",NA,NA,NA,NA
"WY",2013,867933,"Wyoming",NA,NA,NA,NA
"WY",2014,883025,"Wyoming",NA,NA,NA,NA
"WY",2015,883913,"Wyoming",NA,NA,NA,NA
"WY",2016,593959,"Wyoming",NA,NA,NA,NA
"WY",2017,446410,"Wyoming",NA,NA,NA,NA
"WY",2018,531659,"Wyoming",NA,NA,NA,NA
"WY",2019,668178,"Wyoming",NA,NA,NA,NA
"WY",2020,505573,"Wyoming",NA,NA,NA,NA
"WY",2021,435314,"Wyoming",NA,NA,NA,NA
"WY",2022,770487,"Wyoming",NA,NA,NA,NA
"AL",1976,11570,"Alabama",33.34,2021,0,-45
"AL",1977,13757,"Alabama",33.34,2021,0,-44
"AL",1978,17056,"Alabama",33.34,2021,0,-43
"AL",1979,22281,"Alabama",33.34,2021,0,-42
"AL",1980,32410,"Alabama",33.34,2021,0,-41
"AL",1981,60669,"Alabama",33.34,2021,0,-40
"AL",1982,63470,"Alabama",33.34,2021,0,-39
"AL",1983,77144,"Alabama",33.34,2021,0,-38
"AL",1984,119525,"Alabama",33.34,2021,0,-37
"AL",1985,89634,"Alabama",33.34,2021,0,-36
"AL",1986,75072,"Alabama",33.34,2021,0,-35
"AL",1987,53627,"Alabama",33.34,2021,0,-34
"AL",1988,60603,"Alabama",33.34,2021,0,-33
"AL",1989,61734,"Alabama",33.34,2021,0,-32
"AL",1990,59213,"Alabama",33.34,2021,0,-31
"AL",1991,71731,"Alabama",33.34,2021,0,-30
"AL",1992,61864,"Alabama",33.34,2021,0,-29
"AL",1993,73167,"Alabama",33.34,2021,0,-28
"AL",1994,70892,"Alabama",33.34,2021,0,-27
"AL",1995,63326,"Alabama",33.34,2021,0,-26
"AL",1996,78557,"Alabama",33.34,2021,0,-25
"AL",1997,80238,"Alabama",33.34,2021,0,-24
"AL",1998,68999,"Alabama",33.34,2021,0,-23
"AL",1999,50381,"Alabama",33.34,2021,0,-22
"AL",2000,80738,"Alabama",33.34,2021,0,-21
"AL",2001,118310,"Alabama",33.34,2021,0,-20
"AL",2002,65667,"Alabama",33.34,2021,0,-19
"AL",2003,104386,"Alabama",33.34,2021,0,-18
"AL",2004,113646,"Alabama",33.34,2021,0,-17
"AL",2005,144813,"Alabama",33.34,2021,0,-16
"AL",2006,182778,"Alabama",33.34,2021,0,-15
"AL",2007,144306,"Alabama",33.34,2021,0,-14
"AL",2008,197581,"Alabama",33.34,2021,0,-13
"AL",2009,115374,"Alabama",33.34,2021,0,-12
"AL",2010,90538,"Alabama",33.34,2021,0,-11
"AL",2011,115975,"Alabama",50,2021,0,-10
"AL",2012,116467,"Alabama",50,2021,0,-9
"AL",2013,119424,"Alabama",50,2021,0,-8
"AL",2014,115437,"Alabama",50,2021,0,-7
"AL",2015,79235,"Alabama",50,2021,0,-6
"AL",2016,58474,"Alabama",50,2021,0,-5
"AL",2017,54515,"Alabama",50,2021,0,-4
"AL",2018,56162,"Alabama",50,2021,0,-3
"AL",2019,51752,"Alabama",50,2021,0,-2
"AL",2020,33403,"Alabama",50,2021,0,-1
"AL",2021,38852,"Alabama",100,2021,1,0
"AL",2022,60853,"Alabama",100,2021,1,1
"AK",1976,27978,"Alaska",33.34,NA,NA,NA
"AK",1977,23758,"Alaska",33.34,NA,NA,NA
"AK",1978,107715,"Alaska",33.34,NA,NA,NA
"AK",1979,173685,"Alaska",33.34,NA,NA,NA
"AK",1980,506469,"Alaska",33.34,NA,NA,NA
"AK",1981,1170180,"Alaska",33.34,NA,NA,NA
"AK",1982,1571553,"Alaska",33.34,NA,NA,NA
"AK",1983,1494034,"Alaska",33.34,NA,NA,NA
"AK",1984,1393039,"Alaska",33.34,NA,NA,NA
"AK",1985,1389262,"Alaska",33.34,NA,NA,NA
"AK",1986,1432911,"Alaska",33.34,NA,NA,NA
"AK",1987,666870,"Alaska",33.34,NA,NA,NA
"AK",1988,818655,"Alaska",33.34,NA,NA,NA
"AK",1989,698850,"Alaska",33.34,NA,NA,NA
"AK",1990,1103812,"Alaska",33.34,NA,NA,NA
"AK",1991,1284746,"Alaska",33.34,NA,NA,NA
"AK",1992,1150605,"Alaska",33.34,NA,NA,NA
"AK",1993,1124980,"Alaska",33.34,NA,NA,NA
"AK",1994,827522,"Alaska",33.34,NA,NA,NA
"AK",1995,1159882,"Alaska",33.34,NA,NA,NA
"AK",1996,956961,"Alaska",33.34,NA,NA,NA
"AK",1997,1058602,"Alaska",33.34,NA,NA,NA
"AK",1998,645358,"Alaska",33.34,NA,NA,NA
"AK",1999,426022,"Alaska",33.34,NA,NA,NA
"AK",2000,708390,"Alaska",33.34,NA,NA,NA
"AK",2001,772403,"Alaska",33.34,NA,NA,NA
"AK",2002,551293,"Alaska",33.34,NA,NA,NA
"AK",2003,640856,"Alaska",33.34,NA,NA,NA
"AK",2004,697394,"Alaska",33.34,NA,NA,NA
"AK",2005,925699,"Alaska",33.34,NA,NA,NA
"AK",2006,1274642,"Alaska",33.34,NA,NA,NA
"AK",2007,2436660,"Alaska",33.34,NA,NA,NA
"AK",2008,6939040,"Alaska",33.34,NA,NA,NA
"AK",2009,3829564,"Alaska",33.34,NA,NA,NA
"AK",2010,3355049,"Alaska",33.34,NA,NA,NA
"AK",2011,4238789,"Alaska",33.34,NA,NA,NA
"AK",2012,5787360,"Alaska",33.34,NA,NA,NA
"AK",2013,4016966,"Alaska",33.34,NA,NA,NA
"AK",2014,2456212,"Alaska",33.34,NA,NA,NA
"AK",2015,635820,"Alaska",33.34,NA,NA,NA
"AK",2016,336801,"Alaska",33.34,NA,NA,NA
"AK",2017,598175,"Alaska",33.34,NA,NA,NA
"AK",2018,931084,"Alaska",33.34,NA,NA,NA
"AK",2019,888310,"Alaska",33.34,NA,NA,NA
"AK",2020,609307,"Alaska",33.34,NA,NA,NA
"AK",2021,387367,"Alaska",33.34,NA,NA,NA
"AK",2022,1479380,"Alaska",33.34,NA,NA,NA
"AZ",1976,0,"Arizona",33.34,2007,0,-31
"AZ",1977,0,"Arizona",33.34,2007,0,-30
"AZ",1978,0,"Arizona",33.34,2007,0,-29
"AZ",1979,0,"Arizona",33.34,2007,0,-28
"AZ",1980,0,"Arizona",33.34,2007,0,-27
"AZ",1981,0,"Arizona",33.34,2007,0,-26
"AZ",1982,0,"Arizona",33.34,2007,0,-25
"AZ",1983,0,"Arizona",33.34,2007,0,-24
"AZ",1984,0,"Arizona",33.34,2007,0,-23
"AZ",1985,0,"Arizona",33.34,2007,0,-22
"AZ",1986,0,"Arizona",33.34,2007,0,-21
"AZ",1987,0,"Arizona",33.34,2007,0,-20
"AZ",1988,0,"Arizona",33.34,2007,0,-19
"AZ",1989,0,"Arizona",33.34,2007,0,-18
"AZ",1990,0,"Arizona",33.34,2007,0,-17
"AZ",1991,0,"Arizona",50,2007,0,-16
"AZ",1992,0,"Arizona",50,2007,0,-15
"AZ",1993,0,"Arizona",50,2007,0,-14
"AZ",1994,0,"Arizona",50,2007,0,-13
"AZ",1995,0,"Arizona",50,2007,0,-12
"AZ",1996,0,"Arizona",50,2007,0,-11
"AZ",1997,0,"Arizona",50,2007,0,-10
"AZ",1998,0,"Arizona",50,2007,0,-9
"AZ",1999,0,"Arizona",50,2007,0,-8
"AZ",2000,0,"Arizona",50,2007,0,-7
"AZ",2001,4218,"Arizona",50,2007,0,-6
"AZ",2002,6417,"Arizona",50,2007,0,-5
"AZ",2003,14662,"Arizona",50,2007,0,-4
"AZ",2004,15544,"Arizona",50,2007,0,-3
"AZ",2005,26338,"Arizona",50,2007,0,-2
"AZ",2006,40494,"Arizona",50,2007,0,-1
"AZ",2007,43560,"Arizona",60,2007,1,0
"AZ",2008,43757,"Arizona",70,2007,1,1
"AZ",2009,19481,"Arizona",80,2007,1,2
"AZ",2010,29101,"Arizona",80,2007,1,3
"AZ",2011,40237,"Arizona",80,2007,1,4
"AZ",2012,40578,"Arizona",80,2007,1,5
"AZ",2013,29829,"Arizona",80,2007,1,6
"AZ",2014,26190,"Arizona",85,2007,1,7
"AZ",2015,24862,"Arizona",90,2007,1,8
"AZ",2016,15196,"Arizona",95,2007,1,9
"AZ",2017,18377,"Arizona",100,2007,1,10
"AZ",2018,24562,"Arizona",100,2007,1,11
"AZ",2019,17252,"Arizona",100,2007,1,12
"AZ",2020,12704,"Arizona",100,2007,1,13
"AZ",2021,35610,"Arizona",100,2007,1,14
"AZ",2022,37355,"Arizona",100,2007,1,15
"AR",1976,8870,"Arkansas",33.34,2021,0,-45
"AR",1977,10495,"Arkansas",33.34,2021,0,-44
"AR",1978,12391,"Arkansas",33.34,2021,0,-43
"AR",1979,12502,"Arkansas",33.34,2021,0,-42
"AR",1980,18051,"Arkansas",33.34,2021,0,-41
"AR",1981,26745,"Arkansas",33.34,2021,0,-40
"AR",1982,29753,"Arkansas",33.34,2021,0,-39
"AR",1983,28393,"Arkansas",33.34,2021,0,-38
"AR",1984,27125,"Arkansas",33.34,2021,0,-37
"AR",1985,26019,"Arkansas",33.34,2021,0,-36
"AR",1986,22158,"Arkansas",33.34,2021,0,-35
"AR",1987,15130,"Arkansas",33.34,2021,0,-34
"AR",1988,16302,"Arkansas",33.34,2021,0,-33
"AR",1989,14490,"Arkansas",33.34,2021,0,-32
"AR",1990,15562,"Arkansas",33.34,2021,0,-31
"AR",1991,16744,"Arkansas",33.34,2021,0,-30
"AR",1992,14996,"Arkansas",33.34,2021,0,-29
"AR",1993,15166,"Arkansas",33.34,2021,0,-28
"AR",1994,12922,"Arkansas",33.34,2021,0,-27
"AR",1995,12865,"Arkansas",50,2021,0,-26
"AR",1996,13396,"Arkansas",50,2021,0,-25
"AR",1997,13450,"Arkansas",50,2021,0,-24
"AR",1998,12692,"Arkansas",50,2021,0,-23
"AR",1999,10236,"Arkansas",50,2021,0,-22
"AR",2000,14558,"Arkansas",50,2021,0,-21
"AR",2001,15904,"Arkansas",50,2021,0,-20
"AR",2002,13217,"Arkansas",50,2021,0,-19
"AR",2003,15213,"Arkansas",50,2021,0,-18
"AR",2004,15840,"Arkansas",50,2021,0,-17
"AR",2005,18565,"Arkansas",50,2021,0,-16
"AR",2006,22225,"Arkansas",50,2021,0,-15
"AR",2007,21579,"Arkansas",50,2021,0,-14
"AR",2008,27820,"Arkansas",50,2021,0,-13
"AR",2009,33547,"Arkansas",50,2021,0,-12
"AR",2010,65147,"Arkansas",50,2021,0,-11
"AR",2011,79656,"Arkansas",50,2021,0,-10
"AR",2012,82770,"Arkansas",50,2021,0,-9
"AR",2013,80862,"Arkansas",50,2021,0,-8
"AR",2014,108511,"Arkansas",50,2021,0,-7
"AR",2015,104383,"Arkansas",50,2021,0,-6
"AR",2016,48340,"Arkansas",50,2021,0,-5
"AR",2017,55815,"Arkansas",50,2021,0,-4
"AR",2018,54655,"Arkansas",50,2021,0,-3
"AR",2019,56035,"Arkansas",50,2021,0,-2
"AR",2020,28962,"Arkansas",50,2021,0,-1
"AR",2021,33004,"Arkansas",100,2021,1,0
"AR",2022,84054,"Arkansas",100,2021,1,1
"CA",1976,2334,"California",33.34,2011,0,-35
"CA",1977,1530,"California",33.34,2011,0,-34
"CA",1978,31235,"California",33.34,2011,0,-33
"CA",1979,48093,"California",33.34,2011,0,-32
"CA",1980,25954,"California",33.34,2011,0,-31
"CA",1981,21902,"California",33.34,2011,0,-30
"CA",1982,27911,"California",33.34,2011,0,-29
"CA",1983,28648,"California",33.34,2011,0,-28
"CA",1984,17475,"California",33.34,2011,0,-27
"CA",1985,19081,"California",33.34,2011,0,-26
"CA",1986,19195,"California",33.34,2011,0,-25
"CA",1987,22847,"California",33.34,2011,0,-24
"CA",1988,26145,"California",33.34,2011,0,-23
"CA",1989,29280,"California",33.34,2011,0,-22
"CA",1990,30854,"California",33.34,2011,0,-21
"CA",1991,35649,"California",33.34,2011,0,-20
"CA",1992,29309,"California",33.34,2011,0,-19
"CA",1993,35407,"California",50,2011,0,-18
"CA",1994,46373,"California",50,2011,0,-17
"CA",1995,42242,"California",50,2011,0,-16
"CA",1996,38184,"California",50,2011,0,-15
"CA",1997,37416,"California",50,2011,0,-14
"CA",1998,36247,"California",50,2011,0,-13
"CA",1999,33742,"California",50,2011,0,-12
"CA",2000,24697,"California",50,2011,0,-11
"CA",2001,24636,"California",50,2011,0,-10
"CA",2002,28569,"California",50,2011,0,-9
"CA",2003,12485,"California",50,2011,0,-8
"CA",2004,14471,"California",50,2011,0,-7
"CA",2005,14251,"California",50,2011,0,-6
"CA",2006,16048,"California",50,2011,0,-5
"CA",2007,31526,"California",50,2011,0,-4
"CA",2008,31599,"California",50,2011,0,-3
"CA",2009,27105,"California",50,2011,0,-2
"CA",2010,24409,"California",50,2011,0,-1
"CA",2011,31879,"California",100,2011,1,0
"CA",2012,37112,"California",100,2011,1,1
"CA",2013,37732,"California",100,2011,1,2
"CA",2014,39445,"California",100,2011,1,3
"CA",2015,67500,"California",100,2011,1,4
"CA",2016,68500,"California",100,2011,1,5
"CA",2017,93928,"California",100,2011,1,6
"CA",2018,108912,"California",100,2011,1,7
"CA",2019,114081,"California",100,2011,1,8
"CA",2020,119680,"California",100,2011,1,9
"CA",2021,130748,"California",100,2011,1,10
"CA",2022,128600,"California",100,2011,1,11
"CO",1976,4375,"Colorado",33.34,2009,0,-33
