"State_Acronym","year","SVRNCTAX","state","sales","year_effective","post_eff","rel_year"
"KS",2002,66810,"Kansas",33.34,NA,NA,NA
"KS",2003,85271,"Kansas",33.34,NA,NA,NA
"KS",2004,98148,"Kansas",33.34,NA,NA,NA
"KS",2005,117424,"Kansas",33.34,NA,NA,NA
"KS",2006,149676,"Kansas",33.34,NA,NA,NA
"KS",2007,132281,"Kansas",33.34,NA,NA,NA
"KS",2008,168696,"Kansas",33.34,NA,NA,NA
"KS",2009,142658,"Kansas",33.34,NA,NA,NA
"KS",2010,102878,"Kansas",33.34,NA,NA,NA
"KS",2011,122152,"Kansas",33.34,NA,NA,NA
"KS",2012,132907,"Kansas",33.34,NA,NA,NA
"KS",2013,73806,"Kansas",33.34,NA,NA,NA
"KS",2014,124883,"Kansas",33.34,NA,NA,NA
"KS",2015,148077,"Kansas",33.34,NA,NA,NA
"KS",2016,49727,"Kansas",33.34,NA,NA,NA
"KS",2017,52731,"Kansas",33.34,NA,NA,NA
"KS",2018,52213,"Kansas",33.34,NA,NA,NA
"KS",2019,55460,"Kansas",33.34,NA,NA,NA
"KS",2020,32412,"Kansas",33.34,NA,NA,NA
"KS",2021,27553,"Kansas",33.34,NA,NA,NA
"KS",2022,70203,"Kansas",33.34,NA,NA,NA
"KY",1976,91496,"Kentucky",33.34,2018,0,-42
"KY",1977,113005,"Kentucky",33.34,2018,0,-41
"KY",1978,128160,"Kentucky",33.34,2018,0,-40
"KY",1979,154017,"Kentucky",33.34,2018,0,-39
"KY",1980,177244,"Kentucky",33.34,2018,0,-38
"KY",1981,194441,"Kentucky",33.34,2018,0,-37
"KY",1982,256838,"Kentucky",33.34,2018,0,-36
"KY",1983,221445,"Kentucky",33.34,2018,0,-35
"KY",1984,210704,"Kentucky",33.34,2018,0,-34
"KY",1985,227995,"Kentucky",33.34,2018,0,-33
"KY",1986,229296,"Kentucky",50,2018,0,-32
"KY",1987,203142,"Kentucky",50,2018,0,-31
"KY",1988,210046,"Kentucky",50,2018,0,-30
"KY",1989,195065,"Kentucky",50,2018,0,-29
"KY",1990,213893,"Kentucky",50,2018,0,-28
"KY",1991,212596,"Kentucky",50,2018,0,-27
"KY",1992,203329,"Kentucky",50,2018,0,-26
"KY",1993,199995,"Kentucky",50,2018,0,-25
"KY",1994,199261,"Kentucky",50,2018,0,-24
"KY",1995,196686,"Kentucky",50,2018,0,-23
"KY",1996,186125,"Kentucky",50,2018,0,-22
"KY",1997,186642,"Kentucky",50,2018,0,-21
"KY",1998,186058,"Kentucky",50,2018,0,-20
"KY",1999,174778,"Kentucky",50,2018,0,-19
"KY",2000,170476,"Kentucky",50,2018,0,-18
"KY",2001,174995,"Kentucky",50,2018,0,-17
"KY",2002,187416,"Kentucky",50,2018,0,-16
"KY",2003,172202,"Kentucky",50,2018,0,-15
"KY",2004,187109,"Kentucky",50,2018,0,-14
"KY",2005,228848,"Kentucky",50,2018,0,-13
"KY",2006,281581,"Kentucky",50,2018,0,-12
"KY",2007,275313,"Kentucky",50,2018,0,-11
"KY",2008,293334,"Kentucky",50,2018,0,-10
"KY",2009,355985,"Kentucky",50,2018,0,-9
"KY",2010,317146,"Kentucky",50,2018,0,-8
"KY",2011,342320,"Kentucky",50,2018,0,-7
"KY",2012,346050,"Kentucky",50,2018,0,-6
"KY",2013,269786,"Kentucky",50,2018,0,-5
"KY",2014,241989,"Kentucky",50,2018,0,-4
"KY",2015,220613,"Kentucky",50,2018,0,-3
"KY",2016,149403,"Kentucky",50,2018,0,-2
"KY",2017,145122,"Kentucky",50,2018,0,-1
"KY",2018,122972,"Kentucky",100,2018,1,0
"KY",2019,127758,"Kentucky",100,2018,1,1
"KY",2020,87325,"Kentucky",100,2018,1,2
"KY",2021,84446,"Kentucky",100,2018,1,3
"KY",2022,109019,"Kentucky",100,2018,1,4
"LA",1976,558495,"Louisiana",33.34,2016,0,-40
"LA",1977,495498,"Louisiana",33.34,2016,0,-39
"LA",1978,476829,"Louisiana",33.34,2016,0,-38
"LA",1979,468959,"Louisiana",33.34,2016,0,-37
"LA",1980,525297,"Louisiana",33.34,2016,0,-36
"LA",1981,815230,"Louisiana",33.34,2016,0,-35
"LA",1982,982146,"Louisiana",33.34,2016,0,-34
"LA",1983,869465,"Louisiana",33.34,2016,0,-33
"LA",1984,792087,"Louisiana",33.34,2016,0,-32
"LA",1985,745216,"Louisiana",33.34,2016,0,-31
"LA",1986,619671,"Louisiana",33.34,2016,0,-30
"LA",1987,449576,"Louisiana",33.34,2016,0,-29
"LA",1988,474899,"Louisiana",33.34,2016,0,-28
"LA",1989,411534,"Louisiana",33.34,2016,0,-27
"LA",1990,429062,"Louisiana",33.34,2016,0,-26
"LA",1991,578430,"Louisiana",33.34,2016,0,-25
"LA",1992,487887,"Louisiana",33.34,2016,0,-24
"LA",1993,447060,"Louisiana",33.34,2016,0,-23
"LA",1994,370439,"Louisiana",33.34,2016,0,-22
"LA",1995,382527,"Louisiana",33.34,2016,0,-21
"LA",1996,362728,"Louisiana",33.34,2016,0,-20
"LA",1997,408340,"Louisiana",50,2016,0,-19
"LA",1998,503362,"Louisiana",50,2016,0,-18
"LA",1999,350703,"Louisiana",50,2016,0,-17
"LA",2000,378773,"Louisiana",50,2016,0,-16
"LA",2001,464420,"Louisiana",50,2016,0,-15
"LA",2002,493662,"Louisiana",50,2016,0,-14
"LA",2003,482340,"Louisiana",50,2016,0,-13
"LA",2004,476609,"Louisiana",50,2016,0,-12
"LA",2005,711766,"Louisiana",50,2016,0,-11
"LA",2006,716396,"Louisiana",50,2016,0,-10
"LA",2007,904164,"Louisiana",50,2016,0,-9
"LA",2008,1035695,"Louisiana",50,2016,0,-8
"LA",2009,911433,"Louisiana",50,2016,0,-7
"LA",2010,758469,"Louisiana",50,2016,0,-6
"LA",2011,729260,"Louisiana",50,2016,0,-5
"LA",2012,885982,"Louisiana",50,2016,0,-4
"LA",2013,834116,"Louisiana",50,2016,0,-3
"LA",2014,862150,"Louisiana",50,2016,0,-2
"LA",2015,731330,"Louisiana",50,2016,0,-1
"LA",2016,456267,"Louisiana",100,2016,1,0
"LA",2017,410279,"Louisiana",100,2016,1,1
"LA",2018,435228,"Louisiana",100,2016,1,2
"LA",2019,505002,"Louisiana",100,2016,1,3
"LA",2020,447026,"Louisiana",100,2016,1,4
"LA",2021,301942,"Louisiana",100,2016,1,5
"LA",2022,491032,"Louisiana",100,2016,1,6
"ME",1976,NA,"Maine",33.34,2007,0,-31
"ME",1977,NA,"Maine",33.34,2007,0,-30
"ME",1978,NA,"Maine",33.34,2007,0,-29
"ME",1979,NA,"Maine",33.34,2007,0,-28
"ME",1980,NA,"Maine",33.34,2007,0,-27
"ME",1981,NA,"Maine",33.34,2007,0,-26
"ME",1982,NA,"Maine",33.34,2007,0,-25
"ME",1983,NA,"Maine",33.34,2007,0,-24
"ME",1984,NA,"Maine",33.34,2007,0,-23
"ME",1985,NA,"Maine",33.34,2007,0,-22
"ME",1986,NA,"Maine",33.34,2007,0,-21
"ME",1987,NA,"Maine",33.34,2007,0,-20
"ME",1988,NA,"Maine",33.34,2007,0,-19
"ME",1989,NA,"Maine",33.34,2007,0,-18
"ME",1990,NA,"Maine",33.34,2007,0,-17
"ME",1991,NA,"Maine",50,2007,0,-16
"ME",1992,NA,"Maine",50,2007,0,-15
"ME",1993,NA,"Maine",50,2007,0,-14
"ME",1994,NA,"Maine",50,2007,0,-13
"ME",1995,NA,"Maine",50,2007,0,-12
"ME",1996,NA,"Maine",50,2007,0,-11
"ME",1997,NA,"Maine",50,2007,0,-10
"ME",1998,NA,"Maine",50,2007,0,-9
"ME",1999,NA,"Maine",50,2007,0,-8
"ME",2000,NA,"Maine",50,2007,0,-7
"ME",2001,NA,"Maine",50,2007,0,-6
"ME",2002,NA,"Maine",50,2007,0,-5
"ME",2003,NA,"Maine",50,2007,0,-4
"ME",2004,NA,"Maine",50,2007,0,-3
"ME",2005,NA,"Maine",50,2007,0,-2
"ME",2006,NA,"Maine",50,2007,0,-1
"ME",2007,NA,"Maine",100,2007,1,0
"ME",2008,NA,"Maine",100,2007,1,1
"ME",2009,NA,"Maine",100,2007,1,2
"ME",2010,NA,"Maine",100,2007,1,3
"ME",2011,NA,"Maine",100,2007,1,4
"ME",2012,NA,"Maine",100,2007,1,5
"ME",2013,NA,"Maine",100,2007,1,6
"ME",2014,NA,"Maine",100,2007,1,7
"ME",2015,NA,"Maine",100,2007,1,8
"ME",2016,NA,"Maine",100,2007,1,9
"ME",2017,NA,"Maine",100,2007,1,10
"ME",2018,NA,"Maine",100,2007,1,11
"ME",2019,NA,"Maine",100,2007,1,12
"ME",2020,NA,"Maine",100,2007,1,13
"ME",2021,NA,"Maine",100,2007,1,14
"ME",2022,NA,"Maine",100,2007,1,15
"MD",1976,NA,"Maryland",33.34,2018,0,-42
"MD",1977,NA,"Maryland",33.34,2018,0,-41
"MD",1978,NA,"Maryland",33.34,2018,0,-40
"MD",1979,NA,"Maryland",33.34,2018,0,-39
"MD",1980,NA,"Maryland",33.34,2018,0,-38
"MD",1981,NA,"Maryland",33.34,2018,0,-37
"MD",1982,NA,"Maryland",33.34,2018,0,-36
"MD",1983,NA,"Maryland",33.34,2018,0,-35
"MD",1984,NA,"Maryland",33.34,2018,0,-34
"MD",1985,NA,"Maryland",33.34,2018,0,-33
"MD",1986,NA,"Maryland",33.34,2018,0,-32
"MD",1987,NA,"Maryland",33.34,2018,0,-31
"MD",1988,NA,"Maryland",33.34,2018,0,-30
"MD",1989,NA,"Maryland",33.34,2018,0,-29
"MD",1990,NA,"Maryland",33.34,2018,0,-28
"MD",1991,NA,"Maryland",33.34,2018,0,-27
"MD",1992,NA,"Maryland",50,2018,0,-26
"MD",1993,NA,"Maryland",50,2018,0,-25
"MD",1994,NA,"Maryland",50,2018,0,-24
"MD",1995,NA,"Maryland",50,2018,0,-23
"MD",1996,NA,"Maryland",50,2018,0,-22
"MD",1997,NA,"Maryland",50,2018,0,-21
"MD",1998,NA,"Maryland",50,2018,0,-20
"MD",1999,NA,"Maryland",50,2018,0,-19
"MD",2000,NA,"Maryland",50,2018,0,-18
"MD",2001,NA,"Maryland",50,2018,0,-17
"MD",2002,NA,"Maryland",50,2018,0,-16
"MD",2003,NA,"Maryland",50,2018,0,-15
"MD",2004,NA,"Maryland",50,2018,0,-14
"MD",2005,NA,"Maryland",50,2018,0,-13
"MD",2006,NA,"Maryland",50,2018,0,-12
"MD",2007,NA,"Maryland",50,2018,0,-11
"MD",2008,NA,"Maryland",50,2018,0,-10
"MD",2009,NA,"Maryland",50,2018,0,-9
"MD",2010,NA,"Maryland",50,2018,0,-8
"MD",2011,NA,"Maryland",50,2018,0,-7
"MD",2012,NA,"Maryland",50,2018,0,-6
"MD",2013,NA,"Maryland",50,2018,0,-5
"MD",2014,NA,"Maryland",50,2018,0,-4
"MD",2015,NA,"Maryland",50,2018,0,-3
"MD",2016,NA,"Maryland",50,2018,0,-2
"MD",2017,NA,"Maryland",50,2018,0,-1
"MD",2018,NA,"Maryland",60,2018,1,0
"MD",2019,NA,"Maryland",66.67,2018,1,1
"MD",2020,NA,"Maryland",71.43,2018,1,2
"MD",2021,NA,"Maryland",75,2018,1,3
"MD",2022,NA,"Maryland",100,2018,1,4
"MA",1976,NA,"Massachusetts",50,2025,0,-49
"MA",1977,NA,"Massachusetts",50,2025,0,-48
"MA",1978,NA,"Massachusetts",50,2025,0,-47
"MA",1979,NA,"Massachusetts",50,2025,0,-46
"MA",1980,NA,"Massachusetts",50,2025,0,-45
"MA",1981,NA,"Massachusetts",50,2025,0,-44
"MA",1982,NA,"Massachusetts",50,2025,0,-43
"MA",1983,NA,"Massachusetts",50,2025,0,-42
"MA",1984,NA,"Massachusetts",50,2025,0,-41
"MA",1985,NA,"Massachusetts",50,2025,0,-40
"MA",1986,NA,"Massachusetts",50,2025,0,-39
"MA",1987,NA,"Massachusetts",50,2025,0,-38
"MA",1988,NA,"Massachusetts",50,2025,0,-37
"MA",1989,NA,"Massachusetts",50,2025,0,-36
"MA",1990,NA,"Massachusetts",50,2025,0,-35
"MA",1991,NA,"Massachusetts",50,2025,0,-34
"MA",1992,NA,"Massachusetts",50,2025,0,-33
"MA",1993,NA,"Massachusetts",50,2025,0,-32
"MA",1994,NA,"Massachusetts",50,2025,0,-31
"MA",1995,NA,"Massachusetts",50,2025,0,-30
"MA",1996,NA,"Massachusetts",50,2025,0,-29
"MA",1997,NA,"Massachusetts",50,2025,0,-28
"MA",1998,NA,"Massachusetts",50,2025,0,-27
"MA",1999,NA,"Massachusetts",50,2025,0,-26
"MA",2000,NA,"Massachusetts",50,2025,0,-25
"MA",2001,NA,"Massachusetts",50,2025,0,-24
"MA",2002,NA,"Massachusetts",50,2025,0,-23
"MA",2003,NA,"Massachusetts",50,2025,0,-22
"MA",2004,NA,"Massachusetts",50,2025,0,-21
"MA",2005,NA,"Massachusetts",50,2025,0,-20
"MA",2006,NA,"Massachusetts",50,2025,0,-19
"MA",2007,NA,"Massachusetts",50,2025,0,-18
"MA",2008,NA,"Massachusetts",50,2025,0,-17
"MA",2009,NA,"Massachusetts",50,2025,0,-16
"MA",2010,NA,"Massachusetts",50,2025,0,-15
"MA",2011,NA,"Massachusetts",50,2025,0,-14
"MA",2012,NA,"Massachusetts",50,2025,0,-13
"MA",2013,NA,"Massachusetts",50,2025,0,-12
"MA",2014,NA,"Massachusetts",50,2025,0,-11
"MA",2015,NA,"Massachusetts",50,2025,0,-10
"MA",2016,NA,"Massachusetts",50,2025,0,-9
"MA",2017,NA,"Massachusetts",50,2025,0,-8
"MA",2018,NA,"Massachusetts",50,2025,0,-7
"MA",2019,NA,"Massachusetts",50,2025,0,-6
"MA",2020,NA,"Massachusetts",50,2025,0,-5
"MA",2021,NA,"Massachusetts",50,2025,0,-4
"MA",2022,NA,"Massachusetts",50,2025,0,-3
"MI",1976,7065,"Michigan",33.34,1991,0,-15
"MI",1977,9574,"Michigan",33.34,1991,0,-14
"MI",1978,11718,"Michigan",33.34,1991,0,-13
"MI",1979,13724,"Michigan",33.34,1991,0,-12
"MI",1980,43525,"Michigan",33.34,1991,0,-11
"MI",1981,82857,"Michigan",33.34,1991,0,-10
"MI",1982,81603,"Michigan",33.34,1991,0,-9
"MI",1983,81371,"Michigan",33.34,1991,0,-8
"MI",1984,73313,"Michigan",33.34,1991,0,-7
"MI",1985,75729,"Michigan",33.34,1991,0,-6
"MI",1986,52821,"Michigan",33.34,1991,0,-5
"MI",1987,48344,"Michigan",33.34,1991,0,-4
"MI",1988,43581,"Michigan",33.34,1991,0,-3
"MI",1989,40541,"Michigan",33.34,1991,0,-2
"MI",1990,45570,"Michigan",33.34,1991,0,-1
"MI",1991,48895,"Michigan",40,1991,1,0
"MI",1992,41331,"Michigan",40,1991,1,1
"MI",1993,40069,"Michigan",50,1991,1,2
"MI",1994,33483,"Michigan",50,1991,1,3
"MI",1995,27198,"Michigan",50,1991,1,4
"MI",1996,36776,"Michigan",50,1991,1,5
"MI",1997,41154,"Michigan",80,1991,1,6
"MI",1998,30982,"Michigan",80,1991,1,7
"MI",1999,24214,"Michigan",90,1991,1,8
"MI",2000,45140,"Michigan",90,1991,1,9
"MI",2001,61804,"Michigan",90,1991,1,10
"MI",2002,31688,"Michigan",90,1991,1,11
"MI",2003,49118,"Michigan",90,1991,1,12
"MI",2004,58220,"Michigan",90,1991,1,13
"MI",2005,68055,"Michigan",90,1991,1,14
"MI",2006,90956,"Michigan",92.5,1991,1,15
"MI",2007,81874,"Michigan",92.5,1991,1,16
"MI",2008,113506,"Michigan",100,1991,1,17
"MI",2009,53233,"Michigan",100,1991,1,18
"MI",2010,63106,"Michigan",100,1991,1,19
"MI",2011,69870,"Michigan",100,1991,1,20
"MI",2012,63602,"Michigan",100,1991,1,21
"MI",2013,70087,"Michigan",100,1991,1,22
"MI",2014,73488,"Michigan",100,1991,1,23
"MI",2015,36883,"Michigan",100,1991,1,24
"MI",2016,23637,"Michigan",100,1991,1,25
"MI",2017,24973,"Michigan",100,1991,1,26
"MI",2018,32548,"Michigan",100,1991,1,27
"MI",2019,23852,"Michigan",100,1991,1,28
"MI",2020,14983,"Michigan",100,1991,1,29
"MI",2021,23549,"Michigan",100,1991,1,30
"MI",2022,46951,"Michigan",100,1991,1,31
"MN",1976,58171,"Minnesota",33.34,2007,0,-31
"MN",1977,59718,"Minnesota",33.34,2007,0,-30
"MN",1978,61945,"Minnesota",33.34,2007,0,-29
"MN",1979,71263,"Minnesota",33.34,2007,0,-28
"MN",1980,83459,"Minnesota",33.34,2007,0,-27
"MN",1981,98858,"Minnesota",33.34,2007,0,-26
"MN",1982,118609,"Minnesota",33.34,2007,0,-25
"MN",1983,84693,"Minnesota",33.34,2007,0,-24
"MN",1984,74085,"Minnesota",33.34,2007,0,-23
"MN",1985,79963,"Minnesota",33.34,2007,0,-22
"MN",1986,9501,"Minnesota",33.34,2007,0,-21
"MN",1987,8266,"Minnesota",70,2007,0,-20
"MN",1988,7796,"Minnesota",70,2007,0,-19
"MN",1989,6406,"Minnesota",70,2007,0,-18
"MN",1990,2076,"Minnesota",70,2007,0,-17
"MN",1991,2212,"Minnesota",70,2007,0,-16
"MN",1992,2045,"Minnesota",70,2007,0,-15
"MN",1993,3041,"Minnesota",70,2007,0,-14
"MN",1994,2720,"Minnesota",70,2007,0,-13
"MN",1995,2457,"Minnesota",70,2007,0,-12
"MN",1996,3198,"Minnesota",70,2007,0,-11
"MN",1997,3218,"Minnesota",70,2007,0,-10
"MN",1998,1295,"Minnesota",70,2007,0,-9
"MN",1999,2164,"Minnesota",70,2007,0,-8
"MN",2000,2292,"Minnesota",70,2007,0,-7
"MN",2001,1147,"Minnesota",75,2007,0,-6
"MN",2002,13477,"Minnesota",75,2007,0,-5
"MN",2003,23083,"Minnesota",75,2007,0,-4
"MN",2004,14814,"Minnesota",75,2007,0,-3
"MN",2005,32348,"Minnesota",75,2007,0,-2
"MN",2006,28022,"Minnesota",75,2007,0,-1
"MN",2007,34591,"Minnesota",78,2007,1,0
"MN",2008,31821,"Minnesota",81,2007,1,1
"MN",2009,45820,"Minnesota",84,2007,1,2
"MN",2010,23290,"Minnesota",87,2007,1,3
"MN",2011,27618,"Minnesota",90,2007,1,4
"MN",2012,46370,"Minnesota",93,2007,1,5
"MN",2013,54343,"Minnesota",96,2007,1,6
"MN",2014,50578,"Minnesota",100,2007,1,7
"MN",2015,58931,"Minnesota",100,2007,1,8
"MN",2016,49711,"Minnesota",100,2007,1,9
"MN",2017,46593,"Minnesota",100,2007,1,10
"MN",2018,49623,"Minnesota",100,2007,1,11
"MN",2019,60158,"Minnesota",100,2007,1,12
"MN",2020,56358,"Minnesota",100,2007,1,13
"MN",2021,64652,"Minnesota",100,2007,1,14
"MN",2022,104616,"Minnesota",100,2007,1,15
"MS",1976,23601,"Mississippi",33.34,NA,NA,NA
"MS",1977,25358,"Mississippi",33.34,NA,NA,NA
"MS",1978,27559,"Mississippi",33.34,NA,NA,NA
"MS",1979,32922,"Mississippi",33.34,NA,NA,NA
"MS",1980,52514,"Mississippi",33.34,NA,NA,NA
"MS",1981,87886,"Mississippi",33.34,NA,NA,NA
"MS",1982,117012,"Mississippi",33.34,NA,NA,NA
"MS",1983,114628,"Mississippi",33.34,NA,NA,NA
"MS",1984,102956,"Mississippi",33.34,NA,NA,NA
"MS",1985,92898,"Mississippi",33.34,NA,NA,NA
"MS",1986,72925,"Mississippi",33.34,NA,NA,NA
"MS",1987,49190,"Mississippi",33.34,NA,NA,NA
"MS",1988,53224,"Mississippi",33.34,NA,NA,NA
"MS",1989,45083,"Mississippi",33.34,NA,NA,NA
"MS",1990,45558,"Mississippi",33.34,NA,NA,NA
"MS",1991,51182,"Mississippi",33.34,NA,NA,NA
"MS",1992,41994,"Mississippi",33.34,NA,NA,NA
"MS",1993,40256,"Mississippi",33.34,NA,NA,NA
"MS",1994,34214,"Mississippi",33.34,NA,NA,NA
"MS",1995,28656,"Mississippi",33.34,NA,NA,NA
"MS",1996,28222,"Mississippi",33.34,NA,NA,NA
"MS",1997,32933,"Mississippi",33.34,NA,NA,NA
"MS",1998,29682,"Mississippi",33.34,NA,NA,NA
"MS",1999,19259,"Mississippi",33.34,NA,NA,NA
"MS",2000,28139,"Mississippi",33.34,NA,NA,NA
"MS",2001,35103,"Mississippi",33.34,NA,NA,NA
"MS",2002,31897,"Mississippi",33.34,NA,NA,NA
"MS",2003,47241,"Mississippi",33.34,NA,NA,NA
"MS",2004,53809,"Mississippi",100,NA,NA,NA
"MS",2005,66275,"Mississippi",100,NA,NA,NA
"MS",2006,89910,"Mississippi",100,NA,NA,NA
"MS",2007,81814,"Mississippi",100,NA,NA,NA
"MS",2008,135248,"Mississippi",100,NA,NA,NA
"MS",2009,113762,"Mississippi",100,NA,NA,NA
"MS",2010,90832,"Mississippi",100,NA,NA,NA
"MS",2011,105100,"Mississippi",100,NA,NA,NA
"MS",2012,116379,"Mississippi",100,NA,NA,NA
"MS",2013,104692,"Mississippi",100,NA,NA,NA
"MS",2014,91059,"Mississippi",100,NA,NA,NA
"MS",2015,78726,"Mississippi",100,NA,NA,NA
"MS",2016,39194,"Mississippi",100,NA,NA,NA
"MS",2017,42134,"Mississippi",100,NA,NA,NA
"MS",2018,47418,"Mississippi",100,NA,NA,NA
"MS",2019,51741,"Mississippi",100,NA,NA,NA
"MS",2020,36507,"Mississippi",100,NA,NA,NA
"MS",2021,29635,"Mississippi",100,NA,NA,NA
"MS",2022,51364,"Mississippi",100,NA,NA,NA
"MO",1976,0,"Missouri",33.34,2020,0,-44
"MO",1977,0,"Missouri",33.34,2020,0,-43
"MO",1978,36,"Missouri",33.34,2020,0,-42
"MO",1979,45,"Missouri",33.34,2020,0,-41
"MO",1980,46,"Missouri",33.34,2020,0,-40
"MO",1981,19,"Missouri",33.34,2020,0,-39
"MO",1982,30,"Missouri",33.34,2020,0,-38
"MO",1983,25,"Missouri",33.34,2020,0,-37
"MO",1984,26,"Missouri",33.34,2020,0,-36
"MO",1985,41,"Missouri",33.34,2020,0,-35
"MO",1986,31,"Missouri",33.34,2020,0,-34
"MO",1987,21,"Missouri",33.34,2020,0,-33
"MO",1988,33,"Missouri",33.34,2020,0,-32
"MO",1989,26,"Missouri",33.34,2020,0,-31
"MO",1990,35,"Missouri",33.34,2020,0,-30
"MO",1991,42,"Missouri",33.34,2020,0,-29
"MO",1992,109,"Missouri",33.34,2020,0,-28
"MO",1993,35,"Missouri",33.34,2020,0,-27
"MO",1994,61,"Missouri",33.34,2020,0,-26
"MO",1995,21,"Missouri",33.34,2020,0,-25
"MO",1996,12,"Missouri",33.34,2020,0,-24
"MO",1997,114,"Missouri",33.34,2020,0,-23
"MO",1998,81,"Missouri",33.34,2020,0,-22
"MO",1999,33,"Missouri",100,2020,0,-21
"MO",2000,120,"Missouri",100,2020,0,-20
"MO",2001,63,"Missouri",100,2020,0,-19
"MO",2002,0,"Missouri",100,2020,0,-18
"MO",2003,33,"Missouri",100,2020,0,-17
"MO",2004,53,"Missouri",100,2020,0,-16
"MO",2005,75,"Missouri",100,2020,0,-15
"MO",2006,49,"Missouri",100,2020,0,-14
"MO",2007,58,"Missouri",100,2020,0,-13
"MO",2008,21,"Missouri",100,2020,0,-12
"MO",2009,18,"Missouri",100,2020,0,-11
"MO",2010,2,"Missouri",100,2020,0,-10
"MO",2011,5,"Missouri",100,2020,0,-9
"MO",2012,2,"Missouri",100,2020,0,-8
"MO",2013,8,"Missouri",100,2020,0,-7
"MO",2014,5,"Missouri",100,2020,0,-6
"MO",2015,1,"Missouri",100,2020,0,-5
"MO",2016,9,"Missouri",100,2020,0,-4
"MO",2017,18,"Missouri",100,2020,0,-3
"MO",2018,2,"Missouri",100,2020,0,-2
"MO",2019,4,"Missouri",100,2020,0,-1
"MO",2020,1,"Missouri",100,2020,1,0
"MO",2021,0,"Missouri",100,2020,1,1
"MO",2022,0,"Missouri",100,2020,1,2
"MT",1976,31344,"Montana",33.34,2025,0,-49
"MT",1977,43543,"Montana",33.34,2025,0,-48
"MT",1978,44667,"Montana",33.34,2025,0,-47
"MT",1979,53919,"Montana",33.34,2025,0,-46
"MT",1980,94636,"Montana",33.34,2025,0,-45
"MT",1981,99248,"Montana",33.34,2025,0,-44
"MT",1982,149361,"Montana",33.34,2025,0,-43
"MT",1983,137599,"Montana",33.34,2025,0,-42
"MT",1984,144761,"Montana",33.34,2025,0,-41
"MT",1985,150673,"Montana",33.34,2025,0,-40
"MT",1986,129934,"Montana",33.34,2025,0,-39
"MT",1987,101453,"Montana",33.34,2025,0,-38
"MT",1988,112779,"Montana",33.34,2025,0,-37
"MT",1989,85457,"Montana",33.34,2025,0,-36
"MT",1990,95740,"Montana",33.34,2025,0,-35
"MT",1991,82913,"Montana",33.34,2025,0,-34
"MT",1992,123795,"Montana",33.34,2025,0,-33
"MT",1993,97141,"Montana",33.34,2025,0,-32
"MT",1994,90893,"Montana",33.34,2025,0,-31
"MT",1995,83241,"Montana",33.34,2025,0,-30
