"State_Acronym","year","SVRNCTAX","state","sales","year_effective","post_eff","rel_year"
"MT",1996,88303,"Montana",33.34,2025,0,-29
"MT",1997,93907,"Montana",33.34,2025,0,-28
"MT",1998,76112,"Montana",33.34,2025,0,-27
"MT",1999,74190,"Montana",33.34,2025,0,-26
"MT",2000,85226,"Montana",33.34,2025,0,-25
"MT",2001,131900,"Montana",33.34,2025,0,-24
"MT",2002,88882,"Montana",33.34,2025,0,-23
"MT",2003,111095,"Montana",33.34,2025,0,-22
"MT",2004,83503,"Montana",33.34,2025,0,-21
"MT",2005,181201,"Montana",33.34,2025,0,-20
"MT",2006,247385,"Montana",33.34,2025,0,-19
"MT",2007,264740,"Montana",33.34,2025,0,-18
"MT",2008,347221,"Montana",33.34,2025,0,-17
"MT",2009,349714,"Montana",33.34,2025,0,-16
"MT",2010,253649,"Montana",33.34,2025,0,-15
"MT",2011,278372,"Montana",33.34,2025,0,-14
"MT",2012,305617,"Montana",33.34,2025,0,-13
"MT",2013,282356,"Montana",33.34,2025,0,-12
"MT",2014,305614,"Montana",33.34,2025,0,-11
"MT",2015,269287,"Montana",33.34,2025,0,-10
"MT",2016,164373,"Montana",33.34,2025,0,-9
"MT",2017,167471,"Montana",33.34,2025,0,-8
"MT",2018,185397,"Montana",33.34,2025,0,-7
"MT",2019,202463,"Montana",33.34,2025,0,-6
"MT",2020,173824,"Montana",33.34,2025,0,-5
"MT",2021,130998,"Montana",33.34,2025,0,-4
"MT",2022,227029,"Montana",50,2025,0,-3
"NE",1976,1113,"Nebraska",33.34,1988,0,-12
"NE",1977,1131,"Nebraska",33.34,1988,0,-11
"NE",1978,1243,"Nebraska",33.34,1988,0,-10
"NE",1979,1516,"Nebraska",33.34,1988,0,-9
"NE",1980,2948,"Nebraska",33.34,1988,0,-8
"NE",1981,4196,"Nebraska",33.34,1988,0,-7
"NE",1982,6010,"Nebraska",33.34,1988,0,-6
"NE",1983,5217,"Nebraska",33.34,1988,0,-5
"NE",1984,4539,"Nebraska",33.34,1988,0,-4
"NE",1985,4607,"Nebraska",33.34,1988,0,-3
"NE",1986,4037,"Nebraska",33.34,1988,0,-2
"NE",1987,2396,"Nebraska",33.34,1988,0,-1
"NE",1988,2571,"Nebraska",46.67,1988,1,0
"NE",1989,2284,"Nebraska",60,1988,1,1
"NE",1990,2729,"Nebraska",73.33,1988,1,2
"NE",1991,3201,"Nebraska",86.67,1988,1,3
"NE",1992,2631,"Nebraska",100,1988,1,4
"NE",1993,2344,"Nebraska",100,1988,1,5
"NE",1994,1628,"Nebraska",100,1988,1,6
"NE",1995,1573,"Nebraska",100,1988,1,7
"NE",1996,1492,"Nebraska",100,1988,1,8
"NE",1997,1806,"Nebraska",100,1988,1,9
"NE",1998,1334,"Nebraska",100,1988,1,10
"NE",1999,764,"Nebraska",100,1988,1,11
"NE",2000,1658,"Nebraska",100,1988,1,12
"NE",2001,2041,"Nebraska",100,1988,1,13
"NE",2002,1221,"Nebraska",100,1988,1,14
"NE",2003,1782,"Nebraska",100,1988,1,15
"NE",2004,1806,"Nebraska",100,1988,1,16
"NE",2005,2560,"Nebraska",100,1988,1,17
"NE",2006,2820,"Nebraska",100,1988,1,18
"NE",2007,2499,"Nebraska",100,1988,1,19
"NE",2008,4968,"Nebraska",100,1988,1,20
"NE",2009,4718,"Nebraska",100,1988,1,21
"NE",2010,3473,"Nebraska",100,1988,1,22
"NE",2011,4440,"Nebraska",100,1988,1,23
"NE",2012,5355,"Nebraska",100,1988,1,24
"NE",2013,4064,"Nebraska",100,1988,1,25
"NE",2014,6762,"Nebraska",100,1988,1,26
"NE",2015,5282,"Nebraska",100,1988,1,27
"NE",2016,2527,"Nebraska",100,1988,1,28
"NE",2017,3289,"Nebraska",100,1988,1,29
"NE",2018,3236,"Nebraska",100,1988,1,30
"NE",2019,3382,"Nebraska",100,1988,1,31
"NE",2020,2396,"Nebraska",100,1988,1,32
"NE",2021,2514,"Nebraska",100,1988,1,33
"NE",2022,4643,"Nebraska",100,1988,1,34
"NH",1976,103,"New Hampshire",33.34,2022,0,-46
"NH",1977,144,"New Hampshire",33.34,2022,0,-45
"NH",1978,174,"New Hampshire",33.34,2022,0,-44
"NH",1979,207,"New Hampshire",33.34,2022,0,-43
"NH",1980,311,"New Hampshire",33.34,2022,0,-42
"NH",1981,52,"New Hampshire",33.34,2022,0,-41
"NH",1982,45,"New Hampshire",33.34,2022,0,-40
"NH",1983,83,"New Hampshire",33.34,2022,0,-39
"NH",1984,56,"New Hampshire",33.34,2022,0,-38
"NH",1985,104,"New Hampshire",33.34,2022,0,-37
"NH",1986,485,"New Hampshire",33.34,2022,0,-36
"NH",1987,85,"New Hampshire",33.34,2022,0,-35
"NH",1988,0,"New Hampshire",33.34,2022,0,-34
"NH",1989,147,"New Hampshire",33.34,2022,0,-33
"NH",1990,159,"New Hampshire",33.34,2022,0,-32
"NH",1991,127,"New Hampshire",33.34,2022,0,-31
"NH",1992,40,"New Hampshire",50,2022,0,-30
"NH",1993,26,"New Hampshire",50,2022,0,-29
"NH",1994,0,"New Hampshire",50,2022,0,-28
"NH",1995,1,"New Hampshire",50,2022,0,-27
"NH",1996,0,"New Hampshire",50,2022,0,-26
"NH",1997,0,"New Hampshire",50,2022,0,-25
"NH",1998,0,"New Hampshire",50,2022,0,-24
"NH",1999,0,"New Hampshire",50,2022,0,-23
"NH",2000,0,"New Hampshire",50,2022,0,-22
"NH",2001,0,"New Hampshire",50,2022,0,-21
"NH",2002,0,"New Hampshire",50,2022,0,-20
"NH",2003,0,"New Hampshire",50,2022,0,-19
"NH",2004,0,"New Hampshire",50,2022,0,-18
"NH",2005,0,"New Hampshire",50,2022,0,-17
"NH",2006,0,"New Hampshire",50,2022,0,-16
"NH",2007,0,"New Hampshire",50,2022,0,-15
"NH",2008,0,"New Hampshire",50,2022,0,-14
"NH",2009,0,"New Hampshire",50,2022,0,-13
"NH",2010,0,"New Hampshire",50,2022,0,-12
"NH",2011,0,"New Hampshire",50,2022,0,-11
"NH",2012,0,"New Hampshire",50,2022,0,-10
"NH",2013,0,"New Hampshire",50,2022,0,-9
"NH",2014,NA,"New Hampshire",50,2022,0,-8
"NH",2015,NA,"New Hampshire",50,2022,0,-7
"NH",2016,NA,"New Hampshire",50,2022,0,-6
"NH",2017,NA,"New Hampshire",50,2022,0,-5
"NH",2018,NA,"New Hampshire",50,2022,0,-4
"NH",2019,NA,"New Hampshire",50,2022,0,-3
"NH",2020,NA,"New Hampshire",50,2022,0,-2
"NH",2021,NA,"New Hampshire",50,2022,0,-1
"NH",2022,NA,"New Hampshire",100,2022,1,0
"NJ",1976,NA,"New Jersey",33.34,2012,0,-36
"NJ",1977,NA,"New Jersey",33.34,2012,0,-35
"NJ",1978,NA,"New Jersey",33.34,2012,0,-34
"NJ",1979,NA,"New Jersey",33.34,2012,0,-33
"NJ",1980,NA,"New Jersey",33.34,2012,0,-32
"NJ",1981,NA,"New Jersey",33.34,2012,0,-31
"NJ",1982,NA,"New Jersey",33.34,2012,0,-30
"NJ",1983,NA,"New Jersey",33.34,2012,0,-29
"NJ",1984,NA,"New Jersey",33.34,2012,0,-28
"NJ",1985,NA,"New Jersey",33.34,2012,0,-27
"NJ",1986,NA,"New Jersey",33.34,2012,0,-26
"NJ",1987,NA,"New Jersey",33.34,2012,0,-25
"NJ",1988,NA,"New Jersey",33.34,2012,0,-24
"NJ",1989,NA,"New Jersey",33.34,2012,0,-23
"NJ",1990,NA,"New Jersey",33.34,2012,0,-22
"NJ",1991,NA,"New Jersey",33.34,2012,0,-21
"NJ",1992,NA,"New Jersey",33.34,2012,0,-20
"NJ",1993,NA,"New Jersey",33.34,2012,0,-19
"NJ",1994,NA,"New Jersey",33.34,2012,0,-18
"NJ",1995,NA,"New Jersey",33.34,2012,0,-17
"NJ",1996,NA,"New Jersey",50,2012,0,-16
"NJ",1997,NA,"New Jersey",50,2012,0,-15
"NJ",1998,NA,"New Jersey",50,2012,0,-14
"NJ",1999,NA,"New Jersey",50,2012,0,-13
"NJ",2000,NA,"New Jersey",50,2012,0,-12
"NJ",2001,NA,"New Jersey",50,2012,0,-11
"NJ",2002,NA,"New Jersey",50,2012,0,-10
"NJ",2003,NA,"New Jersey",50,2012,0,-9
"NJ",2004,NA,"New Jersey",50,2012,0,-8
"NJ",2005,NA,"New Jersey",50,2012,0,-7
"NJ",2006,NA,"New Jersey",50,2012,0,-6
"NJ",2007,NA,"New Jersey",50,2012,0,-5
"NJ",2008,NA,"New Jersey",50,2012,0,-4
"NJ",2009,NA,"New Jersey",50,2012,0,-3
"NJ",2010,NA,"New Jersey",50,2012,0,-2
"NJ",2011,NA,"New Jersey",50,2012,0,-1
"NJ",2012,NA,"New Jersey",70,2012,1,0
"NJ",2013,NA,"New Jersey",90,2012,1,1
"NJ",2014,NA,"New Jersey",100,2012,1,2
"NJ",2015,NA,"New Jersey",100,2012,1,3
"NJ",2016,NA,"New Jersey",100,2012,1,4
"NJ",2017,NA,"New Jersey",100,2012,1,5
"NJ",2018,NA,"New Jersey",100,2012,1,6
"NJ",2019,NA,"New Jersey",100,2012,1,7
"NJ",2020,NA,"New Jersey",100,2012,1,8
"NJ",2021,NA,"New Jersey",100,2012,1,9
"NJ",2022,NA,"New Jersey",100,2012,1,10
"NM",1976,87485,"New Mexico",33.34,NA,NA,NA
"NM",1977,102783,"New Mexico",33.34,NA,NA,NA
"NM",1978,145826,"New Mexico",33.34,NA,NA,NA
"NM",1979,159431,"New Mexico",33.34,NA,NA,NA
"NM",1980,213643,"New Mexico",33.34,NA,NA,NA
"NM",1981,322592,"New Mexico",33.34,NA,NA,NA
"NM",1982,377802,"New Mexico",33.34,NA,NA,NA
"NM",1983,351343,"New Mexico",33.34,NA,NA,NA
"NM",1984,367449,"New Mexico",33.34,NA,NA,NA
"NM",1985,390817,"New Mexico",33.34,NA,NA,NA
"NM",1986,367214,"New Mexico",33.34,NA,NA,NA
"NM",1987,235044,"New Mexico",33.34,NA,NA,NA
"NM",1988,291880,"New Mexico",33.34,NA,NA,NA
"NM",1989,256171,"New Mexico",33.34,NA,NA,NA
"NM",1990,292690,"New Mexico",33.34,NA,NA,NA
"NM",1991,256431,"New Mexico",33.34,NA,NA,NA
"NM",1992,239170,"New Mexico",33.34,NA,NA,NA
"NM",1993,309766,"New Mexico",33.34,NA,NA,NA
"NM",1994,330669,"New Mexico",33.34,NA,NA,NA
"NM",1995,294297,"New Mexico",33.34,NA,NA,NA
"NM",1996,307231,"New Mexico",33.34,NA,NA,NA
"NM",1997,405828,"New Mexico",33.34,NA,NA,NA
"NM",1998,407699,"New Mexico",33.34,NA,NA,NA
"NM",1999,269940,"New Mexico",33.34,NA,NA,NA
"NM",2000,439327,"New Mexico",33.34,NA,NA,NA
"NM",2001,675212,"New Mexico",33.34,NA,NA,NA
"NM",2002,453397,"New Mexico",33.34,NA,NA,NA
"NM",2003,483739,"New Mexico",33.34,NA,NA,NA
"NM",2004,587625,"New Mexico",33.34,NA,NA,NA
"NM",2005,712539,"New Mexico",33.34,NA,NA,NA
"NM",2006,923304,"New Mexico",33.34,NA,NA,NA
"NM",2007,942354,"New Mexico",33.34,NA,NA,NA
"NM",2008,625938,"New Mexico",33.34,NA,NA,NA
"NM",2009,931812,"New Mexico",33.34,NA,NA,NA
"NM",2010,654752,"New Mexico",33.34,NA,NA,NA
"NM",2011,666383,"New Mexico",33.34,NA,NA,NA
"NM",2012,944952,"New Mexico",33.34,NA,NA,NA
"NM",2013,843207,"New Mexico",33.34,NA,NA,NA
"NM",2014,1066343,"New Mexico",33.34,NA,NA,NA
"NM",2015,1001741,"New Mexico",33.34,NA,NA,NA
"NM",2016,861653,"New Mexico",33.34,NA,NA,NA
"NM",2017,749782,"New Mexico",33.34,NA,NA,NA
"NM",2018,1042547,"New Mexico",33.34,NA,NA,NA
"NM",2019,1491507,"New Mexico",33.34,NA,NA,NA
"NM",2020,1415606,"New Mexico",33.34,NA,NA,NA
"NM",2021,1804377,"New Mexico",33.34,NA,NA,NA
"NM",2022,2250072,"New Mexico",33.34,NA,NA,NA
"NY",1976,NA,"New York",50,2015,0,-39
"NY",1977,NA,"New York",50,2015,0,-38
"NY",1978,NA,"New York",50,2015,0,-37
"NY",1979,NA,"New York",50,2015,0,-36
"NY",1980,NA,"New York",50,2015,0,-35
"NY",1981,NA,"New York",50,2015,0,-34
"NY",1982,NA,"New York",50,2015,0,-33
"NY",1983,NA,"New York",50,2015,0,-32
"NY",1984,NA,"New York",50,2015,0,-31
"NY",1985,NA,"New York",50,2015,0,-30
"NY",1986,NA,"New York",50,2015,0,-29
"NY",1987,NA,"New York",50,2015,0,-28
"NY",1988,NA,"New York",50,2015,0,-27
"NY",1989,NA,"New York",50,2015,0,-26
"NY",1990,NA,"New York",50,2015,0,-25
"NY",1991,NA,"New York",50,2015,0,-24
"NY",1992,NA,"New York",50,2015,0,-23
"NY",1993,NA,"New York",50,2015,0,-22
"NY",1994,NA,"New York",50,2015,0,-21
"NY",1995,NA,"New York",50,2015,0,-20
"NY",1996,NA,"New York",50,2015,0,-19
"NY",1997,NA,"New York",50,2015,0,-18
"NY",1998,NA,"New York",50,2015,0,-17
"NY",1999,NA,"New York",50,2015,0,-16
"NY",2000,NA,"New York",50,2015,0,-15
"NY",2001,NA,"New York",50,2015,0,-14
"NY",2002,NA,"New York",50,2015,0,-13
"NY",2003,NA,"New York",50,2015,0,-12
"NY",2004,NA,"New York",50,2015,0,-11
"NY",2005,NA,"New York",50,2015,0,-10
"NY",2006,NA,"New York",50,2015,0,-9
"NY",2007,NA,"New York",80,2015,0,-8
"NY",2008,NA,"New York",100,2015,0,-7
"NY",2009,NA,"New York",100,2015,0,-6
"NY",2010,NA,"New York",100,2015,0,-5
"NY",2011,NA,"New York",100,2015,0,-4
"NY",2012,NA,"New York",100,2015,0,-3
"NY",2013,NA,"New York",100,2015,0,-2
"NY",2014,NA,"New York",100,2015,0,-1
"NY",2015,NA,"New York",100,2015,1,0
"NY",2016,NA,"New York",100,2015,1,1
"NY",2017,NA,"New York",100,2015,1,2
"NY",2018,NA,"New York",100,2015,1,3
"NY",2019,NA,"New York",100,2015,1,4
"NY",2020,NA,"New York",100,2015,1,5
"NY",2021,NA,"New York",100,2015,1,6
"NY",2022,NA,"New York",100,2015,1,7
"NC",1976,0,"North Carolina",33.34,2016,0,-40
"NC",1977,0,"North Carolina",33.34,2016,0,-39
"NC",1978,0,"North Carolina",33.34,2016,0,-38
"NC",1979,1013,"North Carolina",33.34,2016,0,-37
"NC",1980,1292,"North Carolina",33.34,2016,0,-36
"NC",1981,1385,"North Carolina",33.34,2016,0,-35
"NC",1982,1217,"North Carolina",33.34,2016,0,-34
"NC",1983,1197,"North Carolina",33.34,2016,0,-33
"NC",1984,1334,"North Carolina",33.34,2016,0,-32
"NC",1985,1469,"North Carolina",33.34,2016,0,-31
"NC",1986,1436,"North Carolina",33.34,2016,0,-30
"NC",1987,1436,"North Carolina",33.34,2016,0,-29
"NC",1988,1579,"North Carolina",33.34,2016,0,-28
"NC",1989,1524,"North Carolina",50,2016,0,-27
"NC",1990,1540,"North Carolina",50,2016,0,-26
"NC",1991,1648,"North Carolina",50,2016,0,-25
"NC",1992,1621,"North Carolina",50,2016,0,-24
"NC",1993,1735,"North Carolina",50,2016,0,-23
"NC",1994,1863,"North Carolina",50,2016,0,-22
"NC",1995,1919,"North Carolina",50,2016,0,-21
"NC",1996,1869,"North Carolina",50,2016,0,-20
"NC",1997,1970,"North Carolina",50,2016,0,-19
"NC",1998,2015,"North Carolina",50,2016,0,-18
"NC",1999,1950,"North Carolina",50,2016,0,-17
"NC",2000,1937,"North Carolina",50,2016,0,-16
"NC",2001,2047,"North Carolina",50,2016,0,-15
"NC",2002,1889,"North Carolina",50,2016,0,-14
"NC",2003,1858,"North Carolina",50,2016,0,-13
"NC",2004,1894,"North Carolina",50,2016,0,-12
"NC",2005,1932,"North Carolina",50,2016,0,-11
"NC",2006,1967,"North Carolina",50,2016,0,-10
"NC",2007,1898,"North Carolina",50,2016,0,-9
"NC",2008,1889,"North Carolina",50,2016,0,-8
"NC",2009,1740,"North Carolina",50,2016,0,-7
"NC",2010,1464,"North Carolina",50,2016,0,-6
"NC",2011,1610,"North Carolina",50,2016,0,-5
"NC",2012,1562,"North Carolina",50,2016,0,-4
"NC",2013,1656,"North Carolina",50,2016,0,-3
"NC",2014,1776,"North Carolina",50,2016,0,-2
"NC",2015,1870,"North Carolina",50,2016,0,-1
"NC",2016,1961,"North Carolina",60,2016,1,0
"NC",2017,1892,"North Carolina",66.67,2016,1,1
"NC",2018,1913,"North Carolina",100,2016,1,2
"NC",2019,1824,"North Carolina",100,2016,1,3
"NC",2020,1724,"North Carolina",100,2016,1,4
"NC",2021,1801,"North Carolina",100,2016,1,5
"NC",2022,1724,"North Carolina",100,2016,1,6
"ND",1976,12594,"North Dakota",33.34,2016,0,-40
"ND",1977,15418,"North Dakota",33.34,2016,0,-39
"ND",1978,18619,"North Dakota",33.34,2016,0,-38
"ND",1979,25503,"North Dakota",33.34,2016,0,-37
"ND",1980,43927,"North Dakota",33.34,2016,0,-36
"ND",1981,103390,"North Dakota",33.34,2016,0,-35
"ND",1982,186685,"North Dakota",33.34,2016,0,-34
"ND",1983,184527,"North Dakota",33.34,2016,0,-33
"ND",1984,199553,"North Dakota",33.34,2016,0,-32
"ND",1985,176278,"North Dakota",33.34,2016,0,-31
"ND",1986,146971,"North Dakota",33.34,2016,0,-30
"ND",1987,95808,"North Dakota",33.34,2016,0,-29
"ND",1988,93257,"North Dakota",33.34,2016,0,-28
"ND",1989,79499,"North Dakota",33.34,2016,0,-27
"ND",1990,79576,"North Dakota",33.34,2016,0,-26
"ND",1991,108015,"North Dakota",33.34,2016,0,-25
"ND",1992,83305,"North Dakota",33.34,2016,0,-24
"ND",1993,131035,"North Dakota",33.34,2016,0,-23
"ND",1994,110396,"North Dakota",33.34,2016,0,-22
"ND",1995,113425,"North Dakota",33.34,2016,0,-21
"ND",1996,115470,"North Dakota",33.34,2016,0,-20
"ND",1997,135552,"North Dakota",33.34,2016,0,-19
"ND",1998,121192,"North Dakota",33.34,2016,0,-18
"ND",1999,100114,"North Dakota",33.34,2016,0,-17
"ND",2000,144740,"North Dakota",33.34,2016,0,-16
"ND",2001,164624,"North Dakota",33.34,2016,0,-15
"ND",2002,138244,"North Dakota",33.34,2016,0,-14
"ND",2003,161253,"North Dakota",33.34,2016,0,-13
"ND",2004,175625,"North Dakota",33.34,2016,0,-12
"ND",2005,262339,"North Dakota",33.34,2016,0,-11
"ND",2006,346672,"North Dakota",33.34,2016,0,-10
"ND",2007,391337,"North Dakota",33.34,2016,0,-9
"ND",2008,791692,"North Dakota",33.34,2016,0,-8
"ND",2009,827417,"North Dakota",33.34,2016,0,-7
"ND",2010,1136553,"North Dakota",33.34,2016,0,-6
"ND",2011,1021709,"North Dakota",33.34,2016,0,-5
"ND",2012,1713225,"North Dakota",33.34,2016,0,-4
"ND",2013,2457530,"North Dakota",33.34,2016,0,-3
"ND",2014,3293053,"North Dakota",33.34,2016,0,-2
"ND",2015,2849324,"North Dakota",33.34,2016,0,-1
"ND",2016,1550122,"North Dakota",50,2016,1,0
"ND",2017,1517134,"North Dakota",50,2016,1,1
"ND",2018,2115757,"North Dakota",60,2016,1,2
"ND",2019,2610995,"North Dakota",100,2016,1,3
"ND",2020,2086801,"North Dakota",100,2016,1,4
"ND",2021,1662082,"North Dakota",100,2016,1,5
"ND",2022,2858236,"North Dakota",100,2016,1,6
"OH",1976,3930,"Ohio",33.34,NA,NA,NA
"OH",1977,3918,"Ohio",33.34,NA,NA,NA
"OH",1978,3800,"Ohio",33.34,NA,NA,NA
"OH",1979,4582,"Ohio",33.34,NA,NA,NA
"OH",1980,4596,"Ohio",33.34,NA,NA,NA
"OH",1981,4167,"Ohio",33.34,NA,NA,NA
"OH",1982,4033,"Ohio",33.34,NA,NA,NA
"OH",1983,3968,"Ohio",33.34,NA,NA,NA
"OH",1984,6624,"Ohio",33.34,NA,NA,NA
"OH",1985,8192,"Ohio",50,NA,NA,NA
"OH",1986,9865,"Ohio",50,NA,NA,NA
"OH",1987,9528,"Ohio",50,NA,NA,NA
"OH",1988,9353,"Ohio",50,NA,NA,NA
"OH",1989,8799,"Ohio",50,NA,NA,NA
"OH",1990,9468,"Ohio",50,NA,NA,NA
"OH",1991,9461,"Ohio",50,NA,NA,NA
"OH",1992,9143,"Ohio",50,NA,NA,NA
"OH",1993,9203,"Ohio",50,NA,NA,NA
"OH",1994,9060,"Ohio",50,NA,NA,NA
"OH",1995,9135,"Ohio",50,NA,NA,NA
"OH",1996,8990,"Ohio",50,NA,NA,NA
"OH",1997,9155,"Ohio",50,NA,NA,NA
"OH",1998,9245,"Ohio",50,NA,NA,NA
"OH",1999,12167,"Ohio",60,NA,NA,NA
"OH",2000,9308,"Ohio",60,NA,NA,NA
"OH",2001,8302,"Ohio",60,NA,NA,NA
"OH",2002,8655,"Ohio",60,NA,NA,NA
"OH",2003,8065,"Ohio",60,NA,NA,NA
"OH",2004,8112,"Ohio",60,NA,NA,NA
"OH",2005,7920,"Ohio",60,NA,NA,NA
"OH",2006,7675,"Ohio",60,NA,NA,NA
"OH",2007,7015,"Ohio",60,NA,NA,NA
"OH",2008,9420,"Ohio",60,NA,NA,NA
"OH",2009,11052,"Ohio",60,NA,NA,NA
"OH",2010,10550,"Ohio",60,NA,NA,NA
"OH",2011,11197,"Ohio",60,NA,NA,NA
"OH",2012,10182,"Ohio",60,NA,NA,NA
"OH",2013,12308,"Ohio",60,NA,NA,NA
"OK",1976,151316,"Oklahoma",33.34,NA,NA,NA
"OK",1977,191351,"Oklahoma",33.34,NA,NA,NA
"OK",1978,230368,"Oklahoma",33.34,NA,NA,NA
"OK",1979,280982,"Oklahoma",33.34,NA,NA,NA
"OK",1980,436098,"Oklahoma",33.34,NA,NA,NA
"OK",1981,601486,"Oklahoma",33.34,NA,NA,NA
"OK",1982,742701,"Oklahoma",33.34,NA,NA,NA
"OK",1983,777687,"Oklahoma",33.34,NA,NA,NA
"OK",1984,703738,"Oklahoma",33.34,NA,NA,NA
"OK",1985,708816,"Oklahoma",33.34,NA,NA,NA
"OK",1986,571375,"Oklahoma",33.34,NA,NA,NA
"OK",1987,370178,"Oklahoma",33.34,NA,NA,NA
"OK",1988,386680,"Oklahoma",33.34,NA,NA,NA
"OK",1989,371573,"Oklahoma",33.34,NA,NA,NA
"OK",1990,395292,"Oklahoma",33.34,NA,NA,NA
"OK",1991,415528,"Oklahoma",33.34,NA,NA,NA
"OK",1992,354988,"Oklahoma",33.34,NA,NA,NA
"OK",1993,394134,"Oklahoma",33.34,NA,NA,NA
"OK",1994,372464,"Oklahoma",33.34,NA,NA,NA
"OK",1995,309553,"Oklahoma",33.34,NA,NA,NA
"OK",1996,319904,"Oklahoma",33.34,NA,NA,NA
"OK",1997,404050,"Oklahoma",33.34,NA,NA,NA
"OK",1998,338497,"Oklahoma",33.34,NA,NA,NA
"OK",1999,210205,"Oklahoma",33.34,NA,NA,NA
"OK",2000,392606,"Oklahoma",33.34,NA,NA,NA
"OK",2001,711072,"Oklahoma",33.34,NA,NA,NA
"OK",2002,364459,"Oklahoma",33.34,NA,NA,NA
"OK",2003,547951,"Oklahoma",33.34,NA,NA,NA
"OK",2004,655051,"Oklahoma",33.34,NA,NA,NA
"OK",2005,762506,"Oklahoma",33.34,NA,NA,NA
"OK",2006,1059919,"Oklahoma",33.34,NA,NA,NA
"OK",2007,942148,"Oklahoma",33.34,NA,NA,NA
"OK",2008,1184765,"Oklahoma",33.34,NA,NA,NA
"OK",2009,1067182,"Oklahoma",33.34,NA,NA,NA
"OK",2010,743686,"Oklahoma",33.34,NA,NA,NA
"OK",2011,830662,"Oklahoma",33.34,NA,NA,NA
"OK",2012,848947,"Oklahoma",33.34,NA,NA,NA
"OK",2013,515981,"Oklahoma",33.34,NA,NA,NA
"OK",2014,679406,"Oklahoma",33.34,NA,NA,NA
"OK",2015,556546,"Oklahoma",33.34,NA,NA,NA
"OK",2016,330824,"Oklahoma",33.34,NA,NA,NA
"OK",2017,441971,"Oklahoma",33.34,NA,NA,NA
"OK",2018,699937,"Oklahoma",33.34,NA,NA,NA
"OK",2019,1153138,"Oklahoma",33.34,NA,NA,NA
"OK",2020,829238,"Oklahoma",33.34,NA,NA,NA
"OK",2021,754292,"Oklahoma",33.34,NA,NA,NA
"OK",2022,1529945,"Oklahoma",33.34,NA,NA,NA
"OR",1976,3458,"Oregon",33.34,2004,0,-28
"OR",1977,3680,"Oregon",33.34,2004,0,-27
"OR",1978,4117,"Oregon",33.34,2004,0,-26
"OR",1979,47625,"Oregon",33.34,2004,0,-25
"OR",1980,50592,"Oregon",33.34,2004,0,-24
"OR",1981,56937,"Oregon",33.34,2004,0,-23
"OR",1982,50480,"Oregon",33.34,2004,0,-22
"OR",1983,49662,"Oregon",33.34,2004,0,-21
"OR",1984,29188,"Oregon",33.34,2004,0,-20
"OR",1985,31774,"Oregon",33.34,2004,0,-19
