"State_Acronym","year","SVRNCTAX","state","sales","year_effective","post_eff","rel_year"
"OR",1986,32415,"Oregon",33.34,2004,0,-18
"OR",1987,33309,"Oregon",33.34,2004,0,-17
"OR",1988,31972,"Oregon",33.34,2004,0,-16
"OR",1989,37454,"Oregon",33.34,2004,0,-15
"OR",1990,52242,"Oregon",33.34,2004,0,-14
"OR",1991,63079,"Oregon",50,2004,0,-13
"OR",1992,63788,"Oregon",50,2004,0,-12
"OR",1993,70192,"Oregon",50,2004,0,-11
"OR",1994,74744,"Oregon",50,2004,0,-10
"OR",1995,77847,"Oregon",50,2004,0,-9
"OR",1996,64409,"Oregon",50,2004,0,-8
"OR",1997,52898,"Oregon",50,2004,0,-7
"OR",1998,45839,"Oregon",50,2004,0,-6
"OR",1999,49558,"Oregon",50,2004,0,-5
"OR",2000,38899,"Oregon",50,2004,0,-4
"OR",2001,34923,"Oregon",50,2004,0,-3
"OR",2002,29612,"Oregon",50,2004,0,-2
"OR",2003,25797,"Oregon",50,2004,0,-1
"OR",2004,16603,"Oregon",80,2004,1,0
"OR",2005,12148,"Oregon",80,2004,1,1
"OR",2006,12032,"Oregon",100,2004,1,2
"OR",2007,12513,"Oregon",100,2004,1,3
"OR",2008,11815,"Oregon",100,2004,1,4
"OR",2009,13038,"Oregon",100,2004,1,5
"OR",2010,12742,"Oregon",100,2004,1,6
"OR",2011,13199,"Oregon",100,2004,1,7
"OR",2012,14119,"Oregon",100,2004,1,8
"OR",2013,23305,"Oregon",100,2004,1,9
"OR",2014,23424,"Oregon",100,2004,1,10
"OR",2015,24149,"Oregon",100,2004,1,11
"OR",2016,13590,"Oregon",100,2004,1,12
"OR",2017,15293,"Oregon",100,2004,1,13
"OR",2018,15682,"Oregon",100,2004,1,14
"OR",2019,16218,"Oregon",100,2004,1,15
"OR",2020,15521,"Oregon",100,2004,1,16
"OR",2021,15482,"Oregon",100,2004,1,17
"OR",2022,16484,"Oregon",100,2004,1,18
"PA",1976,NA,"Pennsylvania",33.34,2007,0,-31
"PA",1977,NA,"Pennsylvania",33.34,2007,0,-30
"PA",1978,NA,"Pennsylvania",33.34,2007,0,-29
"PA",1979,NA,"Pennsylvania",33.34,2007,0,-28
"PA",1980,NA,"Pennsylvania",33.34,2007,0,-27
"PA",1981,NA,"Pennsylvania",33.34,2007,0,-26
"PA",1982,NA,"Pennsylvania",33.34,2007,0,-25
"PA",1983,NA,"Pennsylvania",33.34,2007,0,-24
"PA",1984,NA,"Pennsylvania",33.34,2007,0,-23
"PA",1985,NA,"Pennsylvania",33.34,2007,0,-22
"PA",1986,NA,"Pennsylvania",33.34,2007,0,-21
"PA",1987,NA,"Pennsylvania",33.34,2007,0,-20
"PA",1988,NA,"Pennsylvania",33.34,2007,0,-19
"PA",1989,NA,"Pennsylvania",33.34,2007,0,-18
"PA",1990,NA,"Pennsylvania",33.34,2007,0,-17
"PA",1991,NA,"Pennsylvania",33.34,2007,0,-16
"PA",1992,NA,"Pennsylvania",33.34,2007,0,-15
"PA",1993,NA,"Pennsylvania",33.34,2007,0,-14
"PA",1994,NA,"Pennsylvania",33.34,2007,0,-13
"PA",1995,NA,"Pennsylvania",50,2007,0,-12
"PA",1996,NA,"Pennsylvania",50,2007,0,-11
"PA",1997,NA,"Pennsylvania",50,2007,0,-10
"PA",1998,NA,"Pennsylvania",50,2007,0,-9
"PA",1999,NA,"Pennsylvania",50,2007,0,-8
"PA",2000,NA,"Pennsylvania",60,2007,0,-7
"PA",2001,NA,"Pennsylvania",60,2007,0,-6
"PA",2002,NA,"Pennsylvania",60,2007,0,-5
"PA",2003,NA,"Pennsylvania",60,2007,0,-4
"PA",2004,NA,"Pennsylvania",60,2007,0,-3
"PA",2005,NA,"Pennsylvania",60,2007,0,-2
"PA",2006,NA,"Pennsylvania",60,2007,0,-1
"PA",2007,NA,"Pennsylvania",70,2007,1,0
"PA",2008,NA,"Pennsylvania",70,2007,1,1
"PA",2009,NA,"Pennsylvania",83,2007,1,2
"PA",2010,NA,"Pennsylvania",90,2007,1,3
"PA",2011,NA,"Pennsylvania",90,2007,1,4
"PA",2012,NA,"Pennsylvania",90,2007,1,5
"PA",2013,NA,"Pennsylvania",100,2007,1,6
"PA",2014,NA,"Pennsylvania",100,2007,1,7
"PA",2015,NA,"Pennsylvania",100,2007,1,8
"PA",2016,NA,"Pennsylvania",100,2007,1,9
"PA",2017,NA,"Pennsylvania",100,2007,1,10
"PA",2018,NA,"Pennsylvania",100,2007,1,11
"PA",2019,NA,"Pennsylvania",100,2007,1,12
"PA",2020,NA,"Pennsylvania",100,2007,1,13
"PA",2021,NA,"Pennsylvania",100,2007,1,14
"PA",2022,NA,"Pennsylvania",100,2007,1,15
"RI",1976,NA,"Rhode Island",33.34,2015,0,-39
"RI",1977,NA,"Rhode Island",33.34,2015,0,-38
"RI",1978,NA,"Rhode Island",33.34,2015,0,-37
"RI",1979,NA,"Rhode Island",33.34,2015,0,-36
"RI",1980,NA,"Rhode Island",33.34,2015,0,-35
"RI",1981,NA,"Rhode Island",33.34,2015,0,-34
"RI",1982,NA,"Rhode Island",33.34,2015,0,-33
"RI",1983,NA,"Rhode Island",33.34,2015,0,-32
"RI",1984,NA,"Rhode Island",33.34,2015,0,-31
"RI",1985,NA,"Rhode Island",33.34,2015,0,-30
"RI",1986,NA,"Rhode Island",33.34,2015,0,-29
"RI",1987,NA,"Rhode Island",33.34,2015,0,-28
"RI",1988,NA,"Rhode Island",33.34,2015,0,-27
"RI",1989,NA,"Rhode Island",33.34,2015,0,-26
"RI",1990,NA,"Rhode Island",33.34,2015,0,-25
"RI",1991,NA,"Rhode Island",33.34,2015,0,-24
"RI",1992,NA,"Rhode Island",33.34,2015,0,-23
"RI",1993,NA,"Rhode Island",33.34,2015,0,-22
"RI",1994,NA,"Rhode Island",33.34,2015,0,-21
"RI",1995,NA,"Rhode Island",33.34,2015,0,-20
"RI",1996,NA,"Rhode Island",33.34,2015,0,-19
"RI",1997,NA,"Rhode Island",33.34,2015,0,-18
"RI",1998,NA,"Rhode Island",33.34,2015,0,-17
"RI",1999,NA,"Rhode Island",33.34,2015,0,-16
"RI",2000,NA,"Rhode Island",33.34,2015,0,-15
"RI",2001,NA,"Rhode Island",33.34,2015,0,-14
"RI",2002,NA,"Rhode Island",33.34,2015,0,-13
"RI",2003,NA,"Rhode Island",33.34,2015,0,-12
"RI",2004,NA,"Rhode Island",33.34,2015,0,-11
"RI",2005,NA,"Rhode Island",33.34,2015,0,-10
"RI",2006,NA,"Rhode Island",33.34,2015,0,-9
"RI",2007,NA,"Rhode Island",33.34,2015,0,-8
"RI",2008,NA,"Rhode Island",33.34,2015,0,-7
"RI",2009,NA,"Rhode Island",33.34,2015,0,-6
"RI",2010,NA,"Rhode Island",33.34,2015,0,-5
"RI",2011,NA,"Rhode Island",33.34,2015,0,-4
"RI",2012,NA,"Rhode Island",33.34,2015,0,-3
"RI",2013,NA,"Rhode Island",33.34,2015,0,-2
"RI",2014,NA,"Rhode Island",33.34,2015,0,-1
"RI",2015,NA,"Rhode Island",100,2015,1,0
"RI",2016,NA,"Rhode Island",100,2015,1,1
"RI",2017,NA,"Rhode Island",100,2015,1,2
"RI",2018,NA,"Rhode Island",100,2015,1,3
"RI",2019,NA,"Rhode Island",100,2015,1,4
"RI",2020,NA,"Rhode Island",100,2015,1,5
"RI",2021,NA,"Rhode Island",100,2015,1,6
"RI",2022,NA,"Rhode Island",100,2015,1,7
"SC",1976,NA,"South Carolina",33.34,2007,0,-31
"SC",1977,NA,"South Carolina",33.34,2007,0,-30
"SC",1978,NA,"South Carolina",33.34,2007,0,-29
"SC",1979,NA,"South Carolina",33.34,2007,0,-28
"SC",1980,NA,"South Carolina",33.34,2007,0,-27
"SC",1981,NA,"South Carolina",33.34,2007,0,-26
"SC",1982,NA,"South Carolina",33.34,2007,0,-25
"SC",1983,NA,"South Carolina",33.34,2007,0,-24
"SC",1984,NA,"South Carolina",33.34,2007,0,-23
"SC",1985,NA,"South Carolina",33.34,2007,0,-22
"SC",1986,NA,"South Carolina",33.34,2007,0,-21
"SC",1987,NA,"South Carolina",33.34,2007,0,-20
"SC",1988,NA,"South Carolina",33.34,2007,0,-19
"SC",1989,NA,"South Carolina",33.34,2007,0,-18
"SC",1990,NA,"South Carolina",33.34,2007,0,-17
"SC",1991,NA,"South Carolina",33.34,2007,0,-16
"SC",1992,NA,"South Carolina",33.34,2007,0,-15
"SC",1993,NA,"South Carolina",33.34,2007,0,-14
"SC",1994,NA,"South Carolina",50,2007,0,-13
"SC",1995,NA,"South Carolina",50,2007,0,-12
"SC",1996,NA,"South Carolina",50,2007,0,-11
"SC",1997,NA,"South Carolina",50,2007,0,-10
"SC",1998,NA,"South Carolina",50,2007,0,-9
"SC",1999,NA,"South Carolina",50,2007,0,-8
"SC",2000,NA,"South Carolina",50,2007,0,-7
"SC",2001,NA,"South Carolina",50,2007,0,-6
"SC",2002,NA,"South Carolina",50,2007,0,-5
"SC",2003,NA,"South Carolina",50,2007,0,-4
"SC",2004,NA,"South Carolina",50,2007,0,-3
"SC",2005,NA,"South Carolina",50,2007,0,-2
"SC",2006,NA,"South Carolina",50,2007,0,-1
"SC",2007,NA,"South Carolina",100,2007,1,0
"SC",2008,NA,"South Carolina",100,2007,1,1
"SC",2009,NA,"South Carolina",100,2007,1,2
"SC",2010,NA,"South Carolina",100,2007,1,3
"SC",2011,NA,"South Carolina",100,2007,1,4
"SC",2012,NA,"South Carolina",100,2007,1,5
"SC",2013,NA,"South Carolina",100,2007,1,6
"SC",2014,NA,"South Carolina",100,2007,1,7
"SC",2015,NA,"South Carolina",100,2007,1,8
"SC",2016,NA,"South Carolina",100,2007,1,9
"SC",2017,NA,"South Carolina",100,2007,1,10
"SC",2018,NA,"South Carolina",100,2007,1,11
"SC",2019,NA,"South Carolina",100,2007,1,12
"SC",2020,NA,"South Carolina",100,2007,1,13
"SC",2021,NA,"South Carolina",100,2007,1,14
"SC",2022,NA,"South Carolina",100,2007,1,15
"TN",1976,1818,"Tennessee",33.34,2024,0,-48
"TN",1977,2052,"Tennessee",33.34,2024,0,-47
"TN",1978,2128,"Tennessee",33.34,2024,0,-46
"TN",1979,2155,"Tennessee",33.34,2024,0,-45
"TN",1980,2204,"Tennessee",33.34,2024,0,-44
"TN",1981,2552,"Tennessee",33.34,2024,0,-43
"TN",1982,2512,"Tennessee",33.34,2024,0,-42
"TN",1983,3419,"Tennessee",33.34,2024,0,-41
"TN",1984,3335,"Tennessee",33.34,2024,0,-40
"TN",1985,2819,"Tennessee",33.34,2024,0,-39
"TN",1986,2321,"Tennessee",33.34,2024,0,-38
"TN",1987,1581,"Tennessee",33.34,2024,0,-37
"TN",1988,1820,"Tennessee",33.34,2024,0,-36
"TN",1989,1588,"Tennessee",33.34,2024,0,-35
"TN",1990,1537,"Tennessee",33.34,2024,0,-34
"TN",1991,1447,"Tennessee",33.34,2024,0,-33
"TN",1992,1199,"Tennessee",33.34,2024,0,-32
"TN",1993,1015,"Tennessee",33.34,2024,0,-31
"TN",1994,951,"Tennessee",33.34,2024,0,-30
"TN",1995,903,"Tennessee",33.34,2024,0,-29
"TN",1996,989,"Tennessee",33.34,2024,0,-28
"TN",1997,1124,"Tennessee",50,2024,0,-27
"TN",1998,861,"Tennessee",50,2024,0,-26
"TN",1999,802,"Tennessee",50,2024,0,-25
"TN",2000,957,"Tennessee",50,2024,0,-24
"TN",2001,1131,"Tennessee",50,2024,0,-23
"TN",2002,1120,"Tennessee",50,2024,0,-22
"TN",2003,1095,"Tennessee",50,2024,0,-21
"TN",2004,1061,"Tennessee",50,2024,0,-20
"TN",2005,1438,"Tennessee",50,2024,0,-19
"TN",2006,1796,"Tennessee",50,2024,0,-18
"TN",2007,1604,"Tennessee",50,2024,0,-17
"TN",2008,2357,"Tennessee",50,2024,0,-16
"TN",2009,2413,"Tennessee",50,2024,0,-15
"TN",2010,2251,"Tennessee",50,2024,0,-14
"TN",2011,2355,"Tennessee",50,2024,0,-13
"TN",2012,2450,"Tennessee",50,2024,0,-12
"TN",2013,2502,"Tennessee",50,2024,0,-11
"TN",2014,2487,"Tennessee",50,2024,0,-10
"TN",2015,2195,"Tennessee",50,2024,0,-9
"TN",2016,1444,"Tennessee",50,2024,0,-8
"TN",2017,1261,"Tennessee",60,2024,0,-7
"TN",2018,1025,"Tennessee",60,2024,0,-6
"TN",2019,1024,"Tennessee",60,2024,0,-5
"TN",2020,828,"Tennessee",60,2024,0,-4
"TN",2021,381,"Tennessee",60,2024,0,-3
"TN",2022,826,"Tennessee",60,2024,0,-2
"UT",1976,11723,"Utah",33.34,2011,0,-35
"UT",1977,8931,"Utah",33.34,2011,0,-34
"UT",1978,8926,"Utah",33.34,2011,0,-33
"UT",1979,8993,"Utah",33.34,2011,0,-32
"UT",1980,10584,"Utah",33.34,2011,0,-31
"UT",1981,16041,"Utah",33.34,2011,0,-30
"UT",1982,22295,"Utah",33.34,2011,0,-29
"UT",1983,19688,"Utah",33.34,2011,0,-28
"UT",1984,38416,"Utah",33.34,2011,0,-27
"UT",1985,49353,"Utah",33.34,2011,0,-26
"UT",1986,43905,"Utah",33.34,2011,0,-25
"UT",1987,21548,"Utah",33.34,2011,0,-24
"UT",1988,29156,"Utah",33.34,2011,0,-23
"UT",1989,30630,"Utah",33.34,2011,0,-22
"UT",1990,30096,"Utah",33.34,2011,0,-21
"UT",1991,39851,"Utah",33.34,2011,0,-20
"UT",1992,25776,"Utah",33.34,2011,0,-19
"UT",1993,20284,"Utah",33.34,2011,0,-18
"UT",1994,18872,"Utah",33.34,2011,0,-17
"UT",1995,21404,"Utah",33.34,2011,0,-16
"UT",1996,20358,"Utah",33.34,2011,0,-15
"UT",1997,25137,"Utah",33.34,2011,0,-14
"UT",1998,23009,"Utah",33.34,2011,0,-13
"UT",1999,14513,"Utah",33.34,2011,0,-12
"UT",2000,26689,"Utah",33.34,2011,0,-11
"UT",2001,51853,"Utah",33.34,2011,0,-10
"UT",2002,28972,"Utah",33.34,2011,0,-9
"UT",2003,37788,"Utah",33.34,2011,0,-8
"UT",2004,50009,"Utah",33.34,2011,0,-7
"UT",2005,73434,"Utah",33.34,2011,0,-6
"UT",2006,99517,"Utah",50,2011,0,-5
"UT",2007,101539,"Utah",50,2011,0,-4
"UT",2008,106060,"Utah",50,2011,0,-3
"UT",2009,102121,"Utah",50,2011,0,-2
"UT",2010,89162,"Utah",50,2011,0,-1
"UT",2011,101665,"Utah",66.66,2011,1,0
"UT",2012,107075,"Utah",83.34,2011,1,1
"UT",2013,112050,"Utah",100,2011,1,2
"UT",2014,155743,"Utah",100,2011,1,3
"UT",2015,130212,"Utah",100,2011,1,4
"UT",2016,52823,"Utah",100,2011,1,5
"UT",2017,29589,"Utah",100,2011,1,6
"UT",2018,42015,"Utah",100,2011,1,7
"UT",2019,45797,"Utah",100,2011,1,8
"UT",2020,53188,"Utah",100,2011,1,9
"UT",2021,37985,"Utah",100,2011,1,10
"UT",2022,97393,"Utah",100,2011,1,11
"VT",1976,NA,"Vermont",33.34,2023,0,-47
"VT",1977,NA,"Vermont",33.34,2023,0,-46
"VT",1978,NA,"Vermont",33.34,2023,0,-45
"VT",1979,NA,"Vermont",33.34,2023,0,-44
"VT",1980,NA,"Vermont",33.34,2023,0,-43
"VT",1981,NA,"Vermont",33.34,2023,0,-42
"VT",1982,NA,"Vermont",33.34,2023,0,-41
"VT",1983,NA,"Vermont",33.34,2023,0,-40
"VT",1984,NA,"Vermont",33.34,2023,0,-39
"VT",1985,NA,"Vermont",33.34,2023,0,-38
"VT",1986,NA,"Vermont",33.34,2023,0,-37
"VT",1987,NA,"Vermont",33.34,2023,0,-36
"VT",1988,NA,"Vermont",33.34,2023,0,-35
"VT",1989,NA,"Vermont",33.34,2023,0,-34
"VT",1990,NA,"Vermont",33.34,2023,0,-33
"VT",1991,NA,"Vermont",33.34,2023,0,-32
"VT",1992,NA,"Vermont",33.34,2023,0,-31
"VT",1993,NA,"Vermont",33.34,2023,0,-30
"VT",1994,NA,"Vermont",33.34,2023,0,-29
"VT",1995,NA,"Vermont",33.34,2023,0,-28
"VT",1996,NA,"Vermont",33.34,2023,0,-27
"VT",1997,NA,"Vermont",33.34,2023,0,-26
"VT",1998,NA,"Vermont",33.34,2023,0,-25
"VT",1999,NA,"Vermont",33.34,2023,0,-24
"VT",2000,NA,"Vermont",33.34,2023,0,-23
"VT",2001,NA,"Vermont",33.34,2023,0,-22
"VT",2002,NA,"Vermont",33.34,2023,0,-21
"VT",2003,NA,"Vermont",33.34,2023,0,-20
"VT",2004,NA,"Vermont",33.34,2023,0,-19
"VT",2005,NA,"Vermont",33.34,2023,0,-18
"VT",2006,NA,"Vermont",50,2023,0,-17
"VT",2007,NA,"Vermont",50,2023,0,-16
"VT",2008,NA,"Vermont",50,2023,0,-15
"VT",2009,NA,"Vermont",50,2023,0,-14
"VT",2010,NA,"Vermont",50,2023,0,-13
"VT",2011,NA,"Vermont",50,2023,0,-12
"VT",2012,NA,"Vermont",50,2023,0,-11
"VT",2013,NA,"Vermont",50,2023,0,-10
"VT",2014,NA,"Vermont",50,2023,0,-9
"VT",2015,NA,"Vermont",50,2023,0,-8
"VT",2016,NA,"Vermont",50,2023,0,-7
"VT",2017,NA,"Vermont",50,2023,0,-6
"VT",2018,NA,"Vermont",50,2023,0,-5
"VT",2019,NA,"Vermont",50,2023,0,-4
"VT",2020,NA,"Vermont",50,2023,0,-3
"VT",2021,NA,"Vermont",50,2023,0,-2
"VT",2022,NA,"Vermont",50,2023,0,-1
"VA",1976,707,"Virginia",33.34,NA,NA,NA
"VA",1977,705,"Virginia",33.34,NA,NA,NA
"VA",1978,813,"Virginia",33.34,NA,NA,NA
"VA",1979,1003,"Virginia",33.34,NA,NA,NA
"VA",1980,1012,"Virginia",33.34,NA,NA,NA
"VA",1981,1087,"Virginia",33.34,NA,NA,NA
"VA",1982,1280,"Virginia",33.34,NA,NA,NA
"VA",1983,1347,"Virginia",33.34,NA,NA,NA
"VA",1984,1424,"Virginia",33.34,NA,NA,NA
"VA",1985,1647,"Virginia",33.34,NA,NA,NA
"VA",1986,1600,"Virginia",33.34,NA,NA,NA
"VA",1987,1714,"Virginia",33.34,NA,NA,NA
"VA",1988,1668,"Virginia",33.34,NA,NA,NA
"VA",1989,1516,"Virginia",33.34,NA,NA,NA
"VA",1990,1556,"Virginia",33.34,NA,NA,NA
"VA",1991,1461,"Virginia",33.34,NA,NA,NA
"VA",1992,1426,"Virginia",33.34,NA,NA,NA
"VA",1993,1582,"Virginia",33.34,NA,NA,NA
"VA",1994,1678,"Virginia",33.34,NA,NA,NA
"VA",1995,1800,"Virginia",33.34,NA,NA,NA
"VA",1996,1653,"Virginia",33.34,NA,NA,NA
"VA",1997,1715,"Virginia",33.34,NA,NA,NA
"VA",1998,1924,"Virginia",33.34,NA,NA,NA
"VA",1999,1815,"Virginia",33.34,NA,NA,NA
"VA",2000,1910,"Virginia",50,NA,NA,NA
"VA",2001,1727,"Virginia",50,NA,NA,NA
"VA",2002,1644,"Virginia",50,NA,NA,NA
"VA",2003,1608,"Virginia",50,NA,NA,NA
"VA",2004,1680,"Virginia",50,NA,NA,NA
"VA",2005,1772,"Virginia",50,NA,NA,NA
"VA",2006,1852,"Virginia",50,NA,NA,NA
"VA",2007,2006,"Virginia",50,NA,NA,NA
"VA",2008,2060,"Virginia",50,NA,NA,NA
"VA",2009,1997,"Virginia",50,NA,NA,NA
"VA",2010,1882,"Virginia",50,NA,NA,NA
"VA",2011,1923,"Virginia",50,NA,NA,NA
"VA",2012,1986,"Virginia",50,NA,NA,NA
"VA",2013,2117,"Virginia",50,NA,NA,NA
"VA",2014,2165,"Virginia",50,NA,NA,NA
"VA",2015,2258,"Virginia",50,NA,NA,NA
"VA",2016,2468,"Virginia",50,NA,NA,NA
"VA",2017,2583,"Virginia",50,NA,NA,NA
"VA",2018,3327,"Virginia",50,NA,NA,NA
"VA",2019,3357,"Virginia",50,NA,NA,NA
"VA",2020,2042,"Virginia",50,NA,NA,NA
"VA",2021,3453,"Virginia",50,NA,NA,NA
"VA",2022,3831,"Virginia",50,NA,NA,NA
"WV",1976,0,"West Virginia",33.34,2022,0,-46
"WV",1977,0,"West Virginia",33.34,2022,0,-45
"WV",1978,0,"West Virginia",33.34,2022,0,-44
"WV",1979,0,"West Virginia",33.34,2022,0,-43
"WV",1980,0,"West Virginia",33.34,2022,0,-42
"WV",1981,0,"West Virginia",33.34,2022,0,-41
"WV",1982,0,"West Virginia",33.34,2022,0,-40
"WV",1983,0,"West Virginia",33.34,2022,0,-39
"WV",1984,0,"West Virginia",33.34,2022,0,-38
"WV",1985,0,"West Virginia",33.34,2022,0,-37
"WV",1986,0,"West Virginia",50,2022,0,-36
"WV",1987,15019,"West Virginia",50,2022,0,-35
"WV",1988,128486,"West Virginia",50,2022,0,-34
"WV",1989,135693,"West Virginia",50,2022,0,-33
"WV",1990,162692,"West Virginia",50,2022,0,-32
"WV",1991,173001,"West Virginia",50,2022,0,-31
"WV",1992,180833,"West Virginia",50,2022,0,-30
"WV",1993,170034,"West Virginia",50,2022,0,-29
"WV",1994,152945,"West Virginia",50,2022,0,-28
"WV",1995,176756,"West Virginia",50,2022,0,-27
"WV",1996,158932,"West Virginia",50,2022,0,-26
"WV",1997,184656,"West Virginia",50,2022,0,-25
"WV",1998,185551,"West Virginia",50,2022,0,-24
"WV",1999,153355,"West Virginia",50,2022,0,-23
"WV",2000,154239,"West Virginia",50,2022,0,-22
"WV",2001,167823,"West Virginia",50,2022,0,-21
"WV",2002,177093,"West Virginia",50,2022,0,-20
"WV",2003,193680,"West Virginia",50,2022,0,-19
"WV",2004,204126,"West Virginia",50,2022,0,-18
"WV",2005,307265,"West Virginia",50,2022,0,-17
"WV",2006,336387,"West Virginia",50,2022,0,-16
"WV",2007,328320,"West Virginia",50,2022,0,-15
"WV",2008,347592,"West Virginia",50,2022,0,-14
"WV",2009,376677,"West Virginia",50,2022,0,-13
"WV",2010,546304,"West Virginia",50,2022,0,-12
"WV",2011,585992,"West Virginia",50,2022,0,-11
"WV",2012,626203,"West Virginia",50,2022,0,-10
"WV",2013,608371,"West Virginia",50,2022,0,-9
"WV",2014,681824,"West Virginia",50,2022,0,-8
"WV",2015,668880,"West Virginia",50,2022,0,-7
"WV",2016,414253,"West Virginia",50,2022,0,-6
"WV",2017,321031,"West Virginia",50,2022,0,-5
"WV",2018,411895,"West Virginia",50,2022,0,-4
"WV",2019,462451,"West Virginia",50,2022,0,-3
"WV",2020,267049,"West Virginia",50,2022,0,-2
"WV",2021,274256,"West Virginia",50,2022,0,-1
"WV",2022,768794,"West Virginia",50,2022,1,0
"WI",1976,478,"Wisconsin",50,2006,0,-30
"WI",1977,698,"Wisconsin",50,2006,0,-29
"WI",1978,602,"Wisconsin",50,2006,0,-28
"WI",1979,362,"Wisconsin",50,2006,0,-27
"WI",1980,437,"Wisconsin",50,2006,0,-26
"WI",1981,554,"Wisconsin",50,2006,0,-25
"WI",1982,837,"Wisconsin",50,2006,0,-24
"WI",1983,952,"Wisconsin",50,2006,0,-23
"WI",1984,875,"Wisconsin",50,2006,0,-22
"WI",1985,959,"Wisconsin",50,2006,0,-21
"WI",1986,834,"Wisconsin",50,2006,0,-20
"WI",1987,1071,"Wisconsin",50,2006,0,-19
"WI",1988,915,"Wisconsin",50,2006,0,-18
"WI",1989,898,"Wisconsin",50,2006,0,-17
"WI",1990,868,"Wisconsin",50,2006,0,-16
"WI",1991,1334,"Wisconsin",50,2006,0,-15
"WI",1992,1275,"Wisconsin",50,2006,0,-14
"WI",1993,1349,"Wisconsin",50,2006,0,-13
"WI",1994,1881,"Wisconsin",50,2006,0,-12
"WI",1995,2255,"Wisconsin",50,2006,0,-11
"WI",1996,2627,"Wisconsin",50,2006,0,-10
"WI",1997,2181,"Wisconsin",50,2006,0,-9
"WI",1998,2945,"Wisconsin",50,2006,0,-8
"WI",1999,2456,"Wisconsin",50,2006,0,-7
"WI",2000,4749,"Wisconsin",50,2006,0,-6
"WI",2001,1340,"Wisconsin",50,2006,0,-5
"WI",2002,3460,"Wisconsin",50,2006,0,-4
"WI",2003,3295,"Wisconsin",50,2006,0,-3
"WI",2004,4610,"Wisconsin",50,2006,0,-2
"WI",2005,3476,"Wisconsin",50,2006,0,-1
"WI",2006,3739,"Wisconsin",60,2006,1,0
"WI",2007,4960,"Wisconsin",80,2006,1,1
"WI",2008,5290,"Wisconsin",100,2006,1,2
"WI",2009,5669,"Wisconsin",100,2006,1,3
"WI",2010,5004,"Wisconsin",100,2006,1,4
"WI",2011,5631,"Wisconsin",100,2006,1,5
"WI",2012,5013,"Wisconsin",100,2006,1,6
"WI",2013,6201,"Wisconsin",100,2006,1,7
"WI",2014,8984,"Wisconsin",100,2006,1,8
"WI",2015,9263,"Wisconsin",100,2006,1,9
"WI",2016,10562,"Wisconsin",100,2006,1,10
"WI",2017,10151,"Wisconsin",100,2006,1,11
"WI",2018,10667,"Wisconsin",100,2006,1,12
"WI",2019,267,"Wisconsin",100,2006,1,13
"WI",2020,1890,"Wisconsin",100,2006,1,14
"WI",2021,3991,"Wisconsin",100,2006,1,15
"WI",2022,1793,"Wisconsin",100,2006,1,16
