state,1976 ,1977 ,1978 ,1979 ,1980 ,1981 ,1982 ,1983 ,1984 ,1985 ,1986 ,1987 ,1988 ,1989 ,1990 ,1991 ,1992 ,1993 ,1994 ,1995 ,1996 ,1997 ,1998 ,1999 ,2000 ,2001 ,2002 ,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Alabama, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6.5, 6.5,5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,,,,,
Alaska, 9.4, 9.4, 9.4, 9.4, 9.4, 9.4, 9.4, 9.4, 9.4, 9.4, 9.4, 9.4, 9.4, 9.4, 9.4, 9.4, 9.4, 9.4, 9.4, 9.4, 9.4, 9.4, 9.4, 9.4, 9.4, 9.4, 9.4,9.4,9.4,9.4,9.4,9.4,9.4,9.4,9.4,9.4,9.4,9.4,9.4,,,,,
Arizona, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 9.3, 9.3, 9.3, 9.3, 9, 9, 9, 9,,, 6.97, 6.97,6.97,6.97,6.97,6.97,6.97,6.97,6.97,6.97,6.97,6.97,6.97,6.97,,,,,
Arkansas, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,,,,,
California, 9, 9, 9,, 9.6, 9.6, 9.6, 9.6, 9.6, 9.6, 9.6, 9.6, 9.3, 9.3, 9.3, 9.3, 9.3, 9.3, 9.3, 9.3, 9.3, 8.84, 8.84, 8.84, 8.84, 8.84, 8.84,8.84,8.84,8.84,8.84,8.84,8.84,8.84,8.84,8.84,8.84,8.84,8.84,,,,,
Colorado, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 6, 5.5, 5.4, 5.3, 5.2, 5.1, 5, 5, 5, 5, 5, 4.75, 4.63, 4.63, 4.63,4.63,4.63,4.63,4.63,4.63,4.63,4.63,4.63,4.63,4.63,4.63,4.63,,,,,
Connecticut, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 9.5, 8.5, 7.5, 7.5, 7.5,7.50,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,9,9,9,,,,,
Delaware, 7.2,, 8.7, 8.7, 8.7, 8.7, 8.7, 8.7, 8.7, 8.7, 8.7, 8.7, 8.7, 8.7, 8.7, 8.7, 8.7, 8.7, 8.7, 8.7, 8.7, 8.7, 8.7, 8.7, 8.7, 8.7, 8.7,8.7,8.7,8.7,8.7,8.7,8.7,8.7,8.7,8.7,8.7,8.7,8.7,,,,,
Florida, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,,,,,
Georgia, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6,6,6,6,6,6,6,6,6,6,6,6,6,,,,,
Hawaii, 6.44, 6.44, 6.44, 6.44, 6.44, 6.44, 6.44, 6.44, 6.44, 6.44, 6.44, 6.4, 6.4, 6.4, 6.4, 6.4, 6.4, 6.4, 6.4, 6.4, 6.4, 6.4, 6.4, 6.4, 6.4, 6.4, 6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4,,,,,
Idaho, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 7.7, 7.7, 7.7, 7.7, 7.7, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 7.6,7.6,7.6,7.6,7.6,7.6,7.6,7.6,7.6,7.6,7.6,7.4,7.4,,,,,
Illinois, 4, 4, 4, 4, 4, 4, 4, 4.8, 4.8, 4, 4, 4, 4, 4.8, 4.8, 4.8, 4.8, 4.8, 4.8, 4.8, 4.8, 4.8, 4.8, 4.8, 4.8, 4.8, 4.8,4.8,7.3,7.3,7.3,7.3,7.3,7.3,7.3,9.5,9.5,9.5,9.5,,,,,
Indiana, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3.4, 3.4, 3.4, 3.4, 3.4, 3.4, 3.4, 3.4, 3.4, 3.4, 3.4, 3.4, 3.4, 3.4, 3.4, 3.4,3.4,8.5,8.5,8.5,8.5,8.5,8.5,8.5,8.5,8.5,8,7.5,,,,,
Iowa, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10,,, 12, 12,12,12,12,12,12,12,12,12,12,12,12,12,,,,,
Kansas, 4.5, 4.5, 4.5, 4.5, 4.5, 4.5, 4.5, 4.5, 4.5, 4.5, 4.5, 4.5, 4.5, 4.5, 4.5, 4.5, 4.5,, 4, 4, 4, 4, 4, 4, 4, 4, 4,7.35,7.35,7.35,7.35,7.35,7.35,7.05,7.05,7,7,7,7,,,,,
Kentucky, 5.8, 5.8, 5.8, 5.8, 5.8, 6, 6, 6, 6, 7.25, 7.25, 7.25, 7.25, 7.25, 7.25, 8, 8.25, 8.25, 8.25, 8.25, 8.25, 8.25, 8.25, 8.25, 8.25, 8.25, 8.25,8.25,8.25,8.25,7,7,6,6,6,6,6,6,6,,,,,
Louisiana, 4,, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8,8,8,8,8,8,8,8,8,8,8,8,8,,,,,
Maine, 7, 7, 7,, 6.93, 6.93, 6.93, 8.93, 8.93, 8.93, 8.93, 8.93, 8.93, 8.93, 8.93, 8.93, 8.93, 8.93, 8.93, 8.93, 8.93, 8.93, 8.93, 8.93, 8.93, 8.93, 8.93,8.93,8.93,8.93,8.93,8.93,8.93,8.93,8.93,8.93,8.93,8.93,8.93,,,,,
Maryland, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7,7,7,7,7,7,8.25,8.25,8.25,8.25,8.25,8.25,8.25,,,,,
Massachusetts, 8.33, 8.33, 8.33, 8.33, 8.33, 8.33, 8.33, 8.33, 8.33, 8.33, 8.33, 8.33, 8.33, 8.33, 8.33, 8.33, 8.33, 8.33, 8.33, 8.33, 8.33, 8.33, 8.33, 8.33, 8.33, 8.33, 8.33,9.5,9.5,9.5,9.5,9.5,9.5,9.5,8.8,8.25,8,8,8,,,,,
Michigan, 2.35, 2.35, 2.35, 2.35, 2.35, 2.35, 2.35, 2.35, 2.35, 2.35, 2.35, 2.35, 2.35, 2.35, 2.35, 2.35, 2.35, 2.35, 2.3, 2.3, 2.3, 2.3, 2.3, 2.2, 2.1, 2, 1.9,1.9,1.9,1.9,1.9,1.9,4.95,4.95,4.95,4.95,6,6,6,,,,,
Minnesota, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 9.5, 9.5, 9.5, 9.5, 9.8, 9.8, 9.8, 9.8, 9.8, 9.8, 9.8, 9.8, 9.8, 9.8, 9.8, 9.8,9.8,9.8,9.8,9.8,9.8,9.8,9.8,9.8,9.8,9.8,9.8,9.8,,,,,
Mississippi, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5,5,5,5,5,5,5,5,5,5,5,5,5,,,,,
Missouri, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6.5, 6.5, 6.5,, 6.25, 6.25, 6.25, 6.25, 6.25, 6.25, 6.25, 6.25, 6.25,6.25,6.25,6.25,6.25,6.25,6.25,6.25,6.25,6.25,6.25,6.25,6.25,,,,,
Montana, 6.75, 6.75, 6.75, 6.75, 6.75, 6.75, 6.75, 6.75, 6.75, 6.75, 6.75, 6.75, 6.75, 6.75, 6.75, 6.75, 6.75, 6.75, 6.75, 6.75, 6.75, 6.75, 6.75, 6.75, 6.75, 6.75, 6.75,6.75,6.75,6.75,6.75,6.75,6.75,6.75,6.75,6.75,6.75,6.75,6.75,,,,,
Nebraska, 4.13,, 4.4,, 4.68, 4.13, 4.13, 7, 7, 6.65, 6.65, 6.65, 6.65, 6.65, 6.65, 7.81, 7.81, 7.81, 7.81, 7.81, 7.81, 7.81, 7.81, 7.81, 7.81, 7.81, 7.81,7.81,7.81,7.81,7.81,7.81,7.81,7.81,7.81,7.81,7.81,7.81,7.81,,,,,
Nevada, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
New Hampshire, 7,, 8, 8, 8, 8, 8, 8, 8, 8.25, 8.25, 8, 8, 8, 8, 8, 8, 7.5, 7, 7, 7, 7, 7, 8, 8, 8, 8.5,8.5,9.25,9.25,9.25,9.25,9.25,8.5,8.5,8.5,8.5,8.5,8.5,,,,,
New Jersey, 7.5, 7.5, 7.5, 7.5, 7.5, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9,9,9,9,9,9,9,9,9,9,9,9,9,,,,,
New Mexico, 5, 5, 5, 5, 5, 6, 6, 7.2, 7.2, 7.2, 7.2, 7.6, 7.6, 7.6, 7.6, 7.6, 7.6, 7.6, 7.6, 7.6, 7.6, 7.6, 7.6, 7.6, 7.6, 7.6, 7.6,7.6,7.6,7.6,7.6,7.6,7.6,7.6,7.6,7.6,7.6,7.6,7.3,,,,,
New York, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 8.5, 8, 7.5,7.5,7.5,7.5,7.5,7.5,7.1,7.1,7.1,7.1,7.1,7.1,7.1,,,,,
North Carolina, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7.75, 7.75, 7.75, 7.75, 7.75, 7.75, 7.5, 7.25, 7, 6.9, 6.9, 6.9,6.9,6.9,6.9,6.9,6.9,6.9,6.9,6.9,6.9,6.9,6.9,6,,,,,
North Dakota, 6, 6, 6,, 8.5, 8.5, 7, 10.5, 10.5, 10.5, 10.5, 10.5, 10.5, 10.5, 10.5, 10.5, 10.5, 10.5, 10.5, 10.5, 10.5, 10.5, 10.5, 10.5, 10.5, 10.5, 10.5,10.5,10.5,7,7,7,6.5,6.5,6.4,6.4,5.2,5.15,4.53,,,,,
Ohio, 8, 8, 8, 8, 8, 8.22, 8.7, 9.2, 9.2, 9.2, 9.2, 9.2, 8.9, 8.9, 8.9, 8.9, 8.9, 8.9, 8.9, 8.9, 8.9, 8.9, 8.9,,, 8.5, 8.5,8.5,8.5,8.5,8.5,8.5,8.5,0,0,0,0,0,0,,,,,
Oklahoma, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6,6,6,6,6,6,6,6,6,6,6,6,6,,,,,
Oregon, 6.5, 7, 7.5, 7.5, 7.5, 7.5, 7.5, 7.5, 7.5, 7.5, 7.5, 6.6, 6.6, 6.6, 6.6, 6.6, 6.6, 6.6, 6.6, 6.6, 6.6, 6.6, 6.6, 6.6, 6.6, 6.6, 6.6,6.6,6.6,6.6,6.6,6.6,6.6,7.9,7.9,7.6,7.6,7.6,7.6,,,,,
Pennsylvania, 9.5,, 10.5, 10.5, 10.5, 10.5, 10.5, 10.5, 10.5, 9.5, 9.5, 8.5, 8.5, 8.5, 8.5, 12.25, 12.25, 12.25, 12.25, 10.5, 9.5, 9.5, 9.5, 9.99, 9.99, 9.99, 9.99,9.99,9.99,9.99,9.99,9.99,9.99,9.99,9.99,9.99,9.99,9.99,9.99,,,,,
Rhode Island, 8, 8, 8, 8, 8, 8, 8, 9, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9,9,9,9,9,9,9,9,9,9,9,9,9,,,,,
South Carolina, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5,5,5,5,5,5,5,5,5,5,5,5,5,,,,,
South Dakota, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Tennessee, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6,6,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,,,,,
Texas, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Utah, 6, 6, 6,, 4, 4, 4, 4.65, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5,5,5,5,5,5,5,5,5,5,5,5,5,,,,,
Vermont, 7.5, 7.5, 7.5, 7.5, 7.5, 7.5, 7.5, 7.5, 7.5, 9, 9, 9, 8.25, 8.25, 8.25, 8.25, 8.25, 8.25, 8.25, 8.25, 8.25, 9.75, 9.75, 9.75, 9.75, 9.75, 9.75,9.75,9.75,9.75,9.75,8.9,8.5,8.5,8.5,8.5,8.5,8.5,8.5,,,,,
Virginia, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6,6,6,6,6,6,6,6,6,6,6,6,6,,,,,
Washington, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
West Virginia, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 9.75, 9.75, 9.6, 9.45, 9.3, 9.3,, 9, 9, 9, 9, 9, 9, 9, 9, 9,9,9,9,9,9,8.75,8.5,8.5,8.5,7.75,7,6.5,,,,,
Wisconsin, 7.9, 7.9, 7.9, 7.9, 7.9, 7.9, 7.9, 7.9, 7.9, 7.9, 7.9, 7.9, 7.9, 7.9, 7.9, 7.9, 7.9, 7.9, 7.9, 7.9, 7.9, 7.9, 7.9, 7.9, 7.9, 7.9, 7.9,7.9,7.9,7.9,7.9,7.9,7.9,7.9,7.9,7.9,7.9,7.9,7.9,,,,,
Wyoming, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,