"","State_Acronym","year","BUSLICTAX","CORPINCTX","CORPLICTAX","PROPTAX","SLGRTAX","SVRNCTAX","TLINCTAX","TLSLTAX","TOTLTAX","INCTAX","SALESTAX","state","sales","Region","Number","perc_change_Sales","perc_change_CIT_Rev"
"1","AL",2009,118668,493972,109384,315784,4203283,115374,3156731,2133748,8306446,2662759,NA,"Alabama",33.34,"Southeast",3,0,NA
"2","AL",2010,126525,428245,108682,316354,4445480,90538,3044245,2348046,8419911,2616000,NA,"Alabama",33.34,"Southeast",3,0,-0.142541289089227
"3","AL",2011,128898,301178,109434,315698,4575127,115975,3097084,2400488,8631984,2795906,NA,"Alabama",50,"Southeast",3,0.399808015358771,-0.348404149581244
"4","AL",2012,123994,413253,130843,321530,4626357,116467,3430690,2351699,9049294,3017437,NA,"Alabama",50,"Southeast",3,0,0.313746184026169
"5","AL",2019,72738,684296,161298,422322,5829203,51752,4879140,2713061,11782220,4194844,NA,"Alabama",50,"Southeast",3,0,0.49390596684066
"6","AL",2020,67867,754272,172986,445584,6274912,33403,5028324,2923709,12413368,4274052,NA,"Alabama",50,"Southeast",3,0,0.0972856340471914
"7","AL",2021,69799,1134256,187666,468015,7014522,38852,6043093,3102485,14251329,4908837,NA,"Alabama",100,"Southeast",3,0.666666666666667,0.402412884532292
"8","AL",2022,70335,1463618,207653,495753,7540587,60853,7552679,3211041,16324900,6089061,NA,"Alabama",100,"Southeast",3,0,0.253562720901784
"9","AZ",1989,24848,200027,3952,191877,2470297,0,1113371,628379,4060582,913344,NA,"Arizona",33.34,"Southwest",6,0,NA
"10","AZ",1990,30315,179832,3987,236178,2575371,0,1243636,657682,4376761,1063804,NA,"Arizona",33.34,"Southwest",6,0,-0.106328927312503
"11","AZ",1991,29695,192325,3987,278945,2677036,0,1437970,671235,4710745,1245645,NA,"Arizona",50,"Southwest",6,0.399808015358771,0.0671383314031444
"12","AZ",1992,32299,210824,4000,288356,2781851,0,1451196,693563,4826755,1240372,NA,"Arizona",50,"Southwest",6,0,0.0917725208297677
"13","AZ",2005,90877,701859,12212,374024,6699014,26338,3550309,1490944,11008428,2848450,NA,"Arizona",50,"Southwest",6,0,1.07602530122726
"14","AZ",2006,94484,890004,24778,878057,7911603,40494,4143283,1600310,13355582,3253279,NA,"Arizona",50,"Southwest",6,0,0.236383407366086
"15","AZ",2007,98885,986170,21828,924995,8289660,43560,4733557,1677310,14404976,3747387,NA,"Arizona",60,"Southwest",6,0.181818181818182,0.102512879935443
"16","AZ",2008,98925,784511,11232,901872,7593465,43757,4193087,1851551,13153271,3408576,NA,"Arizona",70,"Southwest",6,0.153846153846154,-0.227775641123387
"17","AZ",2009,110725,592187,28299,835240,6710545,19481,3167940,1831662,11134403,2575753,NA,"Arizona",80,"Southwest",6,0.133333333333333,-0.279398967674828
"18","AZ",2010,113170,413193,9456,774613,6717226,29101,2829517,1777508,10719958,2416324,NA,"Arizona",80,"Southwest",6,0,-0.356072330859973
"19","AZ",2012,128759,647809,10518,754428,8066124,40578,3741713,1855368,12996421,3093904,NA,"Arizona",80,"Southwest",6,0,0.442253643254207
"20","AZ",2013,126846,662026,10357,762651,8206708,29829,4059733,1733931,13471690,3397707,NA,"Arizona",80,"Southwest",6,0,0.0217080777349819
"21","AZ",2014,131360,575180,10368,823508,8081993,26190,4037593,1764349,13424271,3462413,NA,"Arizona",85,"Southwest",6,0.0606060606060606,-0.140390525102529
"22","AZ",2015,148516,690960,10105,882643,7885555,24862,4451843,1779646,13721262,3760883,NA,"Arizona",90,"Southwest",6,0.0571428571428571,0.182886568625902
"23","AZ",2016,159454,570548,18342,943008,8964846,15196,4539432,2019192,15019709,3968884,NA,"Arizona",95,"Southwest",6,0.0540540540540541,-0.190901682747949
"24","AZ",2017,170700,368136,41357,993615,9214293,18377,4499757,1977249,15299010,4131621,NA,"Arizona",100,"Southwest",6,0.0512820512820513,-0.431267604433441
"25","AZ",2018,173274,373076,30716,1047254,9708694,24562,4918318,2020702,16310140,4545242,NA,"Arizona",100,"Southwest",6,0,0.013329519759529
"26","AR",1993,45533,153926,8638,4868,1649027,15166,1059076,530254,2942581,905150,NA,"Arkansas",33.34,"Southeast",3,0,NA
"27","AR",1994,48594,184281,8670,5708,1785652,12922,1142583,573846,3175976,958302,NA,"Arkansas",33.34,"Southeast",3,0,0.179505450803798
"28","AR",1995,54708,191600,9452,6395,1888834,12865,1238719,586897,3391785,1047119,NA,"Arkansas",50,"Southeast",3,0.399808015358771,0.0389431761647968
"29","AR",1996,59502,228801,9655,7363,1939666,13396,1391202,563760,3702141,1162401,NA,"Arkansas",50,"Southeast",3,0,0.17697864657791
"30","AR",2019,139083,533915,30138,1208746,4920468,56035,3546406,1347012,10217866,3012491,NA,"Arkansas",50,"Southeast",3,0,0.800072372940911
"31","AR",2020,127333,469029,27257,1207396,5137583,28962,3383968,1445663,10255155,2914939,NA,"Arkansas",50,"Southeast",3,0,-0.129391072682024
"32","AR",2021,145326,618457,32373,1308040,5752828,33004,4085598,1565355,11726678,3467141,NA,"Arkansas",100,"Southeast",3,0.666666666666667,0.274813652773461
"33","AR",2022,147819,826703,42395,1318147,6216131,84054,4544583,1628175,12768129,3717880,NA,"Arkansas",100,"Southeast",3,0,0.28819784660522
"34","CA",1991,594685,4440479,44987,2233393,18721452,35649,21257723,4381510,44874424,16817244,NA,"California",33.34,"Far West",8,0,NA
"35","CA",1992,614857,4518418,50200,2946074,20713865,29309,21547993,4623892,47972949,17029575,NA,"California",33.34,"Far West",8,0,0.017399240107348
"36","CA",1993,693479,4727879,87804,2931667,21574684,35407,21927879,4903070,49418058,17200000,NA,"California",50,"Far West",8,0.399808015358771,0.0453070023599718
"37","CA",1994,655188,4633449,96538,2999953,21465527,46373,22181212,4593867,49695396,17547763,NA,"California",50,"Far West",8,0,-0.0201744880640866
"38","CA",2009,4438221,9535679,59297,2335214,36381343,27105,53891638,7409041,101007459,44355959,NA,"California",50,"Far West",8,0,0.691959307587595
"39","CA",2010,4065097,9114589,52916,3353597,40933186,24409,54761025,7381087,107195465,45646436,NA,"California",50,"Far West",8,0,-0.0451564556605835
"40","CA",2011,4220434,9613594,52094,3207301,47616459,31879,60122035,14151285,119164086,50508441,NA,"California",100,"Far West",8,0.666666666666667,0.0532892058989385
"41","CA",2012,4293352,7949000,53003,2079878,41341188,37112,62973435,10087559,115178568,55024435,NA,"California",100,"Far West",8,0,-0.189561291458426
"42","CO",2007,35221,479445,8887,0,3450208,136888,5274868,1254015,9216983,4795423,NA,"Colorado",33.34,"Rocky Mountain",7,0,NA
"43","CO",2008,33717,507986,13115,0,3519589,151474,5575967,1206858,9624636,5067981,NA,"Colorado",33.34,"Rocky Mountain",7,0,0.0578085962462187
"44","CO",2009,33003,329545,14674,0,3299250,285015,4732991,1175579,8682822,4403446,NA,"Colorado",100,"Rocky Mountain",7,0.999850007499625,-0.426111988690568
"45","CO",2010,42068,360003,13881,0,3504749,71436,4449951,1465335,8575262,4089948,NA,"Colorado",100,"Rocky Mountain",7,0,0.0883419283356634
"46","CT",1981,18564,248720,4412,12,1511012,NA,366506,594344,2071885,117786,NA,"Connecticut",33.34,"New England",1,0,NA
"47","CT",1982,19107,349283,4750,12,1650473,NA,487009,646309,2342572,137726,NA,"Connecticut",33.34,"New England",1,0,0.33632941640761
"48","CT",1983,22055,357364,5331,11,1798600,NA,535899,694464,2537725,178535,NA,"Connecticut",50,"New England",1,0.399808015358771,0.0228713912321145
"49","CT",1984,29551,401801,5286,12,2118444,NA,680483,779334,3086003,278682,NA,"Connecticut",50,"New England",1,0,0.11706809455125
"50","CT",2014,132703,627358,27828,NA,6782404,NA,8399960,2801042,15937742,7772602,NA,"Connecticut",50,"New England",1,0,0.438332658024659
"51","CT",2015,135825,650014,27828,NA,6554350,NA,8832085,2471563,16184490,8182071,NA,"Connecticut",50,"New England",1,0,0.0354728301544108
"52","CT",2016,133427,765492,28878,NA,6518905,NA,8322645,2766112,15659420,7557153,NA,"Connecticut",100,"New England",1,0.666666666666667,0.163161441915471
"53","CT",2017,111366,897247,29791,NA,6991466,NA,8856739,2754847,16686545,7959492,NA,"Connecticut",100,"New England",1,0,0.158479472725425
"54","DE",2015,112096,400746,1206182,NA,498557,NA,1540994,498557,3513916,1140248,NA,"Delaware",33.34,"Mideast",2,0,NA
"55","DE",2016,105868,318152,1274897,NA,539193,NA,1430520,539193,3522405,1112368,NA,"Delaware",33.34,"Mideast",2,0,-0.229779468019107
"56","DE",2017,120843,246175,1304919,NA,556490,NA,1427150,556490,3589030,1180975,NA,"Delaware",50,"Mideast",2,0.399808015358771,-0.255089690906159
"57","DE",2018,117494,254802,1378003,NA,585645,NA,1907137,585645,4220057,1652335,NA,"Delaware",60,"Mideast",2,0.181818181818182,0.0344407028665987
"58","DE",2019,140916,289974,1560527,NA,602601,NA,2031392,602601,4596190,1741418,NA,"Delaware",75,"Mideast",2,0.222222222222222,0.129124631041015
"59","DE",2020,127014,244913,1643896,NA,585504,NA,1930761,585504,4555474,1685848,NA,"Delaware",100,"Mideast",2,0.285714285714286,-0.168487923617512
"60","DE",2021,161821,334805,1822622,NA,587923,NA,2483094,587923,5395710,2148289,NA,"Delaware",100,"Mideast",2,0,0.310123197830669
"61","GA",1993,51092,470710,24430,31726,3855472,NA,3860631,875703,8150457,3389921,NA,"Georgia",33.34,NA,NA,0,NA
"62","GA",1994,57923,521399,25065,33779,4151459,NA,4102113,884647,8784065,3580714,NA,"Georgia",33.34,NA,NA,0,0.102184336600111
"63","GA",1995,65387,653296,28903,32893,4460160,NA,4494891,921485,9486639,3841595,NA,"Georgia",50,NA,NA,0.399808015358771,0.224563822949787
"64","GA",1996,63496,719400,31229,35651,4785987,NA,4963496,962092,10292371,4244096,NA,"Georgia",50,NA,NA,0,0.0963126577188249
"65","GA",2004,117376,494701,53227,65118,6468785,NA,7325187,1547448,14570573,6830486,NA,"Georgia",50,NA,NA,0,-0.370148776749216
"66","GA",2005,114682,712310,53280,67019,6967153,NA,8038535,1657032,15665563,7326225,NA,"Georgia",50,NA,NA,0,0.360575007187176
"67","GA",2006,76731,890732,61068,75676,7449390,NA,8931098,1737475,17023264,8040366,NA,"Georgia",80,NA,NA,0.461538461538462,0.222604273624771
"68","GA",2007,73035,1017187,29908,78958,7854746,NA,9816602,1939225,18253216,8799415,NA,"Georgia",90,NA,NA,0.117647058823529,0.13255803836536
"69","GA",2008,70090,943042,32423,81928,7688845,NA,9788518,1892192,18070032,8845476,NA,"Georgia",100,NA,NA,0.105263157894737,-0.0756493246452328
"70","GA",2009,72851,694717,30241,82764,7001141,NA,8495902,1694650,16077948,7801185,NA,"Georgia",100,NA,NA,0,-0.303249745536431
"71","ID",1993,28034,71029,326,109,696969,2104,585810,208256,1446651,514781,NA,"Idaho",33.34,NA,NA,0,NA
"72","ID",1994,33895,90061,613,0,761229,2560,653985,221464,1608853,563924,NA,"Idaho",33.34,NA,NA,0,0.236290272518468
"73","ID",1995,32211,129470,705,111,814170,2538,729194,238418,1733120,599724,NA,"Idaho",50,NA,NA,0.399808015358771,0.359029020958316
"74","ID",1996,35034,152735,803,0,851793,2978,807785,251681,1857006,655050,NA,"Idaho",50,NA,NA,0,0.164880140323524
"75","ID",2020,89660,245969,4182,NA,2714828,5781,2159428,615285,5315760,1913459,NA,"Idaho",50,NA,NA,0,0.467685300373209
"76","ID",2021,94829,351479,5381,NA,3180226,5870,2809422,663229,6472467,2457943,NA,"Idaho",50,NA,NA,0,0.353202287060966
"77","ID",2022,97555,1040953,6128,NA,3594947,5828,3635505,690814,7710289,2594552,NA,"Idaho",100,NA,NA,0.666666666666667,0.990316223700691
"78","ID",2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Idaho",100,NA,NA,0,NA
"79","IL",1985,49659,706009,55896,196267,4950229,0,3306873,1769776,9227777,2600864,NA,"Illinois",33.34,NA,NA,0,NA
"80","IL",1986,57598,859707,60666,209695,5288629,0,3505071,1922403,9800757,2645364,NA,"Illinois",33.34,NA,NA,0,0.196329347084656
"81","IL",1987,58541,862435,74401,222432,5388013,0,3957612,1982704,10429524,3095177,NA,"Illinois",50,NA,NA,0.399808015358771,0.00316814757435798
"82","IL",1988,66053,973704,75261,231191,5802525,0,4134814,2125171,11078693,3161110,NA,"Illinois",50,NA,NA,0,0.121198885269579
"83","IL",1997,237460,1803931,124104,204263,8769647,0,8090701,3473704,18519177,6286770,NA,"Illinois",50,NA,NA,0,0.597794166620164
"84","IL",1998,240397,1961566,122772,206134,9111575,0,8948561,3515529,19771284,6986995,NA,"Illinois",50,NA,NA,0,0.0837259995161329
"85","IL",1999,257495,2103927,121347,210240,9995035,0,9351399,4046062,21211263,7247472,NA,"Illinois",66.67,NA,NA,0.285763263906746,0.0700338187767142
"86","IL",2000,300591,2261293,143924,54452,10859328,240,9898408,4466248,22788799,7637115,NA,"Illinois",83.33,NA,NA,0.222133333333333,0.0720999170717627
"87","IL",2001,282824,2216842,151605,58711,10955170,294,9885559,4635424,23150229,7668717,NA,"Illinois",100,NA,NA,0.181857851960945,-0.0198524609016923
"88","IL",2002,298661,1383823,165304,56823,11255647,259,8855208,4664310,22474774,7471385,NA,"Illinois",100,NA,NA,0,-0.462702861832467
"89","IN",1994,38445,798600,4146,3020,3353438,696,3814329,847564,7475528,3015729,NA,"Indiana",33.34,NA,NA,0,NA
"90","IN",1995,40297,874305,4330,3174,3575884,640,4131604,866068,8045753,3257299,NA,"Indiana",33.34,NA,NA,0,0.0905072314327472
"91","IN",1996,47215,894403,4348,2876,3761281,574,4372373,893637,8437031,3477970,NA,"Indiana",50,NA,NA,0.399808015358771,0.0227261933569589
"92","IN",1997,44913,904265,4726,4203,4131854,611,4655091,1088980,9100842,3750826,NA,"Indiana",50,NA,NA,0,0.0109658925382561
"93","IN",2005,39955,824802,5418,8874,7195173,695,5038282,2194124,12853976,4213480,NA,"Indiana",50,NA,NA,0,-0.0919143098561247
"94","IN",2006,44032,1043873,6847,7569,7573932,947,5425421,2239657,13625667,4381548,NA,"Indiana",50,NA,NA,0,0.234466667558564
"95","IN",2007,39189,987111,7111,5427,7942905,1003,5602716,2519404,14198709,4615605,NA,"Indiana",60,NA,NA,0.181818181818182,-0.0558960582653531
"96","IN",2008,43592,909494,3364,7170,8396009,1680,5747018,2657180,15117458,4837524,NA,"Indiana",70,NA,NA,0.153846153846154,-0.0818483553507452
"97","IN",2009,40733,838974,3629,7499,8856580,1475,5152733,2650942,14901436,4313759,NA,"Indiana",80,NA,NA,0.133333333333333,-0.080664902074273
"98","IN",2010,41033,597347,10206,0,8490450,1426,4465440,2549406,13795221,3868093,NA,"Indiana",90,NA,NA,0.117647058823529,-0.336452645334852
"99","IN",2011,35082,681537,7171,5232,8987066,1825,5265514,2717345,15060893,4583977,NA,"Indiana",100,NA,NA,0.105263157894737,0.131661667516366
"100","IN",2012,43865,794508,7113,6336,9925550,2212,5559975,3293596,16289491,4765467,NA,"Indiana",100,NA,NA,0,0.153072568925744
"101","KY",1984,20951,198261,19850,229616,1259443,210704,908735,505123,2798662,710474,NA,"Kentucky",33.34,NA,NA,0,NA
"102","KY",1985,21003,211284,20202,234713,1352422,227995,987853,531940,3012713,776569,NA,"Kentucky",33.34,NA,NA,0,0.063597406878365
"103","KY",1986,24396,233524,42592,254518,1434204,229296,1053417,552930,3216343,819893,NA,"Kentucky",50,NA,NA,0.399808015358771,0.0999982014711966
"104","KY",1987,20994,267378,64685,251308,1569080,203142,1188346,677038,3521861,920968,NA,"Kentucky",50,NA,NA,0,0.135172149442406
"105","KY",2016,130826,606840,109321,577544,5603120,149403,4888920,2140416,11778866,4282080,NA,"Kentucky",50,NA,NA,0,0.776607207813154
"106","KY",2017,125994,458650,110072,709772,5649708,145122,4852835,2159069,11907759,4394185,NA,"Kentucky",50,NA,NA,0,-0.278163098668218
"107","KY",2018,112292,749500,115618,660902,5714427,122972,5248586,2113829,12297789,4499086,NA,"Kentucky",100,NA,NA,0.666666666666667,0.481479948681869
"108","KY",2019,129033,762700,117710,648739,6311232,127758,5391757,2326479,13049436,4629057,NA,"Kentucky",100,NA,NA,0,0.0174580081999735
"109","LA",1995,48853,283076,271139,36691,2406763,382527,1344682,916528,4676969,1061606,NA,"Louisiana",33.34,NA,NA,0,NA
"110","LA",1996,49145,327543,237170,20304,2558812,362728,1487805,936940,4906283,1160262,NA,"Louisiana",33.34,NA,NA,0,0.145645648104628
"111","LA",1997,54534,380155,247804,25324,2982431,408340,1940203,1153997,5869636,1560048,NA,"Louisiana",50,NA,NA,0.399808015358771,0.148684891012833
"112","LA",1998,62581,359510,254986,22805,3199028,503362,1810324,1217797,6082026,1450814,NA,"Louisiana",50,NA,NA,0,-0.0558225683248498
"113","LA",2014,110176,481212,188197,55363,5115636,862150,3234892,2192300,9695281,2753680,NA,"Louisiana",50,NA,NA,0,0.289517819207776
"114","LA",2015,110708,253650,146329,56658,5285626,731330,3236754,2358843,9696730,2983104,NA,"Louisiana",50,NA,NA,0,-0.619332609387885
"115","LA",2016,99581,171579,106104,62273,5351241,456267,3038035,2164627,9307865,2866456,NA,"Louisiana",100,NA,NA,0.666666666666667,-0.386008480136585
"116","LA",2017,104207,291321,125998,70366,6770967,410279,3241260,2555589,10861190,2949939,NA,"Louisiana",100,NA,NA,0,0.517355800388853
"117","ME",1989,19056,96333,2112,28479,774754,NA,667596,257686,1590423,571263,NA,"Maine",33.34,NA,NA,0,NA
"118","ME",1990,27034,57658,2445,31956,773290,NA,638220,264310,1560869,580562,NA,"Maine",33.34,NA,NA,0,-0.502302082589242
"119","ME",1991,21774,76053,2128,44558,744774,NA,656801,247705,1558231,580748,NA,"Maine",50,NA,NA,0.399808015358771,0.275145649946526
"120","ME",1992,26309,69921,2087,41453,853351,NA,661408,279933,1670488,591487,NA,"Maine",50,NA,NA,0,-0.0840149615684985
"121","ME",2005,77639,135863,5638,43660,1467348,NA,1435115,532500,3215570,1299252,NA,"Maine",50,NA,NA,0,0.640885588772694
"122","ME",2006,93283,188016,6385,41190,1668485,NA,1556943,627269,3598579,1368927,NA,"Maine",50,NA,NA,0,0.322052371410311
"123","ME",2007,97434,183852,7978,37807,1688712,NA,1653147,633900,3696065,1469295,NA,"Maine",100,NA,NA,0.666666666666667,-0.0223950434024977
"124","ME",2008,96049,184515,8014,37280,1705306,NA,1747354,644749,3785719,1562839,NA,"Maine",100,NA,NA,0,0.00359967098029954
"125","MD",1990,66426,292552,5403,170107,2712026,NA,3156961,1140160,6450139,2864409,NA,"Maryland",33.34,NA,NA,0,NA
"126","MD",1991,70636,255488,5043,179901,2641718,NA,3186508,1100831,6401428,2931020,NA,"Maryland",33.34,NA,NA,0,-0.135260199985403
"127","MD",1992,82062,216946,3982,193770,2739685,NA,3124396,1159900,6502494,2907450,NA,"Maryland",50,NA,NA,0.399808015358771,-0.163163531837251
"128","MD",1993,95669,260401,11525,207548,3054533,NA,3340065,1336381,7175001,3079664,NA,"Maryland",50,NA,NA,0,0.18206880948241
"129","MD",2016,228582,1129008,103860,748389,8939430,NA,9646537,4435188,20894199,8517529,NA,"Maryland",50,NA,NA,0,1.25032585797271
"130","MD",2017,193485,1001934,109767,777064,9242760,NA,10068643,4633222,21599795,9066709,NA,"Maryland",50,NA,NA,0,-0.119265564243419
"131","MD",2018,179997,1033175,119084,808763,9567244,NA,10540951,4851065,22427037,9507776,NA,"Maryland",60,NA,NA,0.181818181818182,0.0307020410208986
"132","MD",2019,223626,1301050,117506,836498,9895931,NA,11368130,5007238,23605971,10067080,NA,"Maryland",66.67,NA,NA,0.105313018078472,0.229519433645
"133","MD",2020,195835,1325456,83751,867051,9518562,NA,12024332,4581902,23890161,10698876,NA,"Maryland",71.43,NA,NA,0.0689355539464157,0.0185843854915999
"134","MD",2021,233561,1840705,168085,893215,10587203,NA,12026945,5128294,25220541,10186240,NA,"Maryland",75,NA,NA,0.0487604998975619,0.325472393854892
"135","MD",2022,307187,2141942,140820,930810,12139837,NA,14370565,5501632,29361279,12228623,NA,"Maryland",100,NA,NA,0.285714285714286,0.15127476776124
"136","MD",2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Maryland",100,NA,NA,0,NA
"137","MI",1989,53033,1862126,12629,332290,4329932,40541,5651191,1202237,11124073,3789065,NA,"Michigan",33.34,NA,NA,0,NA
"138","MI",1990,66687,1815601,13737,325512,4414223,45570,5742605,1226572,11343403,3927004,NA,"Michigan",33.34,NA,NA,0,-0.0253009535509297
"139","MI",1991,70276,1593109,12445,327607,4513241,48895,5380306,1322594,11103151,3787197,NA,"Michigan",40,NA,NA,0.18161985274066,-0.130543226029788
"140","MI",1992,76483,1729549,14506,321346,4988579,41331,4971098,1323038,11279170,3241549,NA,"Michigan",40,NA,NA,0,0.0821270199942335
"141","MI",1993,90939,1843420,16612,313927,4837636,40069,6734128,1370333,12865907,4890708,NA,"Michigan",50,NA,NA,0.222222222222222,0.0637402675478013
"142","MI",1994,99696,2174644,18669,692835,6081009,33483,6660286,1542885,14351691,4485642,NA,"Michigan",50,NA,NA,0,0.164867458557156
"143","MI",1995,115168,2130395,20318,1488087,7667135,27198,7603467,1801147,17723494,5473072,NA,"Michigan",50,NA,NA,0,-0.0205568404839073
"144","MI",1996,212293,2189742,9922,1640411,8324240,36776,7628530,1737677,18699069,5438788,NA,"Michigan",50,NA,NA,0,0.0274745916622552
"145","MI",1997,216180,2228753,10850,1688279,8871817,41154,8159157,1739707,19855941,5930404,NA,"Michigan",80,NA,NA,0.461538461538462,0.0176580487247355
"146","MI",1998,224583,2354764,7198,1569191,8802633,30982,8670889,1928638,20516928,6316125,NA,"Michigan",80,NA,NA,0,0.0549844148063594
"147","MI",1999,207696,2413615,11986,1580622,9295972,24214,9366264,2065607,21856552,6952649,NA,"Michigan",90,NA,NA,0.117647058823529,0.0246838600706865
"148","MI",2000,212752,2382496,12938,1702501,9784723,45140,9572903,2118324,22756403,7190407,NA,"Michigan",90,NA,NA,0,-0.0129767638822371
"149","MI",2004,171844,1841010,19344,2803017,10844250,58220,8417075,2949792,24061065,6576065,NA,"Michigan",90,NA,NA,0,-0.256415404642494
"150","MI",2005,144200,1907190,20258,2152022,11534044,68055,8016114,3459949,23525187,6108924,NA,"Michigan",90,NA,NA,0,0.0353129502161037
"151","MI",2006,148850,1886168,20417,2240348,11606609,90956,8112472,3525704,23714514,6226304,NA,"Michigan",92.5,NA,NA,0.0273972602739726,-0.011083583463517
"152","MI",2007,152040,1786213,20314,2322506,11602093,81874,8228891,3618995,23848753,6442678,NA,"Michigan",92.5,NA,NA,0,-0.0544360729455903
"153","MI",2008,151006,1778317,20347,2264306,11920372,113506,8959372,3694773,24781626,7181055,NA,"Michigan",100,NA,NA,0.0779220779220779,-0.00443031760147902
"154","MI",2009,154244,703250,19585,2163428,12504160,53233,6560001,3505218,22757818,5856751,NA,"Michigan",100,NA,NA,0,-0.866442050526945
"155","MN",1985,50605,383264,2064,4087,2163282,79963,2616731,815060,5228004,2233467,NA,"Minnesota",33.34,NA,NA,0,NA
"156","MN",1986,56036,367312,2116,4782,2209443,9501,2315907,850428,4898456,1948595,NA,"Minnesota",33.34,NA,NA,0,-0.0425060220417386
"157","MN",1987,61557,422999,3187,6180,2407445,8266,2735043,938837,5546422,2312044,NA,"Minnesota",70,NA,NA,0.709502612734662,0.140924269053575
"158","MN",1988,62062,411960,2917,7536,2742963,7796,3037365,1066331,6192471,2625405,NA,"Minnesota",70,NA,NA,0,-0.0264420169134053
