State,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
AK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1065,1125,1398,1692,1450,1816,2207,1764,1877,4105,3450,3865,4307,5301,6050,6455,6964,8241,17345,31103,35772,33504,256986,565329,894843,703663,266302,304621,204600,177751,141068,181387,459686,185140,253649,200025,872260,176070,528005,326270,331337,275758,211811,438438,400442,269273,207075,339564,588694,821664,813762,1297513,632123,643068,720733,663144,630941,408938,227852,67457,87775,196321,332520,194663,124987
AL,1886,0,3439,0,3543,0,5675,0,885,903,1093,1076,1036,1098,1131,1312,8936,7567,9447,9667,9645,10239,15766,19294,22890,29949,31442,29023,30797,33764,32908,40939,47255,58158,60307,75874,83161,100610,109238,99095,123218,133717,223816,199998,156745,162699,177657,215817,179833,168253,164779,189506,218131,236279,217616,226616,243803,233024,243099,201533,322636,242411,292051,397308,558768,505886,524808,493972,428245,301178,413253,382202,406408,533586,473736,520113,577516,684296,754272,1134256
AR,1239,0,2334,0,1829,0,5095,0,7809,7879,8661,8425,8114,7469,8668,9777,9274,8349,8862,10831,10340,10619,11059,13766,20848,25131,19627,22387,26228,26384,31568,37825,45916,54469,56197,67210,83528,83608,83714,80683,91706,86921,106241,130231,113205,115620,116202,111671,130300,122240,125525,153926,184281,191600,228801,229982,252870,212206,236969,202345,176874,176875,181830,277311,368523,362983,342529,346215,385365,376874,404083,402874,398493,476553,450159,396989,390756,533915,469029,618457
AZ,1181,0,1898,0,2181,0,5647,0,2897,5378,6257,3444,5032,5235,8518,0,4330,5338,6833,6074,5574,7000,9174,9276,13379,14407,14723,18080,20910,26987,28126,37408,39356,49553,46499,51788,63842,89352,117764,126510,114759,160429,197363,202301,170821,198948,148134,200027,179832,192325,210824,244856,303239,417481,448040,600890,528061,545388,523182,541174,346280,389406,525650,701859,890004,986170,784511,592187,413193,560236,647809,662026,575180,690960,570548,368136,373076,514264,523062,905953
CA,34389,0,67671,0,55783,0,69181,0,74546,98428,119386,119107,125841,133412,157340,167339,172119,175405,240064,273361,290797,311275,404757,416447,433825,452574,578812,592493,587577,533121,661071,866347,1046031,1252633,1284068,1641595,2076270,2374712,2507183,2731111,2643946,2553948,3218856,3658093,3833261,4758950,4781873,5062844,4928377,4440479,4518418,4727879,4633449,5747929,5831072,5803652,5587671,5459199,6638762,6899302,5333036,6803559,6925916,8670065,10316467,11157898,11849097,9535679,9114589,9613594,7949000,7462000,8858498,9007182,9902185,10112520,12488304,13792519,9817957,26097277
CO,1218,0,2319,0,3301,0,4620,0,6003,6535,6121,5515,6153,5677,6071,4399,11025,12226,10723,18555,20268,21036,24735,23929,24759,25799,26719,32000,33513,28837,36463,38993,52745,58115,69597,80575,86202,112292,110607,103465,91400,56184,87721,101654,116937,124085,146776,171176,123357,114514,123458,137748,146042,190026,205700,224275,271143,301043,334980,340039,205217,199853,239591,315834,457673,479445,507986,329545,360003,383513,492224,652180,717506,669054,626109,528543,782679,794659,696612,1278046
CT,10326,0,12760,0,8766,0,15200,0,12200,18646,22189,19858,25337,23190,28507,29765,30481,27469,30773,30792,38533,47064,51081,57339,67959,80071,79846,86228,119538,126796,122948,138556,139873,140365,143685,201742,199569,231139,246139,248720,349283,357364,401801,489507,616824,630687,601212,799953,679726,515879,593720,713381,701942,698918,641389,567955,534939,474512,426617,387812,149454,344684,379822,574984,634990,894317,604413,444061,507752,681415,625320,568632,627358,650014,765492,897247,770941,2065833,2062263,2607064
DE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2348,5163,7478,6741,7295,8890,9997,10185,12991,12723,11578,15079,13446,12383,17518,18585,23467,17545,22861,29036,41900,50091,40553,32914,36138,29790,44857,82480,81065,105097,119323,155400,117802,122457,128737,113748,155070,193649,166021,172562,205274,232528,240319,158703,251643,208283,217768,248869,295577,302222,308676,208677,142417,341965,262378,309644,278872,400746,318152,246175,254802,289974,244913,334805
FL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27874,147708,188778,180256,180740,194199,256189,314409,371405,402471,383827,371453,365446,454088,486925,596434,624032,725364,698825,582149,695114,755900,950235,944969,1007556,1232731,1271261,1266959,1182796,1591473,1218864,1226980,1441338,1785213,2405863,2442516,2208600,1836800,1793180,1869870,2003490,2071710,2043750,2237500,2272230,2383783,2426900,3114711,2481710,3407190
GA,6775,0,10210,0,8309,0,18177,0,14589,21781,23524,14212,13121,11574,18481,21850,20408,21116,23634,24445,24880,35953,41049,48139,59288,64608,66353,73223,84735,81688,88928,114114,132629,119353,132741,170885,203823,226125,239713,252235,267683,238834,315960,418251,418119,449176,478969,525015,478218,416558,375286,470710,521399,653296,719400,726321,739738,793173,712421,691473,568080,484139,494701,712310,890732,1017187,943042,694717,684701,670410,590676,797255,943806,1000536,981002,971898,1004298,1271270,984087,1750735
HI,0,0,0,0,0,0,0,0,0,0,0,0,0,3113,3499,4165,4616,5658,5649,5826,7303,6102,7053,7567,9950,10525,11196,13748,14578,12876,13532,12889,18166,31505,35354,27605,28995,39876,50259,52745,43202,22026,36978,48717,43661,76793,78053,88099,94750,116380,67768,53127,68429,47296,65547,67570,61755,52414,75271,60499,52640,30603,58119,124125,148084,100847,105294,78597,79853,67859,80256,123661,126045,72249,108169,184840,146831,190484,43679,191426
IA,1119,0,1322,0,1271,0,2640,0,2652,2961,2884,2312,2258,2284,3190,3861,3232,2693,3807,4559,4486,4664,5017,5887,7793,11974,19082,24105,24273,28359,37109,47288,59416,63612,77831,91894,108961,130074,138564,135868,147115,138483,132093,154412,138588,149602,158040,202685,199558,201929,192818,167046,174285,220675,202929,221041,196841,234540,214605,166745,88310,140031,89826,186469,284976,325077,347248,264365,192138,250272,425776,428554,388699,463238,376865,432020,443187,535594,620486,793641
ID,1503,0,1846,0,1456,0,3061,0,3297,3500,4064,3518,2908,2678,3645,4135,3810,4730,5778,5493,5157,5410,6071,8160,8493,9579,8008,10032,11125,12563,12894,16024,23076,28162,31752,31034,33326,39247,42604,50875,41136,31114,25374,42682,42652,47308,61352,71621,72692,59712,68171,71029,90061,129470,152735,138277,117694,96146,125860,141986,76769,93490,103784,140585,198302,188229,190194,142240,98327,170214,188589,200340,190002,217082,188996,216641,240809,284961,245969,351479
IL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140956,154984,173912,229083,266944,306828,312131,384410,376098,489178,797927,835017,714196,603900,563961,706009,859707,862435,973704,1073022,939149,940759,970531,1097305,1229274,1481460,1621276,1803931,1961566,2103927,2261293,2216842,1383823,1293188,1278538,2183066,2400270,2936360,1860000,1710000,2686686,2805458,3494539,4462627,4439832,4054267,2742812,2877499,3319420,3822382,3491688,5729501
IN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1673,9395,14248,14462,12463,8839,8597,9580,10526,10084,15400,77427,85487,86198,192068,126876,179191,154873,125845,139968,129939,178346,183565,235709,261125,282022,340978,310394,672100,656228,798600,874305,894403,904265,928218,989627,924623,825017,709412,729164,644787,824802,1043873,987111,909494,838974,597347,681537,794508,781585,866747,903572,1034367,1025498,698725,752352,756866,1385158
KS,1267,0,2125,0,1695,0,3142,0,3456,3644,3790,3289,3550,3777,4421,4605,5803,7099,8434,8637,8956,10934,10765,11536,22736,23931,19711,20126,19258,25112,33153,53821,76766,85887,92848,122712,128513,141115,149517,150421,122549,141347,136665,159670,156344,137061,195520,198305,210462,212950,198998,219074,254892,261408,254873,291080,305914,253840,272432,236723,121931,124519,166609,248085,381259,527427,528011,370889,352419,246518,317578,384553,330181,458306,391877,386966,437967,486421,433931,727435
KY,3406,0,3352,0,3861,0,7638,0,8305,9400,10853,9765,8343,10591,11855,17470,17584,16690,20240,22612,20969,21710,23255,29214,36253,40450,36375,39375,39459,40093,53903,69338,83364,116626,134785,131254,138597,163368,158846,154786,166815,172120,198261,211284,233524,267378,255760,310803,279483,319351,271027,254775,269067,340912,284733,292753,333666,312067,306450,361390,302129,369572,381538,478505,1001619,988065,533630,389634,383815,516523,575164,646875,674464,751910,606840,458650,749500,762700,639200,926075
LA,3971,0,4950,0,5112,0,8496,0,0,0,0,0,0,0,0,0,17201,18203,18331,17325,23316,17516,22144,27356,31766,34446,34305,34580,34770,51299,79523,78781,67603,78718,87741,95248,186956,214083,249338,266611,291953,321372,262100,293598,263815,191189,219894,344584,393978,326659,232061,245273,219190,283076,327543,380155,359510,286323,222008,293056,264419,198716,236745,352136,506174,752773,703196,612545,393036,196732,290389,252430,481212,253650,171579,291321,358208,495388,450449,587747
MA,691,0,1074,0,18416,0,28331,0,19450,26309,29114,24653,26066,22344,24723,30449,29619,29558,28539,34756,33048,35882,41820,49162,49830,56070,167058,185068,218279,203066,239624,259401,283634,268521,325122,397237,404777,483281,532383,536069,598283,660654,729634,851283,1080049,1113164,1068341,1189321,871195,719569,756781,959332,1062930,1205667,1227861,1213366,1354899,1249673,1306353,1211584,812257,1184610,1301076,1332796,1859109,2106898,2179956,1789553,1834859,1931571,2001780,1888449,2194620,2227381,2333892,2196474,2408947,2946667,2532411,3672995
MD,1666,0,3076,0,3105,0,3992,0,10463,12283,14627,16304,13961,14639,23574,19457,20346,18188,20381,20498,19822,22544,23829,27803,32729,35663,36712,54749,60109,70260,77441,80035,90065,92004,109254,115297,126802,145571,165857,156338,148857,148423,198364,246123,250331,270489,313070,331079,292552,255488,216946,260401,320068,365759,330553,343499,378714,404967,431109,501365,359420,379020,569700,807054,846863,782030,735324,749001,891392,775845,880356,952092,982784,1003588,1129008,1001934,1033175,1301050,1325456,1840705
ME,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8257,8558,8588,10044,13202,20181,32642,35200,34307,41240,45086,39193,36090,33043,52004,53537,51870,68336,84704,96333,57658,76053,69921,74933,91955,63290,71062,97146,107125,147489,150046,96283,77366,91188,111616,135863,188016,183852,184515,143086,175292,208997,232118,171987,182928,168966,137492,175239,185737,252867,216131,284317
MI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39986,216847,194602,164786,283527,364380,309122,222640,334484,789379,908680,991555,910732,943909,952280,1004269,1289915,1391863,1449598,1524371,1856105,1862126,1815601,1593109,1729549,1843420,2174644,2130395,2189742,2228753,2354764,2413615,2382496,2102093,2065241,1843072,1841010,1907190,1886168,1786213,1778317,703250,631895,728842,804037,900667,881011,1185568,1052320,1195399,971032,1142671,812842,1496498
MN,7371,0,14076,0,11661,0,20211,0,15568,19154,21696,16222,14505,16238,20452,21706,26206,26072,39840,37186,34990,37743,40286,45025,75298,69604,65892,82642,79832,79969,112403,170655,190336,195905,196436,258095,292853,356734,381217,331718,325295,253970,305498,383264,367312,422999,411960,487818,481854,458271,422812,509534,551822,665756,703099,699234,753188,779176,803357,732004,533901,596584,637183,933896,1071884,1183816,1040479,779055,721742,1003657,1066022,1223309,1325656,1476629,1515697,1227028,1357004,1711659,1604450,2423383
MO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10000,9000,10000,12000,12000,10450,10750,13333,11161,15127,23804,18505,21287,27322,50012,62664,54683,56405,83680,105772,111952,129953,135103,128282,123072,118625,165652,160564,174199,235352,224228,243226,221471,224759,229730,192718,252392,369424,425542,411045,357904,276523,265467,236261,300459,205729,224366,218229,343689,390657,384010,278661,206936,323593,301681,377258,357724,425776,328736,307443,333724,369010,364460,686857
MS,2713,0,5866,0,5350,0,6370,0,7637,8841,10042,8889,10940,10360,11762,13920,12473,12118,13460,12518,13074,12970,12990,14540,15849,16977,17666,33276,19949,20083,22953,26088,30065,33704,41128,45873,52710,58324,64369,63832,70987,68794,110196,106484,97301,102865,96170,142787,119985,139823,146308,171049,167873,203339,201742,225924,244301,229501,227716,210786,195814,288778,243846,283231,316981,369205,384643,324301,316331,347963,395679,415980,526302,534547,463111,407913,437407,494811,421425,550199
MT,1541,0,1237,0,766,0,1907,0,1678,2615,2284,1610,1812,1573,3005,2360,2358,2920,4671,4679,4535,4723,5051,5871,6958,7608,7329,8070,9696,9546,11523,12057,15736,22079,23020,24957,29239,36092,45623,52901,44630,35825,35396,62671,58585,34568,46200,56140,80316,70784,57683,85054,68872,75520,75762,81999,77928,89624,99772,103670,68173,44137,67723,98214,153675,178707,161713,164255,93225,123985,132361,170999,150139,168039,118969,124821,175954,185097,186297,268444
NC,16376,0,24614,0,21845,0,35280,0,30015,39101,42564,38429,37907,34957,44134,45582,45575,41044,51516,55330,56796,62655,66218,79441,90481,98494,96888,112457,112408,116707,123502,139239,153289,166447,156661,204291,230088,254778,291752,279937,277460,306534,368047,490296,512095,566480,633049,789261,612388,499958,643865,710658,737260,906007,939278,981378,999759,920583,1197162,723635,668124,898369,837085,1271985,1308022,1565544,1206412,901445,1294314,1092078,1220072,1285907,1360628,1330223,1066511,757041,742512,836415,662343,1515650
ND,0,0,848,0,543,0,1189,0,1306,1351,1391,967,940,997,1205,1174,1297,1515,1414,1512,1766,1812,2028,2472,3054,3335,3787,2188,2998,7723,8872,10089,14526,19964,19572,21800,20921,28871,36348,41051,37734,30594,43712,84445,56312,33442,41765,42433,46762,50911,38610,54174,71461,69880,74299,75223,82544,93595,78221,63390,49990,55989,49807,75836,120113,136424,161925,129542,88347,160640,215622,225719,250438,186039,103069,60871,107277,146523,81490,155458
NE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1374,6866,8550,9405,10106,14010,21949,25858,28514,41946,47067,49985,57579,54128,48498,51635,66909,48959,54559,67423,73783,80624,71948,81948,103617,102755,113142,123924,126801,137338,142150,135034,140022,138040,107628,111597,167429,198380,262296,213027,232852,198442,154332,154945,234296,275563,306591,344477,307672,264440,313690,423738,391164,571220
NH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12377,16340,19061,23881,26320,24146,32563,52453,64018,62786,57339,79808,73960,95664,95421,99063,159747,145680,152005,126589,122205,95635,126169,144157,166451,179652,208388,236193,255818,312176,350363,377313,396162,407603,476489,542644,595789,614794,493431,499669,518405,521309,553197,542847,576679,573653,573653,790011,831765,780672,1009975
NJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18333,27690,26350,25250,30835,31733,35839,42916,48479,75582,156631,169178,112312,119528,170588,197591,202780,228966,332775,398227,429861,497205,574920,724869,664415,830106,923166,954885,1088311,1181849,1309625,1123096,1030620,845823,946641,1085055,1028947,1155270,1263979,1178053,1333955,1347336,1300785,1101296,2397043,1896998,2224633,2508428,2887137,2819906,2397471,2047474,2216438,1929133,2282055,2368068,2579391,2229487,2109930,2235653,3909308,3565191,5959760
NM,0,0,698,0,662,0,1011,0,1255,1303,1271,1080,1052,0,0,0,0,0,0,0,0,0,0,0,0,6460,4330,5128,8072,10119,13211,15063,16160,18344,23504,29486,37608,40514,46272,53523,60265,61742,53399,65056,72130,99139,49576,76542,61732,48989,77786,90428,122528,150343,163402,173205,180021,163964,159338,190673,124327,101546,138196,242462,377185,459880,403500,162500,125100,229800,276707,266466,205702,249947,89708,89708,111297,202367,95556,152728
NV,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NY,80649,0,137400,0,176937,0,165331,0,180664,167280,218129,225720,204449,207215,223077,251284,258320,254256,256309,279057,298778,423243,421700,527808,392358,443738,412310,610307,693151,572328,781010,874627,874379,967401,1132756,1295001,1344610,1223281,1235340,1524968,1342051,1339005,1524619,1859979,1901879,2143390,2172245,2008913,1885429,2030332,2518790,2637556,3120034,2814568,2729835,3042094,3127524,2888041,2771556,3199483,2257935,2089104,2044504,2784721,4018199,5416105,5037830,4427675,3895349,4015628,4567889,4920605,4861687,5084187,4181811,4026353,3079974,4296595,4824289,4954149
OH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,134698,167970,190584,267315,265052,315481,461393,505001,517344,490637,548091,415017,524891,437129,477794,474588,582026,730510,643428,630183,641701,677183,652543,713252,807435,737363,765883,751567,630607,663376,761050,794645,1060594,1327484,1105864,1125654,754633,521363,142318,237205,117446,262226,-118,2586,33235,8833,9046,7306,3683,5955
OK,4503,0,6278,0,7041,0,8305,0,7893,8289,8850,8538,7844,8147,9801,10457,10841,11279,12166,14676,14575,20673,16863,17084,22323,21510,24229,22135,27490,25207,28014,35434,40386,42533,53430,70635,91375,94501,89869,128697,139022,103325,97223,104522,107077,88703,83725,112851,95920,137582,149142,142023,162214,166746,163734,221172,222621,187308,194145,167222,173701,104448,133309,168890,304381,561375,360065,342762,216400,353972,446009,585146,397290,388530,327783,157936,234817,302878,301574,601224
OR,4755,0,6906,0,8381,0,16576,0,17017,14538,22071,18606,14811,14027,16391,20713,24505,16286,22442,20930,21466,21897,23325,26567,31076,32190,31335,37543,39880,24517,40606,51131,85734,90691,66657,91104,125474,166034,177425,155503,124171,125110,144065,153822,161728,136376,167047,157816,147784,149074,152161,205031,263682,312001,300459,384073,279197,324386,407084,322651,196257,225501,320065,365347,438255,405857,477113,243752,353589,468606,433126,459744,495134,621727,633871,633046,804453,910929,892484,1223523
PA,39938,0,66470,0,43129,0,58636,0,64214,91495,127854,142467,121797,97911,137628,164059,137952,128102,142086,154343,148900,142760,155457,184665,229088,244503,270932,283965,529770,431696,481600,497212,540103,601016,616872,665993,786976,853715,861682,821962,869714,830108,865299,942971,963228,1015814,1046443,1169237,1094778,1011966,1623774,1469962,1486299,1784579,1504010,1575707,1562856,1537722,1696845,1389458,1198438,1189314,1677998,1703295,2116954,2286527,2191420,1740532,1648956,1978061,1837374,2208163,2301589,2510136,2456231,2344344,2486379,2962361,2510056,4045313
RI,0,0,138,0,250,0,6451,0,4382,6678,7983,7683,7095,6227,7560,7880,7260,7555,8419,8858,9483,10572,10804,12292,14715,17485,17192,28134,23090,27647,28619,30941,34610,36652,35780,40842,43610,55903,53620,50340,52524,42446,59274,70504,67656,87675,79194,77624,68828,45966,48502,69846,79320,82160,86973,89198,69714,66318,74825,77998,28273,67118,69479,113326,169865,179168,145866,108497,121668,130644,136362,144310,137528,176336,144269,129732,118118,176463,213303,257943
SC,6228,0,9449,0,9152,0,16494,0,14487,13552,17520,14717,14305,11941,16283,17412,15856,14211,18797,21369,18036,18757,19021,24569,37525,43395,33521,40467,42318,43579,52312,63295,77568,82682,79732,106601,122924,140185,153475,152674,131546,128180,159334,199771,188351,190474,203959,220379,150926,151433,141895,176339,219052,250214,250867,239350,213622,257488,227161,192070,159837,173886,196510,246935,296753,311902,312600,249200,148500,216082,252904,386847,366263,377329,408297,340327,404164,396207,505025,740197
SD,314,0,223,0,67,0,107,0,143,150,161,151,148,173,184,188,249,378,395,470,466,495,537,562,586,583,586,606,780,800,850,900,1299,1869,2047,2504,2969,2908,3292,3680,1041,2565,17881,16938,23617,24035,26357,26490,30714,38578,35222,28142,36540,39914,38099,36888,38269,50819,45123,43387,40547,43976,47108,49142,61865,76665,69879,48772,31157,15208,59837,37172,24819,4334,33736,30728,32376,46295,37459,53960
TN,3016,0,3671,0,3510,0,7072,0,10443,12201,16791,16275,16266,14390,13819,19647,19285,16482,21392,21093,21516,22881,28392,31059,38032,43278,49957,61633,59633,59499,77804,102978,112974,126715,128621,156042,170848,186088,198222,195065,206835,203858,226242,259198,268618,298644,352120,371545,332036,345542,295266,365323,421960,493072,533862,479660,607418,571428,613924,673465,502977,612943,694798,805601,928349,1120422,1005880,816261,901617,1068573,1115383,1256173,1176971,1400973,1538649,1726223,1644159,1697469,1504881,2564458
TX,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UT,1165,0,1315,0,1277,0,2081,0,2584,2485,3227,2997,3982,2415,3657,8224,5974,5312,5671,6305,7143,6395,6696,6648,8008,11000,9701,10706,11790,11085,12636,29575,20173,18002,24501,24866,29448,32874,40377,40667,40894,31592,45035,52191,66450,60891,71663,92207,94167,82463,76375,83936,125191,147374,176781,195800,184584,180141,173799,162754,110989,148218,145005,188845,348129,398894,394638,245880,245980,247661,258578,330684,307910,368681,333358,326592,460657,522382,360203,745673
VA,6273,0,7662,0,7041,0,12488,0,18458,25466,22425,20634,21958,20916,27876,27453,27130,24262,31715,28736,30287,31909,34233,39794,47864,49340,48837,67482,67369,64705,77642,96618,106406,117065,130417,159152,164790,196220,193847,182301,176965,183215,242706,287747,280768,320598,334382,347447,306170,285106,273258,365340,306667,367832,362830,425154,445659,414388,565909,363757,308554,328444,422119,605959,863320,879575,787229,633490,789655,798404,838790,772001,740511,817851,752689,826961,1165610,1247128,1362172,1579303
VT,547,0,785,0,592,0,1301,0,1172,1360,2912,2321,2142,1594,1907,2283,2115,2002,2219,2274,2502,2552,2568,3270,4116,4902,5159,5553,5819,6006,6593,7922,8024,9921,13290,16900,18700,23878,22425,22918,24954,25400,22606,34958,30531,38445,44688,38310,27128,27387,30954,32572,34932,48274,44818,45327,45886,49696,44430,44606,37306,41641,62228,68962,86083,83362,84783,86759,85178,105077,96579,105635,105817,112643,129899,111186,110819,149832,141623,166841
WA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WI,22696,0,40029,0,24918,0,42918,0,40315,53833,58029,51171,47854,43857,50808,55646,54068,48479,59057,56942,53825,62734,95244,81825,92342,102813,96103,101044,104704,88792,116805,136107,160269,153407,190419,251657,284979,327427,311321,255663,322939,339781,393481,413645,407590,470689,461369,448367,436562,440918,437689,492015,541284,670891,620889,638975,680639,670958,578120,495449,445016,526500,681990,782742,808200,923359,863088,656872,851537,850647,934103,955752,981282,1032411,986785,959699,919826,1304720,1585086,2517169
WV,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3221,4138,3872,4927,10608,12163,12744,19122,20267,23329,21014,25591,32889,32039,34400,45146,92173,98766,88909,89890,176704,206487,221642,191214,182081,179009,184625,218686,235123,251230,221528,263121,217793,214297,220158,182364,181515,463249,533027,539136,538839,420530,237159,307278,192385,242429,203508,188758,116305,116305,110068,198799,151989,320487
WY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
